Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  78%|███████▊  | 2987/3840 [12:46<03:36,  3.94it/s]
Scoring responses:  78%|███████▊  | 2988/3840 [12:47<03:34,  3.97it/s]
Scoring responses:  78%|███████▊  | 2989/3840 [12:47<03:33,  3.98it/s]
Scoring responses:  78%|███████▊  | 2990/3840 [12:47<03:31,  4.01it/s]
Scoring responses:  78%|███████▊  | 2991/3840 [12:47<03:30,  4.03it/s]
Scoring responses:  78%|███████▊  | 2992/3840 [12:48<03:30,  4.03it/s]
Scoring responses:  78%|███████▊  | 2994/3840 [12:48<02:18,  6.09it/s]
Scoring responses:  78%|███████▊  | 2996/3840 [12:48<01:48,  7.76it/s]
Scoring responses:  78%|███████▊  | 2997/3840 [12:48<02:09,  6.49it/s]
Scoring responses:  78%|███████▊  | 2998/3840 [12:48<02:28,  5.66it/s]
Scoring responses:  78%|███████▊  | 3000/3840 [12:49<02:21,  5.93it/s]
Scoring responses:  78%|███████▊  | 3001/3840 [12:49<02:36,  5.38it/s]
Scoring responses:  78%|███████▊  | 3002/3840 [12:49<02:48,  4.97it/s]
Scoring responses:  78%|███████▊  | 3003/3840 [12:49<02:58,  4.69it/s]
Scoring responses:  78%|███████▊  | 3004/3840 [12:50<02:52,  4.83it/s]
Scoring responses:  78%|███████▊  | 3005/3840 [12:50<03:05,  4.51it/s]
Scoring responses:  78%|███████▊  | 3006/3840 [12:50<02:45,  5.03it/s]
Scoring responses:  78%|███████▊  | 3007/3840 [12:50<03:23,  4.09it/s]
Scoring responses:  78%|███████▊  | 3008/3840 [12:51<03:24,  4.07it/s]
Scoring responses:  78%|███████▊  | 3009/3840 [12:51<02:49,  4.91it/s]
Scoring responses:  78%|███████▊  | 3010/3840 [12:51<02:58,  4.65it/s]
Scoring responses:  78%|███████▊  | 3012/3840 [12:51<02:03,  6.72it/s]
Scoring responses:  78%|███████▊  | 3013/3840 [12:51<02:21,  5.85it/s]
Scoring responses:  78%|███████▊  | 3014/3840 [12:52<02:37,  5.24it/s]
Scoring responses:  79%|███████▊  | 3015/3840 [12:52<03:01,  4.53it/s]
Scoring responses:  79%|███████▊  | 3016/3840 [12:52<03:09,  4.35it/s]
Scoring responses:  79%|███████▊  | 3017/3840 [12:52<03:13,  4.25it/s]
Scoring responses:  79%|███████▊  | 3018/3840 [12:53<03:16,  4.18it/s]
Scoring responses:  79%|███████▊  | 3019/3840 [12:53<03:20,  4.09it/s]
Scoring responses:  79%|███████▊  | 3020/3840 [12:53<03:21,  4.07it/s]
Scoring responses:  79%|███████▊  | 3021/3840 [12:53<03:21,  4.07it/s]
Scoring responses:  79%|███████▊  | 3022/3840 [12:54<03:21,  4.05it/s]
Scoring responses:  79%|███████▊  | 3023/3840 [12:54<03:21,  4.06it/s]
Scoring responses:  79%|███████▉  | 3024/3840 [12:54<03:21,  4.05it/s]
Scoring responses:  79%|███████▉  | 3025/3840 [12:54<03:21,  4.04it/s]
Scoring responses:  79%|███████▉  | 3027/3840 [12:55<02:48,  4.82it/s]
Scoring responses:  79%|███████▉  | 3028/3840 [12:55<02:56,  4.60it/s]
Scoring responses:  79%|███████▉  | 3029/3840 [12:55<03:02,  4.44it/s]
Scoring responses:  79%|███████▉  | 3030/3840 [12:56<03:07,  4.32it/s]
Scoring responses:  79%|███████▉  | 3031/3840 [12:56<03:11,  4.23it/s]
Scoring responses:  79%|███████▉  | 3032/3840 [12:56<03:13,  4.18it/s]
Scoring responses:  79%|███████▉  | 3033/3840 [12:56<03:36,  3.72it/s]
Scoring responses:  79%|███████▉  | 3034/3840 [12:57<03:32,  3.80it/s]
Scoring responses:  79%|███████▉  | 3035/3840 [12:57<03:29,  3.85it/s]
Scoring responses:  79%|███████▉  | 3036/3840 [12:57<03:34,  3.74it/s]
Scoring responses:  79%|███████▉  | 3037/3840 [12:57<03:35,  3.72it/s]
Scoring responses:  79%|███████▉  | 3038/3840 [12:58<02:55,  4.57it/s]
Scoring responses:  79%|███████▉  | 3039/3840 [12:58<03:24,  3.91it/s]
Scoring responses:  79%|███████▉  | 3040/3840 [12:58<03:22,  3.96it/s]
Scoring responses:  79%|███████▉  | 3041/3840 [12:58<03:21,  3.97it/s]
Scoring responses:  79%|███████▉  | 3042/3840 [12:59<03:20,  3.98it/s]
Scoring responses:  79%|███████▉  | 3043/3840 [12:59<03:19,  4.00it/s]
Scoring responses:  79%|███████▉  | 3044/3840 [12:59<03:18,  4.02it/s]
Scoring responses:  79%|███████▉  | 3045/3840 [12:59<03:17,  4.03it/s]
Scoring responses:  79%|███████▉  | 3046/3840 [13:00<03:18,  4.01it/s]
Scoring responses:  79%|███████▉  | 3047/3840 [13:00<02:49,  4.68it/s]
Scoring responses:  79%|███████▉  | 3048/3840 [13:00<03:11,  4.13it/s]
Scoring responses:  79%|███████▉  | 3049/3840 [13:00<03:12,  4.12it/s]
Scoring responses:  79%|███████▉  | 3050/3840 [13:01<03:12,  4.10it/s]
Scoring responses:  79%|███████▉  | 3051/3840 [13:01<03:13,  4.09it/s]
Scoring responses:  79%|███████▉  | 3052/3840 [13:01<03:13,  4.08it/s]
Scoring responses:  80%|███████▉  | 3053/3840 [13:01<03:13,  4.07it/s]
Scoring responses:  80%|███████▉  | 3054/3840 [13:02<03:36,  3.63it/s]
Scoring responses:  80%|███████▉  | 3055/3840 [13:02<03:29,  3.75it/s]
Scoring responses:  80%|███████▉  | 3056/3840 [13:02<03:24,  3.83it/s]
Scoring responses:  80%|███████▉  | 3057/3840 [13:02<03:21,  3.88it/s]
Scoring responses:  80%|███████▉  | 3058/3840 [13:03<03:19,  3.93it/s]
Scoring responses:  80%|███████▉  | 3059/3840 [13:03<03:17,  3.95it/s]
Scoring responses:  80%|███████▉  | 3060/3840 [13:03<03:16,  3.98it/s]
Scoring responses:  80%|███████▉  | 3061/3840 [13:03<03:15,  3.99it/s]
Scoring responses:  80%|███████▉  | 3062/3840 [13:04<03:14,  3.99it/s]
Scoring responses:  80%|███████▉  | 3063/3840 [13:04<03:14,  4.00it/s]
Scoring responses:  80%|███████▉  | 3064/3840 [13:04<03:14,  4.00it/s]
Scoring responses:  80%|███████▉  | 3065/3840 [13:04<03:13,  4.00it/s]
Scoring responses:  80%|███████▉  | 3066/3840 [13:05<03:13,  4.00it/s]
Scoring responses:  80%|███████▉  | 3067/3840 [13:05<03:15,  3.95it/s]
Scoring responses:  80%|███████▉  | 3068/3840 [13:05<03:13,  3.98it/s]
Scoring responses:  80%|███████▉  | 3069/3840 [13:05<03:13,  3.99it/s]
Scoring responses:  80%|███████▉  | 3070/3840 [13:06<03:13,  3.99it/s]
Scoring responses:  80%|████████  | 3072/3840 [13:06<02:55,  4.38it/s]
Scoring responses:  80%|████████  | 3073/3840 [13:06<02:59,  4.28it/s]
Scoring responses:  80%|████████  | 3074/3840 [13:07<03:01,  4.22it/s]
Scoring responses:  80%|████████  | 3076/3840 [13:07<02:30,  5.07it/s]
Scoring responses:  80%|████████  | 3077/3840 [13:07<02:39,  4.79it/s]
Scoring responses:  80%|████████  | 3078/3840 [13:07<02:46,  4.56it/s]
Scoring responses:  80%|████████  | 3079/3840 [13:08<02:52,  4.41it/s]
Scoring responses:  80%|████████  | 3080/3840 [13:08<02:57,  4.29it/s]
Scoring responses:  80%|████████  | 3081/3840 [13:08<03:00,  4.21it/s]
Scoring responses:  80%|████████  | 3082/3840 [13:08<03:02,  4.16it/s]
Scoring responses:  80%|████████  | 3083/3840 [13:09<03:03,  4.12it/s]
Scoring responses:  80%|████████  | 3084/3840 [13:09<03:04,  4.09it/s]
Scoring responses:  80%|████████  | 3085/3840 [13:09<03:04,  4.10it/s]
Scoring responses:  80%|████████  | 3086/3840 [13:09<03:03,  4.10it/s]
Scoring responses:  80%|████████  | 3087/3840 [13:10<03:04,  4.08it/s]
Scoring responses:  80%|████████  | 3088/3840 [13:10<03:12,  3.90it/s]
Scoring responses:  80%|████████  | 3089/3840 [13:10<03:19,  3.76it/s]
Scoring responses:  80%|████████  | 3090/3840 [13:10<03:21,  3.72it/s]
Scoring responses:  80%|████████  | 3091/3840 [13:11<03:35,  3.47it/s]
Scoring responses:  81%|████████  | 3092/3840 [13:11<03:26,  3.63it/s]
Scoring responses:  81%|████████  | 3093/3840 [13:11<03:19,  3.74it/s]
Scoring responses:  81%|████████  | 3094/3840 [13:11<03:15,  3.82it/s]
Scoring responses:  81%|████████  | 3095/3840 [13:12<03:11,  3.88it/s]
Scoring responses:  81%|████████  | 3096/3840 [13:12<03:09,  3.93it/s]
Scoring responses:  81%|████████  | 3097/3840 [13:12<03:09,  3.91it/s]
Scoring responses:  81%|████████  | 3098/3840 [13:12<03:16,  3.77it/s]
Scoring responses:  81%|████████  | 3099/3840 [13:13<03:13,  3.84it/s]
Scoring responses:  81%|████████  | 3100/3840 [13:13<03:09,  3.90it/s]
Scoring responses:  81%|████████  | 3101/3840 [13:13<03:07,  3.93it/s]
Scoring responses:  81%|████████  | 3102/3840 [13:13<03:06,  3.96it/s]
Scoring responses:  81%|████████  | 3103/3840 [13:14<03:04,  4.00it/s]
Scoring responses:  81%|████████  | 3104/3840 [13:14<03:02,  4.03it/s]
Scoring responses:  81%|████████  | 3105/3840 [13:14<03:02,  4.03it/s]
Scoring responses:  81%|████████  | 3106/3840 [13:14<03:01,  4.03it/s]
Scoring responses:  81%|████████  | 3107/3840 [13:15<03:25,  3.57it/s]
Scoring responses:  81%|████████  | 3108/3840 [13:15<03:11,  3.83it/s]
Scoring responses:  81%|████████  | 3109/3840 [13:15<03:08,  3.89it/s]
Scoring responses:  81%|████████  | 3110/3840 [13:16<03:05,  3.93it/s]
Scoring responses:  81%|████████  | 3111/3840 [13:16<03:03,  3.97it/s]
Scoring responses:  81%|████████  | 3112/3840 [13:16<03:02,  3.99it/s]
Scoring responses:  81%|████████  | 3113/3840 [13:16<03:01,  4.00it/s]
Scoring responses:  81%|████████  | 3114/3840 [13:17<03:01,  4.01it/s]
Scoring responses:  81%|████████  | 3115/3840 [13:17<02:59,  4.03it/s]
Scoring responses:  81%|████████  | 3116/3840 [13:17<02:58,  4.05it/s]
Scoring responses:  81%|████████  | 3117/3840 [13:17<02:59,  4.03it/s]
Scoring responses:  81%|████████  | 3118/3840 [13:18<03:11,  3.78it/s]
Scoring responses:  81%|████████  | 3119/3840 [13:18<03:15,  3.69it/s]
Scoring responses:  81%|████████▏ | 3120/3840 [13:18<03:10,  3.78it/s]
Scoring responses:  81%|████████▏ | 3121/3840 [13:18<03:06,  3.85it/s]
Scoring responses:  81%|████████▏ | 3122/3840 [13:19<03:04,  3.89it/s]
Scoring responses:  81%|████████▏ | 3123/3840 [13:19<03:02,  3.93it/s]
Scoring responses:  81%|████████▏ | 3124/3840 [13:19<03:00,  3.96it/s]
Scoring responses:  81%|████████▏ | 3125/3840 [13:19<02:59,  3.97it/s]
Scoring responses:  81%|████████▏ | 3127/3840 [13:20<02:38,  4.49it/s]
Scoring responses:  81%|████████▏ | 3128/3840 [13:20<02:42,  4.37it/s]
Scoring responses:  81%|████████▏ | 3129/3840 [13:20<02:46,  4.27it/s]
Scoring responses:  82%|████████▏ | 3130/3840 [13:20<02:48,  4.21it/s]
Scoring responses:  82%|████████▏ | 3131/3840 [13:21<02:50,  4.15it/s]
Scoring responses:  82%|████████▏ | 3132/3840 [13:21<02:51,  4.12it/s]
Scoring responses:  82%|████████▏ | 3133/3840 [13:21<02:52,  4.11it/s]
Scoring responses:  82%|████████▏ | 3134/3840 [13:21<02:52,  4.08it/s]
Scoring responses:  82%|████████▏ | 3135/3840 [13:22<02:53,  4.07it/s]
Scoring responses:  82%|████████▏ | 3136/3840 [13:22<02:54,  4.03it/s]
Scoring responses:  82%|████████▏ | 3137/3840 [13:22<02:57,  3.97it/s]
Scoring responses:  82%|████████▏ | 3138/3840 [13:22<02:56,  3.99it/s]
Scoring responses:  82%|████████▏ | 3139/3840 [13:23<02:54,  4.01it/s]
Scoring responses:  82%|████████▏ | 3140/3840 [13:23<02:54,  4.02it/s]
Scoring responses:  82%|████████▏ | 3141/3840 [13:23<02:52,  4.04it/s]
Scoring responses:  82%|████████▏ | 3142/3840 [13:23<02:53,  4.03it/s]
Scoring responses:  82%|████████▏ | 3143/3840 [13:24<02:53,  4.03it/s]
Scoring responses:  82%|████████▏ | 3144/3840 [13:24<03:11,  3.64it/s]
Scoring responses:  82%|████████▏ | 3145/3840 [13:24<03:04,  3.76it/s]
Scoring responses:  82%|████████▏ | 3146/3840 [13:25<03:00,  3.84it/s]
Scoring responses:  82%|████████▏ | 3147/3840 [13:25<02:57,  3.89it/s]
Scoring responses:  82%|████████▏ | 3148/3840 [13:25<02:57,  3.91it/s]
Scoring responses:  82%|████████▏ | 3149/3840 [13:25<02:55,  3.94it/s]
Scoring responses:  82%|████████▏ | 3150/3840 [13:26<02:53,  3.97it/s]
Scoring responses:  82%|████████▏ | 3151/3840 [13:26<02:52,  4.00it/s]
Scoring responses:  82%|████████▏ | 3152/3840 [13:26<02:51,  4.00it/s]
Scoring responses:  82%|████████▏ | 3153/3840 [13:26<02:51,  4.00it/s]
Scoring responses:  82%|████████▏ | 3154/3840 [13:27<02:51,  4.00it/s]
Scoring responses:  82%|████████▏ | 3155/3840 [13:27<02:50,  4.02it/s]
Scoring responses:  82%|████████▏ | 3156/3840 [13:27<02:49,  4.03it/s]
Scoring responses:  82%|████████▏ | 3157/3840 [13:27<02:48,  4.04it/s]
Scoring responses:  82%|████████▏ | 3158/3840 [13:28<02:49,  4.03it/s]
Scoring responses:  82%|████████▏ | 3159/3840 [13:28<03:09,  3.59it/s]
Scoring responses:  82%|████████▏ | 3160/3840 [13:28<03:20,  3.39it/s]
Scoring responses:  82%|████████▏ | 3161/3840 [13:28<03:11,  3.54it/s]
Scoring responses:  82%|████████▏ | 3162/3840 [13:29<03:04,  3.67it/s]
Scoring responses:  82%|████████▏ | 3163/3840 [13:29<02:59,  3.77it/s]
Scoring responses:  82%|████████▏ | 3164/3840 [13:29<02:56,  3.83it/s]
Scoring responses:  82%|████████▏ | 3165/3840 [13:29<02:53,  3.89it/s]
Scoring responses:  82%|████████▏ | 3166/3840 [13:30<03:00,  3.73it/s]
Scoring responses:  82%|████████▏ | 3167/3840 [13:30<03:08,  3.58it/s]
Scoring responses:  82%|████████▎ | 3168/3840 [13:30<03:12,  3.49it/s]
Scoring responses:  83%|████████▎ | 3169/3840 [13:31<03:19,  3.37it/s]
Scoring responses:  83%|████████▎ | 3170/3840 [13:31<03:08,  3.56it/s]
Scoring responses:  83%|████████▎ | 3171/3840 [13:31<03:01,  3.69it/s]
Scoring responses:  83%|████████▎ | 3172/3840 [13:31<02:55,  3.80it/s]
Scoring responses:  83%|████████▎ | 3173/3840 [13:32<02:53,  3.85it/s]
Scoring responses:  83%|████████▎ | 3174/3840 [13:32<02:50,  3.91it/s]
Scoring responses:  83%|████████▎ | 3175/3840 [13:32<02:48,  3.94it/s]
Scoring responses:  83%|████████▎ | 3176/3840 [13:32<02:47,  3.97it/s]
Scoring responses:  83%|████████▎ | 3177/3840 [13:33<02:46,  3.99it/s]
Scoring responses:  83%|████████▎ | 3178/3840 [13:33<02:54,  3.79it/s]
Scoring responses:  83%|████████▎ | 3179/3840 [13:33<03:10,  3.47it/s]
Scoring responses:  83%|████████▎ | 3180/3840 [13:34<03:02,  3.63it/s]
Scoring responses:  83%|████████▎ | 3181/3840 [13:34<02:56,  3.74it/s]
Scoring responses:  83%|████████▎ | 3182/3840 [13:34<02:52,  3.82it/s]
Scoring responses:  83%|████████▎ | 3183/3840 [13:34<02:49,  3.88it/s]
Scoring responses:  83%|████████▎ | 3184/3840 [13:35<02:46,  3.93it/s]
Scoring responses:  83%|████████▎ | 3185/3840 [13:35<02:45,  3.96it/s]
Scoring responses:  83%|████████▎ | 3186/3840 [13:35<02:56,  3.70it/s]
Scoring responses:  83%|████████▎ | 3187/3840 [13:35<02:52,  3.78it/s]
Scoring responses:  83%|████████▎ | 3188/3840 [13:36<02:49,  3.85it/s]
Scoring responses:  83%|████████▎ | 3189/3840 [13:36<02:46,  3.90it/s]
Scoring responses:  83%|████████▎ | 3190/3840 [13:36<02:44,  3.95it/s]
Scoring responses:  83%|████████▎ | 3191/3840 [13:36<02:43,  3.97it/s]
Scoring responses:  83%|████████▎ | 3192/3840 [13:37<02:41,  4.00it/s]
Scoring responses:  83%|████████▎ | 3193/3840 [13:37<02:41,  4.01it/s]
Scoring responses:  83%|████████▎ | 3194/3840 [13:37<02:40,  4.02it/s]
Scoring responses:  83%|████████▎ | 3195/3840 [13:37<02:51,  3.77it/s]
Scoring responses:  83%|████████▎ | 3196/3840 [13:38<02:53,  3.71it/s]
Scoring responses:  83%|████████▎ | 3197/3840 [13:38<02:49,  3.79it/s]
Scoring responses:  83%|████████▎ | 3198/3840 [13:38<03:03,  3.50it/s]
Scoring responses:  83%|████████▎ | 3199/3840 [13:38<02:55,  3.65it/s]
Scoring responses:  83%|████████▎ | 3200/3840 [13:39<02:51,  3.74it/s]
Scoring responses:  83%|████████▎ | 3201/3840 [13:39<02:46,  3.83it/s]
Scoring responses:  83%|████████▎ | 3202/3840 [13:39<02:44,  3.88it/s]
Scoring responses:  83%|████████▎ | 3203/3840 [13:39<02:42,  3.93it/s]
Scoring responses:  83%|████████▎ | 3204/3840 [13:40<02:39,  3.99it/s]
Scoring responses:  83%|████████▎ | 3205/3840 [13:40<02:38,  4.02it/s]
Scoring responses:  83%|████████▎ | 3206/3840 [13:40<02:38,  4.01it/s]
Scoring responses:  84%|████████▎ | 3207/3840 [13:40<02:37,  4.01it/s]
Scoring responses:  84%|████████▎ | 3208/3840 [13:41<02:37,  4.02it/s]
Scoring responses:  84%|████████▎ | 3209/3840 [13:41<02:36,  4.04it/s]
Scoring responses:  84%|████████▎ | 3210/3840 [13:41<02:36,  4.03it/s]
Scoring responses:  84%|████████▎ | 3211/3840 [13:41<02:36,  4.03it/s]
Scoring responses:  84%|████████▎ | 3212/3840 [13:42<02:35,  4.03it/s]
Scoring responses:  84%|████████▎ | 3213/3840 [13:42<02:53,  3.62it/s]
Scoring responses:  84%|████████▎ | 3214/3840 [13:42<02:47,  3.74it/s]
Scoring responses:  84%|████████▎ | 3215/3840 [13:43<02:43,  3.83it/s]
Scoring responses:  84%|████████▍ | 3216/3840 [13:43<02:39,  3.90it/s]
Scoring responses:  84%|████████▍ | 3217/3840 [13:43<02:38,  3.94it/s]
Scoring responses:  84%|████████▍ | 3218/3840 [13:43<02:36,  3.97it/s]
Scoring responses:  84%|████████▍ | 3219/3840 [13:44<02:35,  3.99it/s]
Scoring responses:  84%|████████▍ | 3220/3840 [13:44<02:35,  4.00it/s]
Scoring responses:  84%|████████▍ | 3221/3840 [13:44<02:33,  4.02it/s]
Scoring responses:  84%|████████▍ | 3222/3840 [13:44<02:33,  4.02it/s]
Scoring responses:  84%|████████▍ | 3223/3840 [13:45<02:34,  4.00it/s]
Scoring responses:  84%|████████▍ | 3224/3840 [13:45<02:37,  3.91it/s]
Scoring responses:  84%|████████▍ | 3225/3840 [13:45<02:38,  3.87it/s]
Scoring responses:  84%|████████▍ | 3226/3840 [13:45<02:36,  3.92it/s]
Scoring responses:  84%|████████▍ | 3227/3840 [13:46<02:34,  3.97it/s]
Scoring responses:  84%|████████▍ | 3228/3840 [13:46<02:50,  3.58it/s]
Scoring responses:  84%|████████▍ | 3229/3840 [13:46<02:44,  3.71it/s]
Scoring responses:  84%|████████▍ | 3230/3840 [13:46<02:40,  3.80it/s]
Scoring responses:  84%|████████▍ | 3231/3840 [13:47<02:37,  3.87it/s]
Scoring responses:  84%|████████▍ | 3232/3840 [13:47<02:33,  3.95it/s]
Scoring responses:  84%|████████▍ | 3233/3840 [13:47<02:32,  3.98it/s]
Scoring responses:  84%|████████▍ | 3234/3840 [13:47<02:31,  4.00it/s]
Scoring responses:  84%|████████▍ | 3235/3840 [13:48<02:31,  4.00it/s]
Scoring responses:  84%|████████▍ | 3236/3840 [13:48<02:30,  4.01it/s]
Scoring responses:  84%|████████▍ | 3237/3840 [13:48<02:16,  4.42it/s]
Scoring responses:  84%|████████▍ | 3238/3840 [13:48<02:20,  4.28it/s]
Scoring responses:  84%|████████▍ | 3239/3840 [13:49<02:22,  4.21it/s]
Scoring responses:  84%|████████▍ | 3240/3840 [13:49<02:24,  4.15it/s]
Scoring responses:  84%|████████▍ | 3241/3840 [13:49<02:25,  4.11it/s]
Scoring responses:  84%|████████▍ | 3242/3840 [13:49<02:42,  3.69it/s]
Scoring responses:  84%|████████▍ | 3243/3840 [13:50<02:39,  3.75it/s]
Scoring responses:  84%|████████▍ | 3244/3840 [13:50<02:45,  3.59it/s]
Scoring responses:  85%|████████▍ | 3245/3840 [13:50<02:42,  3.65it/s]
Scoring responses:  85%|████████▍ | 3246/3840 [13:50<02:38,  3.75it/s]
Scoring responses:  85%|████████▍ | 3247/3840 [13:51<02:35,  3.82it/s]
Scoring responses:  85%|████████▍ | 3248/3840 [13:51<02:32,  3.88it/s]
Scoring responses:  85%|████████▍ | 3249/3840 [13:51<02:30,  3.93it/s]
Scoring responses:  85%|████████▍ | 3250/3840 [13:51<02:29,  3.95it/s]
Scoring responses:  85%|████████▍ | 3251/3840 [13:52<02:27,  4.00it/s]
Scoring responses:  85%|████████▍ | 3252/3840 [13:52<02:28,  3.97it/s]
Scoring responses:  85%|████████▍ | 3253/3840 [13:52<02:32,  3.85it/s]
Scoring responses:  85%|████████▍ | 3254/3840 [13:52<02:30,  3.90it/s]
Scoring responses:  85%|████████▍ | 3255/3840 [13:53<02:28,  3.94it/s]
Scoring responses:  85%|████████▍ | 3256/3840 [13:53<02:32,  3.82it/s]
Scoring responses:  85%|████████▍ | 3257/3840 [13:53<02:30,  3.88it/s]
Scoring responses:  85%|████████▍ | 3258/3840 [13:53<02:28,  3.93it/s]
Scoring responses:  85%|████████▍ | 3259/3840 [13:54<02:42,  3.58it/s]
Scoring responses:  85%|████████▍ | 3260/3840 [13:54<02:36,  3.72it/s]
Scoring responses:  85%|████████▍ | 3261/3840 [13:54<02:32,  3.80it/s]
Scoring responses:  85%|████████▍ | 3262/3840 [13:55<02:29,  3.86it/s]
Scoring responses:  85%|████████▍ | 3263/3840 [13:55<02:27,  3.90it/s]
Scoring responses:  85%|████████▌ | 3264/3840 [13:55<02:26,  3.94it/s]
Scoring responses:  85%|████████▌ | 3265/3840 [13:55<02:25,  3.95it/s]
Scoring responses:  85%|████████▌ | 3266/3840 [13:56<02:24,  3.97it/s]
Scoring responses:  85%|████████▌ | 3267/3840 [13:56<02:23,  3.98it/s]
Scoring responses:  85%|████████▌ | 3268/3840 [13:56<02:22,  4.01it/s]
Scoring responses:  85%|████████▌ | 3269/3840 [13:56<02:22,  4.00it/s]
Scoring responses:  85%|████████▌ | 3270/3840 [13:57<02:21,  4.01it/s]
Scoring responses:  85%|████████▌ | 3271/3840 [13:57<02:21,  4.02it/s]
Scoring responses:  85%|████████▌ | 3272/3840 [13:57<02:21,  4.03it/s]
Scoring responses:  85%|████████▌ | 3273/3840 [13:57<02:37,  3.59it/s]
Scoring responses:  85%|████████▌ | 3274/3840 [13:58<03:07,  3.02it/s]
Scoring responses:  85%|████████▌ | 3275/3840 [13:58<02:52,  3.27it/s]
Scoring responses:  85%|████████▌ | 3276/3840 [13:58<02:43,  3.45it/s]
Scoring responses:  85%|████████▌ | 3277/3840 [13:59<02:35,  3.61it/s]
Scoring responses:  85%|████████▌ | 3278/3840 [13:59<02:30,  3.73it/s]
Scoring responses:  85%|████████▌ | 3279/3840 [13:59<02:28,  3.78it/s]
Scoring responses:  85%|████████▌ | 3280/3840 [13:59<02:25,  3.85it/s]
Scoring responses:  85%|████████▌ | 3281/3840 [14:00<02:29,  3.73it/s]
Scoring responses:  85%|████████▌ | 3282/3840 [14:00<02:28,  3.75it/s]
Scoring responses:  85%|████████▌ | 3283/3840 [14:00<02:29,  3.74it/s]
Scoring responses:  86%|████████▌ | 3284/3840 [14:00<02:25,  3.82it/s]
Scoring responses:  86%|████████▌ | 3285/3840 [14:01<02:23,  3.88it/s]
Scoring responses:  86%|████████▌ | 3286/3840 [14:01<02:22,  3.89it/s]
Scoring responses:  86%|████████▌ | 3287/3840 [14:01<02:20,  3.94it/s]
Scoring responses:  86%|████████▌ | 3288/3840 [14:01<02:18,  3.98it/s]
Scoring responses:  86%|████████▌ | 3289/3840 [14:02<02:32,  3.62it/s]
Scoring responses:  86%|████████▌ | 3290/3840 [14:02<02:27,  3.73it/s]
Scoring responses:  86%|████████▌ | 3291/3840 [14:02<02:24,  3.81it/s]
Scoring responses:  86%|████████▌ | 3292/3840 [14:02<02:20,  3.90it/s]
Scoring responses:  86%|████████▌ | 3293/3840 [14:03<02:18,  3.94it/s]
Scoring responses:  86%|████████▌ | 3294/3840 [14:03<02:17,  3.97it/s]
Scoring responses:  86%|████████▌ | 3295/3840 [14:03<02:16,  3.99it/s]
Scoring responses:  86%|████████▌ | 3296/3840 [14:03<02:16,  4.00it/s]
Scoring responses:  86%|████████▌ | 3297/3840 [14:04<02:15,  4.00it/s]
Scoring responses:  86%|████████▌ | 3298/3840 [14:04<02:15,  4.01it/s]
Scoring responses:  86%|████████▌ | 3299/3840 [14:04<02:14,  4.02it/s]
Scoring responses:  86%|████████▌ | 3300/3840 [14:04<02:14,  4.02it/s]
Scoring responses:  86%|████████▌ | 3301/3840 [14:05<02:13,  4.03it/s]
Scoring responses:  86%|████████▌ | 3302/3840 [14:05<02:13,  4.02it/s]
Scoring responses:  86%|████████▌ | 3303/3840 [14:05<02:13,  4.02it/s]
Scoring responses:  86%|████████▌ | 3304/3840 [14:05<02:13,  4.02it/s]
Scoring responses:  86%|████████▌ | 3305/3840 [14:06<02:12,  4.02it/s]
Scoring responses:  86%|████████▌ | 3306/3840 [14:06<02:25,  3.67it/s]
Scoring responses:  86%|████████▌ | 3307/3840 [14:06<02:21,  3.77it/s]
Scoring responses:  86%|████████▌ | 3308/3840 [14:07<02:18,  3.85it/s]
Scoring responses:  86%|████████▌ | 3309/3840 [14:07<02:16,  3.89it/s]
Scoring responses:  86%|████████▌ | 3310/3840 [14:07<02:14,  3.94it/s]
Scoring responses:  86%|████████▌ | 3311/3840 [14:07<02:12,  3.99it/s]
Scoring responses:  86%|████████▋ | 3312/3840 [14:08<02:12,  4.00it/s]
Scoring responses:  86%|████████▋ | 3313/3840 [14:08<02:11,  4.00it/s]
Scoring responses:  86%|████████▋ | 3314/3840 [14:08<02:10,  4.02it/s]
Scoring responses:  86%|████████▋ | 3315/3840 [14:08<02:10,  4.02it/s]
Scoring responses:  86%|████████▋ | 3316/3840 [14:09<02:10,  4.01it/s]
Scoring responses:  86%|████████▋ | 3317/3840 [14:09<02:10,  4.01it/s]
Scoring responses:  86%|████████▋ | 3318/3840 [14:09<02:09,  4.02it/s]
Scoring responses:  86%|████████▋ | 3319/3840 [14:09<02:09,  4.02it/s]
Scoring responses:  86%|████████▋ | 3320/3840 [14:10<02:08,  4.04it/s]
Scoring responses:  86%|████████▋ | 3321/3840 [14:10<02:13,  3.88it/s]
Scoring responses:  87%|████████▋ | 3322/3840 [14:10<02:18,  3.74it/s]
