Job ID: 66251
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 08:16:53 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2234it [00:00, 22333.95it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4491it [00:00, 22468.39it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6770it [00:00, 22610.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 22179.30it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 104.76it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:  52%|█████▏    | 998/1920 [08:21<07:36,  2.02it/s]
Scoring responses:  52%|█████▏    | 999/1920 [08:22<07:34,  2.03it/s]
Scoring responses:  52%|█████▏    | 1000/1920 [08:22<07:32,  2.04it/s]
Scoring responses:  52%|█████▏    | 1001/1920 [08:23<08:05,  1.89it/s]
Scoring responses:  52%|█████▏    | 1002/1920 [08:24<07:59,  1.91it/s]
Scoring responses:  52%|█████▏    | 1003/1920 [08:24<07:52,  1.94it/s]
Scoring responses:  52%|█████▏    | 1004/1920 [08:24<07:02,  2.17it/s]
Scoring responses:  52%|█████▏    | 1005/1920 [08:25<07:20,  2.08it/s]
Scoring responses:  52%|█████▏    | 1006/1920 [08:25<07:25,  2.05it/s]
Scoring responses:  52%|█████▏    | 1007/1920 [08:26<07:27,  2.04it/s]
Scoring responses:  52%|█████▎    | 1008/1920 [08:26<07:26,  2.04it/s]
Scoring responses:  53%|█████▎    | 1009/1920 [08:27<07:23,  2.05it/s]
Scoring responses:  53%|█████▎    | 1010/1920 [08:27<07:53,  1.92it/s]
Scoring responses:  53%|█████▎    | 1011/1920 [08:28<07:42,  1.96it/s]
Scoring responses:  53%|█████▎    | 1012/1920 [08:28<07:35,  1.99it/s]
Scoring responses:  53%|█████▎    | 1013/1920 [08:29<07:30,  2.01it/s]
Scoring responses:  53%|█████▎    | 1014/1920 [08:29<07:27,  2.03it/s]
Scoring responses:  53%|█████▎    | 1015/1920 [08:30<07:23,  2.04it/s]
Scoring responses:  53%|█████▎    | 1016/1920 [08:30<07:21,  2.05it/s]
Scoring responses:  53%|█████▎    | 1017/1920 [08:31<07:36,  1.98it/s]
Scoring responses:  53%|█████▎    | 1018/1920 [08:31<07:19,  2.05it/s]
Scoring responses:  53%|█████▎    | 1019/1920 [08:32<07:19,  2.05it/s]
Scoring responses:  53%|█████▎    | 1020/1920 [08:32<07:17,  2.06it/s]
Scoring responses:  53%|█████▎    | 1021/1920 [08:33<07:15,  2.06it/s]
Scoring responses:  53%|█████▎    | 1022/1920 [08:33<07:14,  2.07it/s]
Scoring responses:  53%|█████▎    | 1023/1920 [08:34<07:17,  2.05it/s]
Scoring responses:  53%|█████▎    | 1024/1920 [08:34<07:17,  2.05it/s]
Scoring responses:  53%|█████▎    | 1025/1920 [08:35<07:15,  2.06it/s]
Scoring responses:  53%|█████▎    | 1026/1920 [08:35<07:13,  2.06it/s]
Scoring responses:  53%|█████▎    | 1027/1920 [08:36<07:54,  1.88it/s]
Scoring responses:  54%|█████▎    | 1028/1920 [08:36<07:46,  1.91it/s]
Scoring responses:  54%|█████▎    | 1029/1920 [08:37<07:34,  1.96it/s]
Scoring responses:  54%|█████▎    | 1030/1920 [08:37<07:26,  1.99it/s]
Scoring responses:  54%|█████▎    | 1031/1920 [08:38<07:20,  2.02it/s]
Scoring responses:  54%|█████▍    | 1032/1920 [08:38<07:16,  2.03it/s]
Scoring responses:  54%|█████▍    | 1033/1920 [08:39<07:12,  2.05it/s]
Scoring responses:  54%|█████▍    | 1034/1920 [08:39<07:21,  2.01it/s]
Scoring responses:  54%|█████▍    | 1035/1920 [08:40<07:16,  2.03it/s]
Scoring responses:  54%|█████▍    | 1036/1920 [08:40<07:37,  1.93it/s]
Scoring responses:  54%|█████▍    | 1037/1920 [08:41<07:28,  1.97it/s]
Scoring responses:  54%|█████▍    | 1038/1920 [08:41<07:56,  1.85it/s]
Scoring responses:  54%|█████▍    | 1039/1920 [08:42<07:41,  1.91it/s]
Scoring responses:  54%|█████▍    | 1040/1920 [08:42<07:29,  1.96it/s]
Scoring responses:  54%|█████▍    | 1041/1920 [08:43<07:21,  1.99it/s]
Scoring responses:  54%|█████▍    | 1042/1920 [08:43<07:16,  2.01it/s]
Scoring responses:  54%|█████▍    | 1043/1920 [08:44<07:13,  2.02it/s]
Scoring responses:  54%|█████▍    | 1044/1920 [08:44<07:09,  2.04it/s]
Scoring responses:  54%|█████▍    | 1045/1920 [08:45<07:05,  2.06it/s]
Scoring responses:  54%|█████▍    | 1046/1920 [08:45<07:04,  2.06it/s]
Scoring responses:  55%|█████▍    | 1047/1920 [08:46<07:02,  2.07it/s]
Scoring responses:  55%|█████▍    | 1048/1920 [08:46<07:01,  2.07it/s]
Scoring responses:  55%|█████▍    | 1049/1920 [08:47<07:32,  1.93it/s]
Scoring responses:  55%|█████▍    | 1050/1920 [08:47<07:22,  1.97it/s]
Scoring responses:  55%|█████▍    | 1051/1920 [08:48<07:16,  1.99it/s]
Scoring responses:  55%|█████▍    | 1052/1920 [08:48<07:18,  1.98it/s]
Scoring responses:  55%|█████▍    | 1053/1920 [08:49<07:13,  2.00it/s]
Scoring responses:  55%|█████▍    | 1054/1920 [08:49<07:09,  2.02it/s]
Scoring responses:  55%|█████▍    | 1055/1920 [08:50<07:05,  2.03it/s]
Scoring responses:  55%|█████▌    | 1056/1920 [08:50<07:01,  2.05it/s]
Scoring responses:  55%|█████▌    | 1057/1920 [08:51<06:59,  2.06it/s]
Scoring responses:  55%|█████▌    | 1058/1920 [08:51<06:57,  2.07it/s]
Scoring responses:  55%|█████▌    | 1059/1920 [08:52<06:56,  2.07it/s]
Scoring responses:  55%|█████▌    | 1060/1920 [08:52<06:56,  2.06it/s]
Scoring responses:  55%|█████▌    | 1061/1920 [08:53<07:28,  1.92it/s]
Scoring responses:  55%|█████▌    | 1062/1920 [08:53<07:16,  1.96it/s]
Scoring responses:  55%|█████▌    | 1063/1920 [08:54<07:34,  1.88it/s]
Scoring responses:  55%|█████▌    | 1064/1920 [08:54<07:20,  1.94it/s]
Scoring responses:  55%|█████▌    | 1065/1920 [08:55<07:12,  1.98it/s]
Scoring responses:  56%|█████▌    | 1066/1920 [08:55<07:13,  1.97it/s]
Scoring responses:  56%|█████▌    | 1067/1920 [08:56<07:13,  1.97it/s]
Scoring responses:  56%|█████▌    | 1068/1920 [08:56<07:10,  1.98it/s]
Scoring responses:  56%|█████▌    | 1069/1920 [08:57<07:04,  2.00it/s]
Scoring responses:  56%|█████▌    | 1070/1920 [08:57<06:59,  2.02it/s]
Scoring responses:  56%|█████▌    | 1071/1920 [08:58<06:56,  2.04it/s]
Scoring responses:  56%|█████▌    | 1072/1920 [08:58<07:24,  1.91it/s]
Scoring responses:  56%|█████▌    | 1073/1920 [08:59<07:13,  1.95it/s]
Scoring responses:  56%|█████▌    | 1074/1920 [08:59<07:06,  1.99it/s]
Scoring responses:  56%|█████▌    | 1075/1920 [09:00<07:00,  2.01it/s]
Scoring responses:  56%|█████▌    | 1076/1920 [09:00<06:57,  2.02it/s]
Scoring responses:  56%|█████▌    | 1077/1920 [09:01<07:04,  1.99it/s]
Scoring responses:  56%|█████▌    | 1078/1920 [09:01<06:58,  2.01it/s]
Scoring responses:  56%|█████▌    | 1079/1920 [09:02<06:52,  2.04it/s]
Scoring responses:  56%|█████▋    | 1080/1920 [09:02<06:49,  2.05it/s]
Scoring responses:  56%|█████▋    | 1081/1920 [09:03<06:47,  2.06it/s]
Scoring responses:  56%|█████▋    | 1082/1920 [09:03<06:55,  2.02it/s]
Scoring responses:  56%|█████▋    | 1083/1920 [09:04<07:24,  1.88it/s]
Scoring responses:  56%|█████▋    | 1084/1920 [09:04<07:10,  1.94it/s]
Scoring responses:  57%|█████▋    | 1085/1920 [09:05<07:01,  1.98it/s]
Scoring responses:  57%|█████▋    | 1086/1920 [09:05<06:55,  2.01it/s]
Scoring responses:  57%|█████▋    | 1087/1920 [09:06<06:52,  2.02it/s]
Scoring responses:  57%|█████▋    | 1088/1920 [09:06<06:48,  2.04it/s]
Scoring responses:  57%|█████▋    | 1089/1920 [09:07<06:45,  2.05it/s]
Scoring responses:  57%|█████▋    | 1090/1920 [09:07<06:44,  2.05it/s]
Scoring responses:  57%|█████▋    | 1091/1920 [09:08<06:43,  2.06it/s]
Scoring responses:  57%|█████▋    | 1092/1920 [09:08<07:15,  1.90it/s]
Scoring responses:  57%|█████▋    | 1093/1920 [09:09<07:04,  1.95it/s]
Scoring responses:  57%|█████▋    | 1094/1920 [09:09<06:54,  1.99it/s]
Scoring responses:  57%|█████▋    | 1095/1920 [09:10<06:50,  2.01it/s]
Scoring responses:  57%|█████▋    | 1096/1920 [09:10<06:52,  2.00it/s]
Scoring responses:  57%|█████▋    | 1097/1920 [09:11<06:50,  2.01it/s]
Scoring responses:  57%|█████▋    | 1098/1920 [09:11<06:46,  2.02it/s]
Scoring responses:  57%|█████▋    | 1099/1920 [09:12<06:43,  2.03it/s]
Scoring responses:  57%|█████▋    | 1100/1920 [09:12<06:40,  2.05it/s]
Scoring responses:  57%|█████▋    | 1101/1920 [09:13<07:09,  1.91it/s]
Scoring responses:  57%|█████▋    | 1102/1920 [09:13<06:59,  1.95it/s]
Scoring responses:  57%|█████▋    | 1103/1920 [09:14<06:50,  1.99it/s]
Scoring responses:  57%|█████▊    | 1104/1920 [09:14<06:46,  2.01it/s]
Scoring responses:  58%|█████▊    | 1105/1920 [09:15<06:43,  2.02it/s]
Scoring responses:  58%|█████▊    | 1106/1920 [09:15<06:39,  2.04it/s]
Scoring responses:  58%|█████▊    | 1107/1920 [09:16<06:46,  2.00it/s]
Scoring responses:  58%|█████▊    | 1108/1920 [09:16<06:45,  2.00it/s]
Scoring responses:  58%|█████▊    | 1109/1920 [09:17<07:11,  1.88it/s]
Scoring responses:  58%|█████▊    | 1110/1920 [09:17<06:59,  1.93it/s]
Scoring responses:  58%|█████▊    | 1111/1920 [09:18<06:58,  1.93it/s]
Scoring responses:  58%|█████▊    | 1112/1920 [09:18<06:48,  1.98it/s]
Scoring responses:  58%|█████▊    | 1113/1920 [09:19<06:42,  2.00it/s]
Scoring responses:  58%|█████▊    | 1114/1920 [09:19<06:38,  2.02it/s]
Scoring responses:  58%|█████▊    | 1115/1920 [09:20<06:36,  2.03it/s]
Scoring responses:  58%|█████▊    | 1116/1920 [09:20<06:34,  2.04it/s]
Scoring responses:  58%|█████▊    | 1117/1920 [09:21<07:02,  1.90it/s]
Scoring responses:  58%|█████▊    | 1118/1920 [09:22<06:50,  1.95it/s]
Scoring responses:  58%|█████▊    | 1119/1920 [09:22<06:42,  1.99it/s]
Scoring responses:  58%|█████▊    | 1120/1920 [09:22<06:38,  2.01it/s]
Scoring responses:  58%|█████▊    | 1121/1920 [09:23<06:34,  2.03it/s]
Scoring responses:  58%|█████▊    | 1122/1920 [09:23<06:37,  2.01it/s]
Scoring responses:  58%|█████▊    | 1123/1920 [09:24<06:37,  2.00it/s]
Scoring responses:  59%|█████▊    | 1124/1920 [09:24<06:32,  2.03it/s]
Scoring responses:  59%|█████▊    | 1125/1920 [09:25<06:29,  2.04it/s]
Scoring responses:  59%|█████▊    | 1126/1920 [09:26<07:05,  1.87it/s]
Scoring responses:  59%|█████▊    | 1127/1920 [09:26<06:52,  1.92it/s]
Scoring responses:  59%|█████▉    | 1128/1920 [09:27<06:44,  1.96it/s]
Scoring responses:  59%|█████▉    | 1129/1920 [09:27<06:38,  1.99it/s]
Scoring responses:  59%|█████▉    | 1130/1920 [09:28<06:33,  2.01it/s]
Scoring responses:  59%|█████▉    | 1131/1920 [09:28<06:30,  2.02it/s]
Scoring responses:  59%|█████▉    | 1132/1920 [09:28<06:26,  2.04it/s]
Scoring responses:  59%|█████▉    | 1133/1920 [09:29<06:24,  2.05it/s]
Scoring responses:  59%|█████▉    | 1134/1920 [09:30<06:52,  1.90it/s]
Scoring responses:  59%|█████▉    | 1135/1920 [09:30<06:44,  1.94it/s]
Scoring responses:  59%|█████▉    | 1136/1920 [09:31<06:36,  1.98it/s]
Scoring responses:  59%|█████▉    | 1137/1920 [09:31<06:29,  2.01it/s]
Scoring responses:  59%|█████▉    | 1138/1920 [09:32<06:26,  2.02it/s]
Scoring responses:  59%|█████▉    | 1139/1920 [09:32<06:24,  2.03it/s]
Scoring responses:  59%|█████▉    | 1140/1920 [09:32<06:21,  2.05it/s]
Scoring responses:  59%|█████▉    | 1141/1920 [09:33<06:19,  2.05it/s]
Scoring responses:  59%|█████▉    | 1142/1920 [09:33<06:18,  2.05it/s]
Scoring responses:  60%|█████▉    | 1143/1920 [09:34<06:47,  1.90it/s]
Scoring responses:  60%|█████▉    | 1144/1920 [09:35<06:38,  1.95it/s]
Scoring responses:  60%|█████▉    | 1145/1920 [09:35<06:31,  1.98it/s]
Scoring responses:  60%|█████▉    | 1146/1920 [09:36<06:28,  1.99it/s]
Scoring responses:  60%|█████▉    | 1147/1920 [09:36<06:25,  2.01it/s]
Scoring responses:  60%|█████▉    | 1148/1920 [09:37<06:24,  2.01it/s]
Scoring responses:  60%|█████▉    | 1149/1920 [09:37<06:21,  2.02it/s]
Scoring responses:  60%|█████▉    | 1150/1920 [09:38<06:18,  2.03it/s]
Scoring responses:  60%|█████▉    | 1151/1920 [09:38<06:50,  1.87it/s]
Scoring responses:  60%|██████    | 1152/1920 [09:39<06:45,  1.89it/s]
Scoring responses:  60%|██████    | 1153/1920 [09:39<06:36,  1.94it/s]
Scoring responses:  60%|██████    | 1154/1920 [09:40<06:28,  1.97it/s]
Scoring responses:  60%|██████    | 1155/1920 [09:40<06:31,  1.96it/s]
Scoring responses:  60%|██████    | 1156/1920 [09:41<06:27,  1.97it/s]
Scoring responses:  60%|██████    | 1157/1920 [09:41<06:22,  2.00it/s]
Scoring responses:  60%|██████    | 1158/1920 [09:42<06:17,  2.02it/s]
Scoring responses:  60%|██████    | 1159/1920 [09:42<06:14,  2.03it/s]
Scoring responses:  60%|██████    | 1160/1920 [09:43<06:12,  2.04it/s]
Scoring responses:  60%|██████    | 1161/1920 [09:43<06:52,  1.84it/s]
Scoring responses:  61%|██████    | 1162/1920 [09:44<06:40,  1.89it/s]
Scoring responses:  61%|██████    | 1163/1920 [09:44<06:29,  1.94it/s]
Scoring responses:  61%|██████    | 1164/1920 [09:45<06:24,  1.96it/s]
Scoring responses:  61%|██████    | 1165/1920 [09:45<06:18,  1.99it/s]
Scoring responses:  61%|██████    | 1166/1920 [09:46<06:14,  2.01it/s]
Scoring responses:  61%|██████    | 1167/1920 [09:46<06:11,  2.03it/s]
Scoring responses:  61%|██████    | 1168/1920 [09:47<06:09,  2.03it/s]
Scoring responses:  61%|██████    | 1169/1920 [09:47<06:37,  1.89it/s]
Scoring responses:  61%|██████    | 1170/1920 [09:48<06:24,  1.95it/s]
Scoring responses:  61%|██████    | 1171/1920 [09:48<06:31,  1.91it/s]
Scoring responses:  61%|██████    | 1172/1920 [09:49<06:33,  1.90it/s]
Scoring responses:  61%|██████    | 1173/1920 [09:49<06:23,  1.95it/s]
Scoring responses:  61%|██████    | 1174/1920 [09:50<06:17,  1.98it/s]
Scoring responses:  61%|██████    | 1175/1920 [09:50<06:12,  2.00it/s]
Scoring responses:  61%|██████▏   | 1176/1920 [09:51<06:07,  2.02it/s]
Scoring responses:  61%|██████▏   | 1177/1920 [09:51<06:04,  2.04it/s]
Scoring responses:  61%|██████▏   | 1178/1920 [09:52<06:28,  1.91it/s]
Scoring responses:  61%|██████▏   | 1179/1920 [09:52<06:19,  1.95it/s]
Scoring responses:  61%|██████▏   | 1180/1920 [09:53<06:12,  1.98it/s]
Scoring responses:  62%|██████▏   | 1181/1920 [09:53<06:08,  2.01it/s]
Scoring responses:  62%|██████▏   | 1182/1920 [09:54<06:31,  1.89it/s]
Scoring responses:  62%|██████▏   | 1183/1920 [09:54<06:20,  1.94it/s]
Scoring responses:  62%|██████▏   | 1184/1920 [09:55<06:15,  1.96it/s]
Scoring responses:  62%|██████▏   | 1185/1920 [09:55<06:09,  1.99it/s]
Scoring responses:  62%|██████▏   | 1186/1920 [09:56<06:13,  1.96it/s]
Scoring responses:  62%|██████▏   | 1187/1920 [09:57<06:36,  1.85it/s]
Scoring responses:  62%|██████▏   | 1188/1920 [09:57<06:23,  1.91it/s]
Scoring responses:  62%|██████▏   | 1189/1920 [09:57<06:14,  1.95it/s]
Scoring responses:  62%|██████▏   | 1190/1920 [09:58<06:08,  1.98it/s]
Scoring responses:  62%|██████▏   | 1191/1920 [09:58<06:03,  2.01it/s]
Scoring responses:  62%|██████▏   | 1192/1920 [09:59<05:58,  2.03it/s]
Scoring responses:  62%|██████▏   | 1193/1920 [09:59<05:57,  2.03it/s]
Scoring responses:  62%|██████▏   | 1194/1920 [10:00<05:55,  2.04it/s]
Scoring responses:  62%|██████▏   | 1195/1920 [10:00<05:53,  2.05it/s]
Scoring responses:  62%|██████▏   | 1196/1920 [10:01<05:59,  2.02it/s]
Scoring responses:  62%|██████▏   | 1197/1920 [10:01<05:56,  2.03it/s]
Scoring responses:  62%|██████▏   | 1198/1920 [10:02<05:53,  2.04it/s]
Scoring responses:  62%|██████▏   | 1199/1920 [10:02<06:17,  1.91it/s]
Scoring responses:  62%|██████▎   | 1200/1920 [10:03<06:09,  1.95it/s]
Scoring responses:  63%|██████▎   | 1201/1920 [10:03<06:04,  1.97it/s]
Scoring responses:  63%|██████▎   | 1202/1920 [10:04<06:02,  1.98it/s]
Scoring responses:  63%|██████▎   | 1203/1920 [10:04<05:57,  2.00it/s]
Scoring responses:  63%|██████▎   | 1204/1920 [10:05<05:54,  2.02it/s]
Scoring responses:  63%|██████▎   | 1205/1920 [10:05<05:50,  2.04it/s]
Scoring responses:  63%|██████▎   | 1206/1920 [10:06<05:48,  2.05it/s]
Scoring responses:  63%|██████▎   | 1207/1920 [10:06<05:47,  2.05it/s]
Scoring responses:  63%|██████▎   | 1208/1920 [10:07<06:11,  1.92it/s]
Scoring responses:  63%|██████▎   | 1209/1920 [10:07<06:02,  1.96it/s]
Scoring responses:  63%|██████▎   | 1210/1920 [10:08<05:56,  1.99it/s]
Scoring responses:  63%|██████▎   | 1211/1920 [10:08<05:52,  2.01it/s]
Scoring responses:  63%|██████▎   | 1212/1920 [10:09<05:54,  2.00it/s]
Scoring responses:  63%|██████▎   | 1213/1920 [10:09<05:49,  2.02it/s]
Scoring responses:  63%|██████▎   | 1214/1920 [10:10<05:47,  2.03it/s]
Scoring responses:  63%|██████▎   | 1215/1920 [10:10<05:50,  2.01it/s]
Scoring responses:  63%|██████▎   | 1216/1920 [10:11<05:47,  2.03it/s]
Scoring responses:  63%|██████▎   | 1217/1920 [10:11<05:45,  2.04it/s]
Scoring responses:  63%|██████▎   | 1218/1920 [10:12<05:43,  2.04it/s]
Scoring responses:  63%|██████▎   | 1219/1920 [10:12<06:06,  1.91it/s]
Scoring responses:  64%|██████▎   | 1220/1920 [10:13<05:57,  1.96it/s]
Scoring responses:  64%|██████▎   | 1221/1920 [10:13<05:52,  1.98it/s]
Scoring responses:  64%|██████▎   | 1222/1920 [10:14<05:48,  2.01it/s]
Scoring responses:  64%|██████▎   | 1223/1920 [10:14<05:44,  2.02it/s]
Scoring responses:  64%|██████▍   | 1224/1920 [10:15<05:39,  2.05it/s]
Scoring responses:  64%|██████▍   | 1225/1920 [10:15<05:38,  2.05it/s]
Scoring responses:  64%|██████▍   | 1226/1920 [10:16<05:46,  2.00it/s]
Scoring responses:  64%|██████▍   | 1227/1920 [10:16<05:45,  2.01it/s]
Scoring responses:  64%|██████▍   | 1228/1920 [10:17<06:16,  1.84it/s]
Scoring responses:  64%|██████▍   | 1229/1920 [10:18<06:02,  1.90it/s]
Scoring responses:  64%|██████▍   | 1230/1920 [10:18<05:54,  1.95it/s]
Scoring responses:  64%|██████▍   | 1231/1920 [10:19<05:47,  1.98it/s]
Scoring responses:  64%|██████▍   | 1232/1920 [10:19<05:41,  2.02it/s]
Scoring responses:  64%|██████▍   | 1233/1920 [10:19<05:37,  2.04it/s]
Scoring responses:  64%|██████▍   | 1234/1920 [10:20<05:33,  2.06it/s]
Scoring responses:  64%|██████▍   | 1235/1920 [10:20<05:34,  2.05it/s]
Scoring responses:  64%|██████▍   | 1236/1920 [10:21<05:32,  2.05it/s]
Scoring responses:  64%|██████▍   | 1237/1920 [10:21<05:31,  2.06it/s]
Scoring responses:  64%|██████▍   | 1238/1920 [10:22<05:55,  1.92it/s]
Scoring responses:  65%|██████▍   | 1239/1920 [10:22<05:46,  1.96it/s]
Scoring responses:  65%|██████▍   | 1240/1920 [10:23<05:41,  1.99it/s]
Scoring responses:  65%|██████▍   | 1241/1920 [10:23<05:38,  2.01it/s]
Scoring responses:  65%|██████▍   | 1242/1920 [10:24<05:39,  2.00it/s]
Scoring responses:  65%|██████▍   | 1243/1920 [10:24<05:34,  2.03it/s]
Scoring responses:  65%|██████▍   | 1244/1920 [10:25<05:32,  2.03it/s]
Scoring responses:  65%|██████▍   | 1245/1920 [10:25<05:34,  2.02it/s]
Scoring responses:  65%|██████▍   | 1246/1920 [10:26<05:31,  2.03it/s]
Scoring responses:  65%|██████▍   | 1247/1920 [10:27<05:54,  1.90it/s]
Scoring responses:  65%|██████▌   | 1248/1920 [10:27<05:45,  1.95it/s]
Scoring responses:  65%|██████▌   | 1249/1920 [10:27<05:39,  1.98it/s]
Scoring responses:  65%|██████▌   | 1250/1920 [10:28<05:34,  2.00it/s]
Scoring responses:  65%|██████▌   | 1251/1920 [10:28<05:31,  2.02it/s]
Scoring responses:  65%|██████▌   | 1252/1920 [10:29<05:32,  2.01it/s]
Scoring responses:  65%|██████▌   | 1253/1920 [10:29<05:29,  2.03it/s]
Scoring responses:  65%|██████▌   | 1254/1920 [10:30<05:27,  2.03it/s]
Scoring responses:  65%|██████▌   | 1255/1920 [10:30<05:26,  2.04it/s]
Scoring responses:  65%|██████▌   | 1256/1920 [10:31<05:48,  1.90it/s]
Scoring responses:  65%|██████▌   | 1257/1920 [10:32<05:39,  1.95it/s]
Scoring responses:  66%|██████▌   | 1258/1920 [10:32<05:33,  1.98it/s]
Scoring responses:  66%|██████▌   | 1259/1920 [10:32<05:29,  2.00it/s]
Scoring responses:  66%|██████▌   | 1260/1920 [10:33<05:26,  2.02it/s]
Scoring responses:  66%|██████▌   | 1261/1920 [10:33<05:23,  2.04it/s]
Scoring responses:  66%|██████▌   | 1262/1920 [10:34<05:22,  2.04it/s]
Scoring responses:  66%|██████▌   | 1263/1920 [10:34<05:20,  2.05it/s]
Scoring responses:  66%|██████▌   | 1264/1920 [10:35<05:19,  2.06it/s]
Scoring responses:  66%|██████▌   | 1265/1920 [10:35<05:18,  2.06it/s]
Scoring responses:  66%|██████▌   | 1266/1920 [10:36<05:23,  2.02it/s]
Scoring responses:  66%|██████▌   | 1267/1920 [10:37<05:50,  1.86it/s]
Scoring responses:  66%|██████▌   | 1268/1920 [10:37<05:39,  1.92it/s]
Scoring responses:  66%|██████▌   | 1269/1920 [10:38<05:31,  1.96it/s]
Scoring responses:  66%|██████▌   | 1270/1920 [10:38<05:25,  2.00it/s]
Scoring responses:  66%|██████▌   | 1271/1920 [10:38<05:21,  2.02it/s]
Scoring responses:  66%|██████▋   | 1272/1920 [10:39<05:22,  2.01it/s]
Scoring responses:  66%|██████▋   | 1273/1920 [10:39<05:18,  2.03it/s]
Scoring responses:  66%|██████▋   | 1274/1920 [10:40<05:14,  2.05it/s]
Scoring responses:  66%|██████▋   | 1275/1920 [10:40<05:19,  2.02it/s]
Scoring responses:  66%|██████▋   | 1276/1920 [10:41<05:40,  1.89it/s]
Scoring responses:  67%|██████▋   | 1277/1920 [10:42<05:31,  1.94it/s]
Scoring responses:  67%|██████▋   | 1278/1920 [10:42<05:24,  1.98it/s]
Scoring responses:  67%|██████▋   | 1279/1920 [10:42<05:19,  2.01it/s]
Scoring responses:  67%|██████▋   | 1280/1920 [10:43<05:15,  2.03it/s]
Scoring responses:  67%|██████▋   | 1281/1920 [10:43<05:12,  2.04it/s]
Scoring responses:  67%|██████▋   | 1282/1920 [10:44<05:13,  2.04it/s]
Scoring responses:  67%|██████▋   | 1283/1920 [10:44<05:10,  2.05it/s]
Scoring responses:  67%|██████▋   | 1284/1920 [10:45<05:09,  2.05it/s]
Scoring responses:  67%|██████▋   | 1285/1920 [10:45<05:08,  2.06it/s]
Scoring responses:  67%|██████▋   | 1286/1920 [10:46<05:32,  1.91it/s]
Scoring responses:  67%|██████▋   | 1287/1920 [10:46<05:22,  1.96it/s]
Scoring responses:  67%|██████▋   | 1288/1920 [10:47<05:17,  1.99it/s]
Scoring responses:  67%|██████▋   | 1289/1920 [10:47<05:14,  2.01it/s]
Scoring responses:  67%|██████▋   | 1290/1920 [10:48<05:21,  1.96it/s]
Scoring responses:  67%|██████▋   | 1291/1920 [10:48<05:16,  1.99it/s]
Scoring responses:  67%|██████▋   | 1292/1920 [10:49<05:17,  1.98it/s]
Scoring responses:  67%|██████▋   | 1293/1920 [10:49<05:13,  2.00it/s]
Scoring responses:  67%|██████▋   | 1294/1920 [10:50<05:10,  2.02it/s]
Scoring responses:  67%|██████▋   | 1295/1920 [10:50<05:07,  2.03it/s]
Scoring responses:  68%|██████▊   | 1296/1920 [10:51<05:29,  1.90it/s]
Scoring responses:  68%|██████▊   | 1297/1920 [10:52<05:20,  1.94it/s]
Scoring responses:  68%|██████▊   | 1298/1920 [10:52<05:14,  1.98it/s]
Scoring responses:  68%|██████▊   | 1299/1920 [10:53<05:10,  2.00it/s]
Scoring responses:  68%|██████▊   | 1300/1920 [10:53<05:06,  2.02it/s]
Scoring responses:  68%|██████▊   | 1301/1920 [10:53<05:03,  2.04it/s]
Scoring responses:  68%|██████▊   | 1302/1920 [10:54<05:02,  2.05it/s]
Scoring responses:  68%|██████▊   | 1303/1920 [10:54<05:00,  2.05it/s]
Scoring responses:  68%|██████▊   | 1304/1920 [10:55<04:58,  2.06it/s]
Scoring responses:  68%|██████▊   | 1305/1920 [10:56<05:25,  1.89it/s]
Scoring responses:  68%|██████▊   | 1306/1920 [10:56<05:16,  1.94it/s]
Scoring responses:  68%|██████▊   | 1307/1920 [10:57<05:13,  1.95it/s]
Scoring responses:  68%|██████▊   | 1308/1920 [10:57<05:07,  1.99it/s]
Scoring responses:  68%|██████▊   | 1309/1920 [10:58<05:05,  2.00it/s]
Scoring responses:  68%|██████▊   | 1310/1920 [10:58<05:02,  2.02it/s]
Scoring responses:  68%|██████▊   | 1311/1920 [10:58<04:59,  2.03it/s]
Scoring responses:  68%|██████▊   | 1312/1920 [10:59<04:59,  2.03it/s]
Scoring responses:  68%|██████▊   | 1313/1920 [10:59<04:57,  2.04it/s]
Scoring responses:  68%|██████▊   | 1314/1920 [11:00<04:56,  2.05it/s]
Scoring responses:  68%|██████▊   | 1315/1920 [11:01<05:19,  1.90it/s]
Scoring responses:  69%|██████▊   | 1316/1920 [11:01<05:11,  1.94it/s]
