Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  84%|████████▍ | 3239/3840 [10:11<01:32,  6.49it/s]
Scoring responses:  84%|████████▍ | 3240/3840 [10:11<01:35,  6.31it/s]
Scoring responses:  84%|████████▍ | 3241/3840 [10:11<01:41,  5.88it/s]
Scoring responses:  84%|████████▍ | 3242/3840 [10:11<01:41,  5.87it/s]
Scoring responses:  84%|████████▍ | 3243/3840 [10:11<01:41,  5.86it/s]
Scoring responses:  84%|████████▍ | 3244/3840 [10:12<02:00,  4.93it/s]
Scoring responses:  85%|████████▍ | 3245/3840 [10:12<02:14,  4.41it/s]
Scoring responses:  85%|████████▍ | 3246/3840 [10:12<02:06,  4.69it/s]
Scoring responses:  85%|████████▍ | 3247/3840 [10:12<02:14,  4.40it/s]
Scoring responses:  85%|████████▍ | 3248/3840 [10:13<02:07,  4.64it/s]
Scoring responses:  85%|████████▍ | 3249/3840 [10:13<02:02,  4.82it/s]
Scoring responses:  85%|████████▍ | 3250/3840 [10:13<02:09,  4.54it/s]
Scoring responses:  85%|████████▍ | 3251/3840 [10:13<02:01,  4.87it/s]
Scoring responses:  85%|████████▍ | 3252/3840 [10:13<02:08,  4.58it/s]
Scoring responses:  85%|████████▍ | 3253/3840 [10:14<02:05,  4.67it/s]
Scoring responses:  85%|████████▍ | 3254/3840 [10:14<01:57,  4.97it/s]
Scoring responses:  85%|████████▍ | 3255/3840 [10:14<02:06,  4.64it/s]
Scoring responses:  85%|████████▍ | 3256/3840 [10:14<01:57,  4.96it/s]
Scoring responses:  85%|████████▍ | 3257/3840 [10:14<01:52,  5.19it/s]
Scoring responses:  85%|████████▍ | 3258/3840 [10:15<02:02,  4.77it/s]
Scoring responses:  85%|████████▍ | 3259/3840 [10:15<02:11,  4.43it/s]
Scoring responses:  85%|████████▍ | 3260/3840 [10:15<02:14,  4.30it/s]
Scoring responses:  85%|████████▍ | 3261/3840 [10:15<02:03,  4.67it/s]
Scoring responses:  85%|████████▍ | 3262/3840 [10:16<02:09,  4.46it/s]
Scoring responses:  85%|████████▍ | 3263/3840 [10:16<02:00,  4.80it/s]
Scoring responses:  85%|████████▌ | 3264/3840 [10:16<01:53,  5.08it/s]
Scoring responses:  85%|████████▌ | 3265/3840 [10:16<01:48,  5.29it/s]
Scoring responses:  85%|████████▌ | 3266/3840 [10:16<01:45,  5.44it/s]
Scoring responses:  85%|████████▌ | 3267/3840 [10:16<01:43,  5.56it/s]
Scoring responses:  85%|████████▌ | 3268/3840 [10:17<01:41,  5.65it/s]
Scoring responses:  85%|████████▌ | 3269/3840 [10:17<01:40,  5.70it/s]
Scoring responses:  85%|████████▌ | 3271/3840 [10:17<01:30,  6.29it/s]
Scoring responses:  85%|████████▌ | 3272/3840 [10:17<01:32,  6.13it/s]
Scoring responses:  85%|████████▌ | 3273/3840 [10:17<01:33,  6.07it/s]
Scoring responses:  85%|████████▌ | 3274/3840 [10:18<01:46,  5.33it/s]
Scoring responses:  85%|████████▌ | 3275/3840 [10:18<01:43,  5.47it/s]
Scoring responses:  85%|████████▌ | 3276/3840 [10:18<01:53,  4.97it/s]
Scoring responses:  85%|████████▌ | 3277/3840 [10:18<01:49,  5.16it/s]
Scoring responses:  85%|████████▌ | 3278/3840 [10:19<01:59,  4.68it/s]
Scoring responses:  85%|████████▌ | 3279/3840 [10:19<02:11,  4.25it/s]
Scoring responses:  85%|████████▌ | 3280/3840 [10:19<02:01,  4.62it/s]
Scoring responses:  85%|████████▌ | 3282/3840 [10:19<01:31,  6.07it/s]
Scoring responses:  85%|████████▌ | 3283/3840 [10:19<01:32,  6.01it/s]
Scoring responses:  86%|████████▌ | 3284/3840 [10:20<01:33,  5.95it/s]
Scoring responses:  86%|████████▌ | 3285/3840 [10:20<01:33,  5.91it/s]
Scoring responses:  86%|████████▌ | 3286/3840 [10:20<01:33,  5.89it/s]
Scoring responses:  86%|████████▌ | 3287/3840 [10:20<01:33,  5.89it/s]
Scoring responses:  86%|████████▌ | 3288/3840 [10:20<01:46,  5.18it/s]
Scoring responses:  86%|████████▌ | 3289/3840 [10:20<01:42,  5.36it/s]
Scoring responses:  86%|████████▌ | 3290/3840 [10:21<01:52,  4.88it/s]
Scoring responses:  86%|████████▌ | 3291/3840 [10:21<01:46,  5.14it/s]
Scoring responses:  86%|████████▌ | 3292/3840 [10:21<01:55,  4.74it/s]
Scoring responses:  86%|████████▌ | 3293/3840 [10:21<01:48,  5.03it/s]
Scoring responses:  86%|████████▌ | 3294/3840 [10:22<01:56,  4.67it/s]
Scoring responses:  86%|████████▌ | 3295/3840 [10:22<02:02,  4.46it/s]
Scoring responses:  86%|████████▌ | 3296/3840 [10:22<02:05,  4.32it/s]
Scoring responses:  86%|████████▌ | 3297/3840 [10:22<02:14,  4.05it/s]
Scoring responses:  86%|████████▌ | 3298/3840 [10:23<02:01,  4.46it/s]
Scoring responses:  86%|████████▌ | 3299/3840 [10:23<02:05,  4.32it/s]
Scoring responses:  86%|████████▌ | 3300/3840 [10:23<01:55,  4.69it/s]
Scoring responses:  86%|████████▌ | 3301/3840 [10:23<01:48,  4.98it/s]
Scoring responses:  86%|████████▌ | 3302/3840 [10:23<01:43,  5.18it/s]
Scoring responses:  86%|████████▌ | 3303/3840 [10:23<01:40,  5.36it/s]
Scoring responses:  86%|████████▌ | 3304/3840 [10:24<01:37,  5.47it/s]
Scoring responses:  86%|████████▌ | 3305/3840 [10:24<01:50,  4.83it/s]
Scoring responses:  86%|████████▌ | 3306/3840 [10:24<01:57,  4.55it/s]
Scoring responses:  86%|████████▌ | 3307/3840 [10:24<02:01,  4.39it/s]
Scoring responses:  86%|████████▌ | 3308/3840 [10:25<01:52,  4.75it/s]
Scoring responses:  86%|████████▌ | 3309/3840 [10:25<01:49,  4.85it/s]
Scoring responses:  86%|████████▌ | 3310/3840 [10:25<01:47,  4.93it/s]
Scoring responses:  86%|████████▌ | 3311/3840 [10:25<01:45,  5.03it/s]
Scoring responses:  86%|████████▋ | 3312/3840 [10:25<01:53,  4.67it/s]
Scoring responses:  86%|████████▋ | 3313/3840 [10:26<01:46,  4.97it/s]
Scoring responses:  86%|████████▋ | 3314/3840 [10:26<01:41,  5.20it/s]
Scoring responses:  86%|████████▋ | 3315/3840 [10:26<02:06,  4.15it/s]
Scoring responses:  86%|████████▋ | 3316/3840 [10:26<01:55,  4.55it/s]
Scoring responses:  86%|████████▋ | 3317/3840 [10:26<01:47,  4.87it/s]
Scoring responses:  86%|████████▋ | 3318/3840 [10:27<01:54,  4.57it/s]
Scoring responses:  86%|████████▋ | 3319/3840 [10:27<01:49,  4.74it/s]
Scoring responses:  86%|████████▋ | 3320/3840 [10:27<02:02,  4.26it/s]
Scoring responses:  86%|████████▋ | 3321/3840 [10:27<02:03,  4.19it/s]
Scoring responses:  87%|████████▋ | 3322/3840 [10:28<02:05,  4.14it/s]
Scoring responses:  87%|████████▋ | 3323/3840 [10:28<01:53,  4.54it/s]
Scoring responses:  87%|████████▋ | 3324/3840 [10:28<01:46,  4.87it/s]
Scoring responses:  87%|████████▋ | 3325/3840 [10:28<01:40,  5.12it/s]
Scoring responses:  87%|████████▋ | 3326/3840 [10:28<01:36,  5.32it/s]
Scoring responses:  87%|████████▋ | 3327/3840 [10:29<01:33,  5.46it/s]
Scoring responses:  87%|████████▋ | 3328/3840 [10:29<01:31,  5.58it/s]
Scoring responses:  87%|████████▋ | 3329/3840 [10:29<01:30,  5.65it/s]
Scoring responses:  87%|████████▋ | 3330/3840 [10:29<01:41,  5.04it/s]
Scoring responses:  87%|████████▋ | 3331/3840 [10:29<01:48,  4.69it/s]
Scoring responses:  87%|████████▋ | 3333/3840 [10:30<01:18,  6.45it/s]
Scoring responses:  87%|████████▋ | 3334/3840 [10:30<01:19,  6.35it/s]
Scoring responses:  87%|████████▋ | 3335/3840 [10:30<01:44,  4.85it/s]
Scoring responses:  87%|████████▋ | 3336/3840 [10:30<01:29,  5.64it/s]
Scoring responses:  87%|████████▋ | 3337/3840 [10:30<01:38,  5.11it/s]
Scoring responses:  87%|████████▋ | 3338/3840 [10:30<01:24,  5.91it/s]
Scoring responses:  87%|████████▋ | 3339/3840 [10:31<01:24,  5.96it/s]
Scoring responses:  87%|████████▋ | 3340/3840 [10:31<01:35,  5.22it/s]
Scoring responses:  87%|████████▋ | 3341/3840 [10:31<01:43,  4.80it/s]
Scoring responses:  87%|████████▋ | 3342/3840 [10:31<01:49,  4.54it/s]
Scoring responses:  87%|████████▋ | 3343/3840 [10:32<01:53,  4.37it/s]
Scoring responses:  87%|████████▋ | 3344/3840 [10:32<01:37,  5.06it/s]
Scoring responses:  87%|████████▋ | 3345/3840 [10:32<01:44,  4.74it/s]
Scoring responses:  87%|████████▋ | 3346/3840 [10:32<01:38,  5.03it/s]
Scoring responses:  87%|████████▋ | 3347/3840 [10:32<01:25,  5.78it/s]
Scoring responses:  87%|████████▋ | 3348/3840 [10:33<01:38,  4.98it/s]
Scoring responses:  87%|████████▋ | 3349/3840 [10:33<01:49,  4.50it/s]
Scoring responses:  87%|████████▋ | 3351/3840 [10:33<01:16,  6.40it/s]
Scoring responses:  87%|████████▋ | 3352/3840 [10:33<01:26,  5.64it/s]
Scoring responses:  87%|████████▋ | 3353/3840 [10:33<01:35,  5.08it/s]
Scoring responses:  87%|████████▋ | 3354/3840 [10:34<01:42,  4.75it/s]
Scoring responses:  87%|████████▋ | 3356/3840 [10:34<01:12,  6.64it/s]
Scoring responses:  87%|████████▋ | 3357/3840 [10:34<01:14,  6.51it/s]
Scoring responses:  87%|████████▋ | 3358/3840 [10:34<01:25,  5.63it/s]
Scoring responses:  87%|████████▋ | 3359/3840 [10:35<01:34,  5.09it/s]
Scoring responses:  88%|████████▊ | 3361/3840 [10:35<01:09,  6.85it/s]
Scoring responses:  88%|████████▊ | 3362/3840 [10:35<01:20,  5.94it/s]
Scoring responses:  88%|████████▊ | 3364/3840 [10:35<01:02,  7.65it/s]
Scoring responses:  88%|████████▊ | 3365/3840 [10:35<01:13,  6.43it/s]
Scoring responses:  88%|████████▊ | 3366/3840 [10:36<01:24,  5.63it/s]
Scoring responses:  88%|████████▊ | 3367/3840 [10:36<01:32,  5.11it/s]
Scoring responses:  88%|████████▊ | 3368/3840 [10:36<01:22,  5.69it/s]
Scoring responses:  88%|████████▊ | 3369/3840 [10:36<01:31,  5.16it/s]
Scoring responses:  88%|████████▊ | 3370/3840 [10:36<01:34,  4.95it/s]
Scoring responses:  88%|████████▊ | 3371/3840 [10:37<01:52,  4.18it/s]
Scoring responses:  88%|████████▊ | 3372/3840 [10:37<01:53,  4.14it/s]
Scoring responses:  88%|████████▊ | 3373/3840 [10:37<01:53,  4.11it/s]
Scoring responses:  88%|████████▊ | 3375/3840 [10:37<01:26,  5.37it/s]
Scoring responses:  88%|████████▊ | 3376/3840 [10:38<01:24,  5.48it/s]
Scoring responses:  88%|████████▊ | 3377/3840 [10:38<01:32,  5.00it/s]
Scoring responses:  88%|████████▊ | 3378/3840 [10:38<01:37,  4.73it/s]
Scoring responses:  88%|████████▊ | 3379/3840 [10:38<01:41,  4.53it/s]
Scoring responses:  88%|████████▊ | 3380/3840 [10:39<01:45,  4.37it/s]
Scoring responses:  88%|████████▊ | 3381/3840 [10:39<01:50,  4.15it/s]
Scoring responses:  88%|████████▊ | 3382/3840 [10:39<01:51,  4.11it/s]
Scoring responses:  88%|████████▊ | 3383/3840 [10:39<01:41,  4.51it/s]
Scoring responses:  88%|████████▊ | 3384/3840 [10:39<01:34,  4.84it/s]
Scoring responses:  88%|████████▊ | 3386/3840 [10:40<01:21,  5.56it/s]
Scoring responses:  88%|████████▊ | 3387/3840 [10:40<01:29,  5.09it/s]
Scoring responses:  88%|████████▊ | 3389/3840 [10:40<01:22,  5.48it/s]
Scoring responses:  88%|████████▊ | 3390/3840 [10:41<01:28,  5.06it/s]
Scoring responses:  88%|████████▊ | 3391/3840 [10:41<01:21,  5.50it/s]
Scoring responses:  88%|████████▊ | 3392/3840 [10:41<01:19,  5.65it/s]
Scoring responses:  88%|████████▊ | 3394/3840 [10:41<01:15,  5.87it/s]
Scoring responses:  88%|████████▊ | 3395/3840 [10:41<01:23,  5.31it/s]
Scoring responses:  88%|████████▊ | 3397/3840 [10:42<01:05,  6.80it/s]
Scoring responses:  88%|████████▊ | 3398/3840 [10:42<01:17,  5.70it/s]
Scoring responses:  89%|████████▊ | 3399/3840 [10:42<01:28,  4.99it/s]
Scoring responses:  89%|████████▊ | 3400/3840 [10:42<01:26,  5.11it/s]
Scoring responses:  89%|████████▊ | 3402/3840 [10:43<01:06,  6.56it/s]
Scoring responses:  89%|████████▊ | 3403/3840 [10:43<01:03,  6.85it/s]
Scoring responses:  89%|████████▊ | 3405/3840 [10:43<01:05,  6.62it/s]
Scoring responses:  89%|████████▊ | 3406/3840 [10:43<01:14,  5.80it/s]
Scoring responses:  89%|████████▉ | 3408/3840 [10:43<00:58,  7.33it/s]
Scoring responses:  89%|████████▉ | 3409/3840 [10:44<01:11,  6.05it/s]
Scoring responses:  89%|████████▉ | 3410/3840 [10:44<01:19,  5.40it/s]
Scoring responses:  89%|████████▉ | 3411/3840 [10:44<01:26,  4.98it/s]
Scoring responses:  89%|████████▉ | 3412/3840 [10:44<01:31,  4.69it/s]
Scoring responses:  89%|████████▉ | 3413/3840 [10:45<01:18,  5.45it/s]
Scoring responses:  89%|████████▉ | 3414/3840 [10:45<01:17,  5.48it/s]
Scoring responses:  89%|████████▉ | 3415/3840 [10:45<01:30,  4.69it/s]
Scoring responses:  89%|████████▉ | 3416/3840 [10:45<01:19,  5.33it/s]
Scoring responses:  89%|████████▉ | 3417/3840 [10:45<01:26,  4.90it/s]
Scoring responses:  89%|████████▉ | 3418/3840 [10:46<01:31,  4.61it/s]
Scoring responses:  89%|████████▉ | 3419/3840 [10:46<01:25,  4.92it/s]
Scoring responses:  89%|████████▉ | 3420/3840 [10:46<01:21,  5.17it/s]
Scoring responses:  89%|████████▉ | 3421/3840 [10:46<01:18,  5.34it/s]
Scoring responses:  89%|████████▉ | 3422/3840 [10:46<01:25,  4.87it/s]
Scoring responses:  89%|████████▉ | 3423/3840 [10:47<01:31,  4.57it/s]
Scoring responses:  89%|████████▉ | 3424/3840 [10:47<01:34,  4.40it/s]
Scoring responses:  89%|████████▉ | 3425/3840 [10:47<01:37,  4.28it/s]
Scoring responses:  89%|████████▉ | 3426/3840 [10:47<01:38,  4.20it/s]
Scoring responses:  89%|████████▉ | 3427/3840 [10:48<01:39,  4.14it/s]
Scoring responses:  89%|████████▉ | 3428/3840 [10:48<01:40,  4.11it/s]
Scoring responses:  89%|████████▉ | 3429/3840 [10:48<01:31,  4.51it/s]
Scoring responses:  89%|████████▉ | 3430/3840 [10:48<01:46,  3.85it/s]
Scoring responses:  89%|████████▉ | 3432/3840 [10:49<01:18,  5.17it/s]
Scoring responses:  89%|████████▉ | 3433/3840 [10:49<01:16,  5.32it/s]
Scoring responses:  89%|████████▉ | 3435/3840 [10:49<01:06,  6.10it/s]
Scoring responses:  89%|████████▉ | 3436/3840 [10:49<01:14,  5.45it/s]
Scoring responses:  90%|████████▉ | 3437/3840 [10:50<01:20,  5.02it/s]
Scoring responses:  90%|████████▉ | 3438/3840 [10:50<01:10,  5.71it/s]
Scoring responses:  90%|████████▉ | 3439/3840 [10:50<01:17,  5.17it/s]
Scoring responses:  90%|████████▉ | 3440/3840 [10:50<01:23,  4.79it/s]
Scoring responses:  90%|████████▉ | 3441/3840 [10:50<01:27,  4.55it/s]
Scoring responses:  90%|████████▉ | 3442/3840 [10:51<01:30,  4.39it/s]
Scoring responses:  90%|████████▉ | 3443/3840 [10:51<01:32,  4.28it/s]
Scoring responses:  90%|████████▉ | 3444/3840 [10:51<01:34,  4.21it/s]
Scoring responses:  90%|████████▉ | 3445/3840 [10:51<01:35,  4.14it/s]
Scoring responses:  90%|████████▉ | 3446/3840 [10:52<01:35,  4.11it/s]
Scoring responses:  90%|████████▉ | 3448/3840 [10:52<01:21,  4.83it/s]
Scoring responses:  90%|████████▉ | 3449/3840 [10:52<01:17,  5.05it/s]
Scoring responses:  90%|████████▉ | 3450/3840 [10:52<01:14,  5.23it/s]
Scoring responses:  90%|████████▉ | 3451/3840 [10:52<01:08,  5.70it/s]
Scoring responses:  90%|████████▉ | 3452/3840 [10:53<01:22,  4.69it/s]
Scoring responses:  90%|████████▉ | 3453/3840 [10:53<01:18,  4.92it/s]
Scoring responses:  90%|████████▉ | 3454/3840 [10:53<01:23,  4.63it/s]
Scoring responses:  90%|█████████ | 3456/3840 [10:53<00:59,  6.41it/s]
Scoring responses:  90%|█████████ | 3457/3840 [10:54<01:08,  5.58it/s]
Scoring responses:  90%|█████████ | 3458/3840 [10:54<01:23,  4.56it/s]
Scoring responses:  90%|█████████ | 3459/3840 [10:54<01:26,  4.41it/s]
Scoring responses:  90%|█████████ | 3460/3840 [10:54<01:14,  5.13it/s]
Scoring responses:  90%|█████████ | 3461/3840 [10:54<01:10,  5.37it/s]
Scoring responses:  90%|█████████ | 3462/3840 [10:55<01:08,  5.49it/s]
Scoring responses:  90%|█████████ | 3463/3840 [10:55<01:07,  5.58it/s]
Scoring responses:  90%|█████████ | 3464/3840 [10:55<01:15,  5.00it/s]
Scoring responses:  90%|█████████ | 3465/3840 [10:55<01:20,  4.67it/s]
Scoring responses:  90%|█████████ | 3466/3840 [10:55<01:12,  5.17it/s]
Scoring responses:  90%|█████████ | 3467/3840 [10:56<01:19,  4.67it/s]
Scoring responses:  90%|█████████ | 3468/3840 [10:56<01:23,  4.46it/s]
Scoring responses:  90%|█████████ | 3469/3840 [10:56<01:25,  4.33it/s]
Scoring responses:  90%|█████████ | 3470/3840 [10:56<01:18,  4.70it/s]
Scoring responses:  90%|█████████ | 3471/3840 [10:57<01:14,  4.98it/s]
Scoring responses:  90%|█████████ | 3472/3840 [10:57<01:13,  5.02it/s]
Scoring responses:  90%|█████████ | 3473/3840 [10:57<01:12,  5.05it/s]
Scoring responses:  90%|█████████ | 3474/3840 [10:57<01:22,  4.42it/s]
Scoring responses:  90%|█████████ | 3475/3840 [10:57<01:25,  4.25it/s]
Scoring responses:  91%|█████████ | 3477/3840 [10:58<01:07,  5.38it/s]
Scoring responses:  91%|█████████ | 3478/3840 [10:58<01:12,  4.97it/s]
Scoring responses:  91%|█████████ | 3479/3840 [10:58<01:16,  4.69it/s]
Scoring responses:  91%|█████████ | 3480/3840 [10:58<01:20,  4.50it/s]
Scoring responses:  91%|█████████ | 3481/3840 [10:59<01:22,  4.36it/s]
Scoring responses:  91%|█████████ | 3482/3840 [10:59<01:23,  4.26it/s]
Scoring responses:  91%|█████████ | 3483/3840 [10:59<01:25,  4.19it/s]
Scoring responses:  91%|█████████ | 3484/3840 [11:00<01:35,  3.75it/s]
Scoring responses:  91%|█████████ | 3485/3840 [11:00<01:24,  4.19it/s]
Scoring responses:  91%|█████████ | 3486/3840 [11:00<01:17,  4.58it/s]
Scoring responses:  91%|█████████ | 3487/3840 [11:00<01:20,  4.39it/s]
Scoring responses:  91%|█████████ | 3488/3840 [11:00<01:14,  4.74it/s]
Scoring responses:  91%|█████████ | 3489/3840 [11:00<01:09,  5.04it/s]
Scoring responses:  91%|█████████ | 3490/3840 [11:01<01:06,  5.26it/s]
Scoring responses:  91%|█████████ | 3491/3840 [11:01<01:12,  4.80it/s]
Scoring responses:  91%|█████████ | 3493/3840 [11:01<00:58,  5.90it/s]
Scoring responses:  91%|█████████ | 3494/3840 [11:01<01:05,  5.28it/s]
Scoring responses:  91%|█████████ | 3495/3840 [11:02<01:10,  4.89it/s]
Scoring responses:  91%|█████████ | 3496/3840 [11:02<01:14,  4.63it/s]
Scoring responses:  91%|█████████ | 3497/3840 [11:02<01:17,  4.44it/s]
Scoring responses:  91%|█████████ | 3499/3840 [11:02<01:07,  5.07it/s]
Scoring responses:  91%|█████████ | 3500/3840 [11:03<01:11,  4.78it/s]
Scoring responses:  91%|█████████ | 3501/3840 [11:03<01:14,  4.56it/s]
Scoring responses:  91%|█████████ | 3502/3840 [11:03<01:16,  4.41it/s]
Scoring responses:  91%|█████████ | 3503/3840 [11:03<01:11,  4.74it/s]
Scoring responses:  91%|█████████▏| 3504/3840 [11:04<01:14,  4.51it/s]
Scoring responses:  91%|█████████▏| 3506/3840 [11:04<01:05,  5.11it/s]
Scoring responses:  91%|█████████▏| 3507/3840 [11:04<01:03,  5.28it/s]
Scoring responses:  91%|█████████▏| 3508/3840 [11:05<01:19,  4.16it/s]
Scoring responses:  91%|█████████▏| 3509/3840 [11:05<01:21,  4.05it/s]
Scoring responses:  91%|█████████▏| 3510/3840 [11:05<01:19,  4.16it/s]
Scoring responses:  91%|█████████▏| 3511/3840 [11:05<01:24,  3.90it/s]
Scoring responses:  91%|█████████▏| 3512/3840 [11:05<01:09,  4.70it/s]
Scoring responses:  91%|█████████▏| 3513/3840 [11:06<01:12,  4.51it/s]
Scoring responses:  92%|█████████▏| 3514/3840 [11:06<01:14,  4.35it/s]
Scoring responses:  92%|█████████▏| 3515/3840 [11:06<01:08,  4.72it/s]
Scoring responses:  92%|█████████▏| 3516/3840 [11:06<01:06,  4.88it/s]
Scoring responses:  92%|█████████▏| 3517/3840 [11:06<01:02,  5.14it/s]
Scoring responses:  92%|█████████▏| 3518/3840 [11:07<00:56,  5.70it/s]
Scoring responses:  92%|█████████▏| 3519/3840 [11:07<01:02,  5.12it/s]
Scoring responses:  92%|█████████▏| 3520/3840 [11:07<01:00,  5.33it/s]
Scoring responses:  92%|█████████▏| 3521/3840 [11:07<00:58,  5.47it/s]
Scoring responses:  92%|█████████▏| 3522/3840 [11:07<01:02,  5.06it/s]
Scoring responses:  92%|█████████▏| 3523/3840 [11:08<01:07,  4.68it/s]
Scoring responses:  92%|█████████▏| 3524/3840 [11:08<01:03,  4.98it/s]
Scoring responses:  92%|█████████▏| 3525/3840 [11:08<01:07,  4.64it/s]
Scoring responses:  92%|█████████▏| 3526/3840 [11:08<01:01,  5.09it/s]
Scoring responses:  92%|█████████▏| 3527/3840 [11:08<01:05,  4.76it/s]
Scoring responses:  92%|█████████▏| 3528/3840 [11:09<01:09,  4.50it/s]
Scoring responses:  92%|█████████▏| 3529/3840 [11:09<01:14,  4.17it/s]
Scoring responses:  92%|█████████▏| 3530/3840 [11:09<01:15,  4.13it/s]
Scoring responses:  92%|█████████▏| 3532/3840 [11:10<01:03,  4.87it/s]
Scoring responses:  92%|█████████▏| 3533/3840 [11:10<01:06,  4.64it/s]
Scoring responses:  92%|█████████▏| 3534/3840 [11:10<01:08,  4.47it/s]
Scoring responses:  92%|█████████▏| 3535/3840 [11:10<01:10,  4.33it/s]
Scoring responses:  92%|█████████▏| 3536/3840 [11:10<00:59,  5.15it/s]
Scoring responses:  92%|█████████▏| 3537/3840 [11:11<01:02,  4.81it/s]
Scoring responses:  92%|█████████▏| 3538/3840 [11:11<01:06,  4.55it/s]
Scoring responses:  92%|█████████▏| 3539/3840 [11:11<01:08,  4.38it/s]
Scoring responses:  92%|█████████▏| 3540/3840 [11:11<01:03,  4.72it/s]
Scoring responses:  92%|█████████▏| 3541/3840 [11:12<01:06,  4.48it/s]
Scoring responses:  92%|█████████▏| 3542/3840 [11:12<01:08,  4.33it/s]
Scoring responses:  92%|█████████▏| 3543/3840 [11:12<01:14,  3.98it/s]
Scoring responses:  92%|█████████▏| 3544/3840 [11:12<01:09,  4.29it/s]
Scoring responses:  92%|█████████▏| 3545/3840 [11:12<01:03,  4.66it/s]
Scoring responses:  92%|█████████▏| 3546/3840 [11:13<01:11,  4.10it/s]
Scoring responses:  92%|█████████▏| 3547/3840 [11:13<01:06,  4.40it/s]
Scoring responses:  92%|█████████▏| 3549/3840 [11:13<00:51,  5.61it/s]
Scoring responses:  92%|█████████▏| 3550/3840 [11:13<00:49,  5.91it/s]
Scoring responses:  92%|█████████▏| 3551/3840 [11:13<00:48,  5.96it/s]
Scoring responses:  92%|█████████▎| 3552/3840 [11:14<00:54,  5.27it/s]
Scoring responses:  93%|█████████▎| 3553/3840 [11:14<01:01,  4.66it/s]
Scoring responses:  93%|█████████▎| 3554/3840 [11:14<01:04,  4.45it/s]
Scoring responses:  93%|█████████▎| 3555/3840 [11:14<00:59,  4.78it/s]
Scoring responses:  93%|█████████▎| 3556/3840 [11:15<00:56,  5.06it/s]
Scoring responses:  93%|█████████▎| 3557/3840 [11:15<00:53,  5.26it/s]
Scoring responses:  93%|█████████▎| 3558/3840 [11:15<00:58,  4.81it/s]
Scoring responses:  93%|█████████▎| 3559/3840 [11:15<00:55,  5.09it/s]
Scoring responses:  93%|█████████▎| 3561/3840 [11:16<00:49,  5.59it/s]
Scoring responses:  93%|█████████▎| 3562/3840 [11:16<00:54,  5.10it/s]
Scoring responses:  93%|█████████▎| 3563/3840 [11:16<00:52,  5.28it/s]
Scoring responses:  93%|█████████▎| 3564/3840 [11:16<00:50,  5.42it/s]
Scoring responses:  93%|█████████▎| 3565/3840 [11:16<00:55,  4.94it/s]
Scoring responses:  93%|█████████▎| 3566/3840 [11:17<00:59,  4.64it/s]
Scoring responses:  93%|█████████▎| 3567/3840 [11:17<00:55,  4.93it/s]
Scoring responses:  93%|█████████▎| 3568/3840 [11:17<00:58,  4.63it/s]
Scoring responses:  93%|█████████▎| 3569/3840 [11:17<01:01,  4.43it/s]
Scoring responses:  93%|█████████▎| 3570/3840 [11:18<01:02,  4.31it/s]
Scoring responses:  93%|█████████▎| 3571/3840 [11:18<01:03,  4.21it/s]
Scoring responses:  93%|█████████▎| 3572/3840 [11:18<01:04,  4.16it/s]
Scoring responses:  93%|█████████▎| 3573/3840 [11:18<01:12,  3.70it/s]
Scoring responses:  93%|█████████▎| 3574/3840 [11:19<01:10,  3.79it/s]
Scoring responses:  93%|█████████▎| 3575/3840 [11:19<01:02,  4.24it/s]
Scoring responses:  93%|█████████▎| 3576/3840 [11:19<00:58,  4.52it/s]
Scoring responses:  93%|█████████▎| 3577/3840 [11:19<01:02,  4.22it/s]
Scoring responses:  93%|█████████▎| 3578/3840 [11:19<00:56,  4.61it/s]
Scoring responses:  93%|█████████▎| 3579/3840 [11:20<00:52,  4.93it/s]
Scoring responses:  93%|█████████▎| 3580/3840 [11:20<00:56,  4.62it/s]
Scoring responses:  93%|█████████▎| 3581/3840 [11:20<00:47,  5.50it/s]
Scoring responses:  93%|█████████▎| 3582/3840 [11:20<00:41,  6.19it/s]
Scoring responses:  93%|█████████▎| 3583/3840 [11:20<00:47,  5.39it/s]
Scoring responses:  93%|█████████▎| 3584/3840 [11:21<00:52,  4.85it/s]
Scoring responses:  93%|█████████▎| 3585/3840 [11:21<00:49,  5.11it/s]
Scoring responses:  93%|█████████▎| 3586/3840 [11:21<00:47,  5.32it/s]
Scoring responses:  93%|█████████▎| 3587/3840 [11:21<00:52,  4.84it/s]
Scoring responses:  93%|█████████▎| 3588/3840 [11:21<00:55,  4.57it/s]
Scoring responses:  93%|█████████▎| 3589/3840 [11:22<00:51,  4.90it/s]
Scoring responses:  93%|█████████▎| 3590/3840 [11:22<00:48,  5.15it/s]
Scoring responses:  94%|█████████▎| 3591/3840 [11:22<00:52,  4.75it/s]
