Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:  51%|█████▏    | 986/1920 [07:19<06:01,  2.59it/s]
Scoring responses:  51%|█████▏    | 987/1920 [07:19<06:29,  2.40it/s]
Scoring responses:  51%|█████▏    | 988/1920 [07:20<06:04,  2.56it/s]
Scoring responses:  52%|█████▏    | 989/1920 [07:20<06:30,  2.38it/s]
Scoring responses:  52%|█████▏    | 990/1920 [07:21<06:48,  2.28it/s]
Scoring responses:  52%|█████▏    | 991/1920 [07:21<06:18,  2.46it/s]
Scoring responses:  52%|█████▏    | 992/1920 [07:21<06:25,  2.41it/s]
Scoring responses:  52%|█████▏    | 993/1920 [07:22<06:01,  2.56it/s]
Scoring responses:  52%|█████▏    | 994/1920 [07:22<05:44,  2.69it/s]
Scoring responses:  52%|█████▏    | 995/1920 [07:22<06:16,  2.46it/s]
Scoring responses:  52%|█████▏    | 996/1920 [07:23<05:54,  2.61it/s]
Scoring responses:  52%|█████▏    | 997/1920 [07:23<06:21,  2.42it/s]
Scoring responses:  52%|█████▏    | 998/1920 [07:24<06:09,  2.50it/s]
Scoring responses:  52%|█████▏    | 999/1920 [07:24<05:50,  2.63it/s]
Scoring responses:  52%|█████▏    | 1000/1920 [07:24<05:52,  2.61it/s]
Scoring responses:  52%|█████▏    | 1001/1920 [07:25<06:07,  2.50it/s]
Scoring responses:  52%|█████▏    | 1002/1920 [07:25<06:31,  2.35it/s]
Scoring responses:  52%|█████▏    | 1003/1920 [07:26<06:05,  2.51it/s]
Scoring responses:  52%|█████▏    | 1004/1920 [07:26<05:46,  2.64it/s]
Scoring responses:  52%|█████▏    | 1005/1920 [07:26<05:33,  2.74it/s]
Scoring responses:  52%|█████▏    | 1006/1920 [07:27<05:24,  2.81it/s]
Scoring responses:  52%|█████▏    | 1007/1920 [07:27<05:18,  2.87it/s]
Scoring responses:  52%|█████▎    | 1008/1920 [07:27<05:56,  2.56it/s]
Scoring responses:  53%|█████▎    | 1009/1920 [07:28<06:11,  2.45it/s]
Scoring responses:  53%|█████▎    | 1010/1920 [07:28<05:50,  2.60it/s]
Scoring responses:  53%|█████▎    | 1011/1920 [07:29<05:35,  2.71it/s]
Scoring responses:  53%|█████▎    | 1012/1920 [07:29<05:25,  2.79it/s]
Scoring responses:  53%|█████▎    | 1013/1920 [07:29<05:18,  2.85it/s]
Scoring responses:  53%|█████▎    | 1014/1920 [07:30<05:12,  2.90it/s]
Scoring responses:  53%|█████▎    | 1015/1920 [07:30<05:08,  2.93it/s]
Scoring responses:  53%|█████▎    | 1016/1920 [07:30<05:07,  2.94it/s]
Scoring responses:  53%|█████▎    | 1017/1920 [07:31<05:47,  2.60it/s]
Scoring responses:  53%|█████▎    | 1018/1920 [07:31<06:00,  2.50it/s]
Scoring responses:  53%|█████▎    | 1019/1920 [07:31<05:42,  2.63it/s]
Scoring responses:  53%|█████▎    | 1020/1920 [07:32<05:29,  2.73it/s]
Scoring responses:  53%|█████▎    | 1021/1920 [07:32<05:20,  2.80it/s]
Scoring responses:  53%|█████▎    | 1022/1920 [07:32<05:13,  2.86it/s]
Scoring responses:  53%|█████▎    | 1023/1920 [07:33<05:08,  2.91it/s]
Scoring responses:  53%|█████▎    | 1024/1920 [07:33<05:06,  2.92it/s]
Scoring responses:  53%|█████▎    | 1025/1920 [07:34<06:02,  2.47it/s]
Scoring responses:  53%|█████▎    | 1026/1920 [07:34<05:07,  2.90it/s]
Scoring responses:  53%|█████▎    | 1027/1920 [07:34<05:50,  2.55it/s]
Scoring responses:  54%|█████▎    | 1028/1920 [07:35<04:32,  3.28it/s]
Scoring responses:  54%|█████▎    | 1029/1920 [07:35<05:18,  2.80it/s]
Scoring responses:  54%|█████▎    | 1031/1920 [07:36<04:47,  3.09it/s]
Scoring responses:  54%|█████▍    | 1032/1920 [07:36<05:22,  2.76it/s]
Scoring responses:  54%|█████▍    | 1033/1920 [07:37<06:12,  2.38it/s]
Scoring responses:  54%|█████▍    | 1034/1920 [07:37<06:26,  2.29it/s]
Scoring responses:  54%|█████▍    | 1035/1920 [07:38<06:49,  2.16it/s]
Scoring responses:  54%|█████▍    | 1036/1920 [07:38<07:01,  2.10it/s]
Scoring responses:  54%|█████▍    | 1037/1920 [07:38<06:22,  2.31it/s]
Scoring responses:  54%|█████▍    | 1038/1920 [07:39<06:34,  2.23it/s]
Scoring responses:  54%|█████▍    | 1039/1920 [07:40<06:59,  2.10it/s]
Scoring responses:  54%|█████▍    | 1040/1920 [07:40<06:59,  2.10it/s]
Scoring responses:  54%|█████▍    | 1041/1920 [07:40<07:00,  2.09it/s]
Scoring responses:  54%|█████▍    | 1042/1920 [07:41<07:01,  2.08it/s]
Scoring responses:  54%|█████▍    | 1043/1920 [07:41<05:23,  2.71it/s]
Scoring responses:  54%|█████▍    | 1044/1920 [07:42<05:53,  2.48it/s]
Scoring responses:  54%|█████▍    | 1045/1920 [07:42<06:13,  2.34it/s]
Scoring responses:  54%|█████▍    | 1046/1920 [07:43<06:27,  2.25it/s]
Scoring responses:  55%|█████▍    | 1047/1920 [07:43<06:38,  2.19it/s]
Scoring responses:  55%|█████▍    | 1049/1920 [07:43<04:14,  3.43it/s]
Scoring responses:  55%|█████▍    | 1050/1920 [07:44<04:54,  2.96it/s]
Scoring responses:  55%|█████▍    | 1051/1920 [07:44<05:26,  2.66it/s]
Scoring responses:  55%|█████▍    | 1052/1920 [07:45<05:51,  2.47it/s]
Scoring responses:  55%|█████▍    | 1053/1920 [07:45<06:10,  2.34it/s]
Scoring responses:  55%|█████▍    | 1054/1920 [07:46<06:23,  2.26it/s]
Scoring responses:  55%|█████▍    | 1055/1920 [07:46<06:33,  2.20it/s]
Scoring responses:  55%|█████▌    | 1056/1920 [07:47<07:04,  2.04it/s]
Scoring responses:  55%|█████▌    | 1057/1920 [07:47<07:01,  2.05it/s]
Scoring responses:  55%|█████▌    | 1059/1920 [07:48<05:41,  2.52it/s]
Scoring responses:  55%|█████▌    | 1061/1920 [07:48<05:01,  2.85it/s]
Scoring responses:  55%|█████▌    | 1062/1920 [07:49<05:26,  2.63it/s]
Scoring responses:  55%|█████▌    | 1063/1920 [07:49<05:47,  2.47it/s]
Scoring responses:  55%|█████▌    | 1064/1920 [07:50<06:03,  2.35it/s]
Scoring responses:  55%|█████▌    | 1065/1920 [07:50<06:17,  2.27it/s]
Scoring responses:  56%|█████▌    | 1066/1920 [07:51<06:27,  2.21it/s]
Scoring responses:  56%|█████▌    | 1067/1920 [07:51<06:33,  2.17it/s]
Scoring responses:  56%|█████▌    | 1068/1920 [07:51<05:09,  2.76it/s]
Scoring responses:  56%|█████▌    | 1069/1920 [07:52<05:37,  2.52it/s]
Scoring responses:  56%|█████▌    | 1070/1920 [07:52<05:58,  2.37it/s]
Scoring responses:  56%|█████▌    | 1071/1920 [07:53<06:13,  2.27it/s]
Scoring responses:  56%|█████▌    | 1072/1920 [07:53<06:26,  2.19it/s]
Scoring responses:  56%|█████▌    | 1073/1920 [07:54<06:51,  2.06it/s]
Scoring responses:  56%|█████▌    | 1074/1920 [07:54<07:01,  2.01it/s]
Scoring responses:  56%|█████▌    | 1075/1920 [07:55<07:17,  1.93it/s]
Scoring responses:  56%|█████▌    | 1076/1920 [07:55<07:14,  1.94it/s]
Scoring responses:  56%|█████▌    | 1077/1920 [07:56<07:06,  1.98it/s]
Scoring responses:  56%|█████▌    | 1078/1920 [07:56<06:59,  2.01it/s]
Scoring responses:  56%|█████▌    | 1079/1920 [07:57<06:55,  2.02it/s]
Scoring responses:  56%|█████▋    | 1080/1920 [07:57<07:31,  1.86it/s]
Scoring responses:  56%|█████▋    | 1081/1920 [07:58<07:23,  1.89it/s]
Scoring responses:  56%|█████▋    | 1082/1920 [07:58<07:11,  1.94it/s]
Scoring responses:  56%|█████▋    | 1083/1920 [07:59<07:03,  1.98it/s]
Scoring responses:  56%|█████▋    | 1084/1920 [07:59<05:38,  2.47it/s]
Scoring responses:  57%|█████▋    | 1085/1920 [08:00<05:55,  2.35it/s]
Scoring responses:  57%|█████▋    | 1086/1920 [08:00<04:42,  2.95it/s]
Scoring responses:  57%|█████▋    | 1087/1920 [08:00<05:17,  2.62it/s]
Scoring responses:  57%|█████▋    | 1088/1920 [08:01<05:42,  2.43it/s]
Scoring responses:  57%|█████▋    | 1089/1920 [08:01<06:00,  2.31it/s]
Scoring responses:  57%|█████▋    | 1090/1920 [08:02<06:12,  2.23it/s]
Scoring responses:  57%|█████▋    | 1091/1920 [08:02<06:21,  2.17it/s]
Scoring responses:  57%|█████▋    | 1092/1920 [08:03<06:26,  2.14it/s]
Scoring responses:  57%|█████▋    | 1093/1920 [08:03<06:29,  2.12it/s]
Scoring responses:  57%|█████▋    | 1094/1920 [08:04<06:31,  2.11it/s]
Scoring responses:  57%|█████▋    | 1095/1920 [08:04<06:34,  2.09it/s]
Scoring responses:  57%|█████▋    | 1096/1920 [08:05<06:35,  2.08it/s]
Scoring responses:  57%|█████▋    | 1097/1920 [08:05<06:36,  2.08it/s]
Scoring responses:  57%|█████▋    | 1098/1920 [08:06<06:36,  2.07it/s]
Scoring responses:  57%|█████▋    | 1099/1920 [08:06<06:36,  2.07it/s]
Scoring responses:  57%|█████▋    | 1100/1920 [08:07<06:36,  2.07it/s]
Scoring responses:  57%|█████▋    | 1101/1920 [08:07<06:22,  2.14it/s]
Scoring responses:  57%|█████▋    | 1102/1920 [08:07<06:25,  2.12it/s]
Scoring responses:  57%|█████▋    | 1103/1920 [08:08<06:28,  2.10it/s]
Scoring responses:  57%|█████▊    | 1104/1920 [08:08<06:30,  2.09it/s]
Scoring responses:  58%|█████▊    | 1105/1920 [08:09<06:32,  2.08it/s]
Scoring responses:  58%|█████▊    | 1106/1920 [08:09<06:50,  1.98it/s]
Scoring responses:  58%|█████▊    | 1107/1920 [08:10<07:00,  1.93it/s]
Scoring responses:  58%|█████▊    | 1108/1920 [08:10<06:14,  2.17it/s]
Scoring responses:  58%|█████▊    | 1109/1920 [08:11<06:33,  2.06it/s]
Scoring responses:  58%|█████▊    | 1110/1920 [08:11<06:32,  2.06it/s]
Scoring responses:  58%|█████▊    | 1111/1920 [08:12<06:33,  2.06it/s]
Scoring responses:  58%|█████▊    | 1112/1920 [08:12<06:33,  2.05it/s]
Scoring responses:  58%|█████▊    | 1113/1920 [08:13<06:32,  2.06it/s]
Scoring responses:  58%|█████▊    | 1114/1920 [08:13<06:31,  2.06it/s]
Scoring responses:  58%|█████▊    | 1115/1920 [08:14<06:32,  2.05it/s]
Scoring responses:  58%|█████▊    | 1116/1920 [08:14<06:32,  2.05it/s]
Scoring responses:  58%|█████▊    | 1117/1920 [08:15<06:32,  2.05it/s]
Scoring responses:  58%|█████▊    | 1118/1920 [08:15<06:30,  2.05it/s]
Scoring responses:  58%|█████▊    | 1119/1920 [08:16<06:29,  2.05it/s]
Scoring responses:  58%|█████▊    | 1120/1920 [08:16<06:29,  2.06it/s]
Scoring responses:  58%|█████▊    | 1121/1920 [08:17<06:28,  2.06it/s]
Scoring responses:  58%|█████▊    | 1122/1920 [08:17<06:27,  2.06it/s]
Scoring responses:  58%|█████▊    | 1123/1920 [08:18<06:28,  2.05it/s]
Scoring responses:  59%|█████▊    | 1124/1920 [08:18<06:54,  1.92it/s]
Scoring responses:  59%|█████▊    | 1125/1920 [08:19<06:45,  1.96it/s]
Scoring responses:  59%|█████▊    | 1127/1920 [08:19<05:19,  2.48it/s]
Scoring responses:  59%|█████▉    | 1128/1920 [08:20<05:35,  2.36it/s]
Scoring responses:  59%|█████▉    | 1129/1920 [08:20<05:48,  2.27it/s]
Scoring responses:  59%|█████▉    | 1130/1920 [08:21<05:57,  2.21it/s]
Scoring responses:  59%|█████▉    | 1131/1920 [08:21<06:03,  2.17it/s]
Scoring responses:  59%|█████▉    | 1132/1920 [08:22<06:08,  2.14it/s]
Scoring responses:  59%|█████▉    | 1133/1920 [08:22<06:11,  2.12it/s]
Scoring responses:  59%|█████▉    | 1134/1920 [08:23<06:13,  2.10it/s]
Scoring responses:  59%|█████▉    | 1135/1920 [08:23<06:18,  2.08it/s]
Scoring responses:  59%|█████▉    | 1136/1920 [08:24<06:34,  1.99it/s]
Scoring responses:  59%|█████▉    | 1137/1920 [08:24<06:47,  1.92it/s]
Scoring responses:  59%|█████▉    | 1138/1920 [08:25<06:43,  1.94it/s]
Scoring responses:  59%|█████▉    | 1139/1920 [08:25<06:36,  1.97it/s]
Scoring responses:  59%|█████▉    | 1140/1920 [08:26<06:56,  1.87it/s]
Scoring responses:  59%|█████▉    | 1141/1920 [08:26<06:45,  1.92it/s]
Scoring responses:  59%|█████▉    | 1142/1920 [08:27<06:36,  1.96it/s]
Scoring responses:  60%|█████▉    | 1143/1920 [08:27<06:30,  1.99it/s]
Scoring responses:  60%|█████▉    | 1144/1920 [08:28<06:26,  2.01it/s]
Scoring responses:  60%|█████▉    | 1146/1920 [08:28<05:05,  2.53it/s]
Scoring responses:  60%|█████▉    | 1147/1920 [08:29<05:22,  2.39it/s]
Scoring responses:  60%|█████▉    | 1149/1920 [08:29<04:39,  2.76it/s]
Scoring responses:  60%|█████▉    | 1150/1920 [08:30<05:00,  2.56it/s]
Scoring responses:  60%|█████▉    | 1151/1920 [08:30<05:17,  2.42it/s]
Scoring responses:  60%|██████    | 1152/1920 [08:31<05:31,  2.32it/s]
Scoring responses:  60%|██████    | 1153/1920 [08:31<05:41,  2.25it/s]
Scoring responses:  60%|██████    | 1154/1920 [08:32<05:49,  2.19it/s]
Scoring responses:  60%|██████    | 1155/1920 [08:32<05:55,  2.15it/s]
Scoring responses:  60%|██████    | 1156/1920 [08:33<05:59,  2.13it/s]
Scoring responses:  60%|██████    | 1157/1920 [08:33<06:01,  2.11it/s]
Scoring responses:  60%|██████    | 1158/1920 [08:34<06:28,  1.96it/s]
Scoring responses:  60%|██████    | 1159/1920 [08:34<06:28,  1.96it/s]
Scoring responses:  60%|██████    | 1160/1920 [08:35<06:22,  1.99it/s]
Scoring responses:  60%|██████    | 1161/1920 [08:35<05:48,  2.18it/s]
Scoring responses:  61%|██████    | 1162/1920 [08:36<05:53,  2.15it/s]
Scoring responses:  61%|██████    | 1163/1920 [08:36<06:00,  2.10it/s]
Scoring responses:  61%|██████    | 1164/1920 [08:37<06:01,  2.09it/s]
Scoring responses:  61%|██████    | 1165/1920 [08:37<06:03,  2.08it/s]
Scoring responses:  61%|██████    | 1166/1920 [08:38<06:06,  2.06it/s]
Scoring responses:  61%|██████    | 1167/1920 [08:38<05:30,  2.28it/s]
Scoring responses:  61%|██████    | 1168/1920 [08:39<05:40,  2.21it/s]
Scoring responses:  61%|██████    | 1169/1920 [08:39<05:57,  2.10it/s]
Scoring responses:  61%|██████    | 1170/1920 [08:40<06:25,  1.95it/s]
Scoring responses:  61%|██████    | 1171/1920 [08:40<06:17,  1.98it/s]
Scoring responses:  61%|██████    | 1172/1920 [08:41<06:11,  2.01it/s]
Scoring responses:  61%|██████    | 1173/1920 [08:41<06:07,  2.03it/s]
Scoring responses:  61%|██████    | 1174/1920 [08:42<06:05,  2.04it/s]
Scoring responses:  61%|██████    | 1175/1920 [08:42<05:28,  2.27it/s]
Scoring responses:  61%|██████▏   | 1176/1920 [08:42<05:37,  2.20it/s]
Scoring responses:  61%|██████▏   | 1177/1920 [08:43<05:43,  2.16it/s]
Scoring responses:  61%|██████▏   | 1178/1920 [08:43<05:48,  2.13it/s]
Scoring responses:  61%|██████▏   | 1179/1920 [08:44<05:51,  2.11it/s]
Scoring responses:  61%|██████▏   | 1180/1920 [08:44<05:52,  2.10it/s]
Scoring responses:  62%|██████▏   | 1181/1920 [08:45<05:54,  2.09it/s]
Scoring responses:  62%|██████▏   | 1182/1920 [08:45<06:18,  1.95it/s]
Scoring responses:  62%|██████▏   | 1183/1920 [08:46<06:10,  1.99it/s]
Scoring responses:  62%|██████▏   | 1184/1920 [08:46<06:06,  2.01it/s]
Scoring responses:  62%|██████▏   | 1185/1920 [08:47<06:03,  2.02it/s]
Scoring responses:  62%|██████▏   | 1186/1920 [08:47<06:00,  2.04it/s]
Scoring responses:  62%|██████▏   | 1187/1920 [08:48<06:21,  1.92it/s]
Scoring responses:  62%|██████▏   | 1188/1920 [08:48<06:12,  1.96it/s]
Scoring responses:  62%|██████▏   | 1189/1920 [08:49<06:06,  2.00it/s]
Scoring responses:  62%|██████▏   | 1190/1920 [08:49<06:02,  2.01it/s]
Scoring responses:  62%|██████▏   | 1191/1920 [08:50<05:58,  2.03it/s]
Scoring responses:  62%|██████▏   | 1192/1920 [08:50<05:56,  2.04it/s]
Scoring responses:  62%|██████▏   | 1193/1920 [08:51<05:54,  2.05it/s]
Scoring responses:  62%|██████▏   | 1194/1920 [08:51<05:52,  2.06it/s]
Scoring responses:  62%|██████▏   | 1195/1920 [08:52<05:52,  2.06it/s]
Scoring responses:  62%|██████▏   | 1196/1920 [08:52<05:52,  2.06it/s]
Scoring responses:  62%|██████▏   | 1197/1920 [08:53<05:51,  2.06it/s]
Scoring responses:  62%|██████▏   | 1198/1920 [08:53<05:17,  2.28it/s]
Scoring responses:  62%|██████▏   | 1199/1920 [08:54<05:44,  2.09it/s]
Scoring responses:  62%|██████▎   | 1200/1920 [08:54<06:18,  1.90it/s]
Scoring responses:  63%|██████▎   | 1201/1920 [08:55<06:25,  1.87it/s]
Scoring responses:  63%|██████▎   | 1202/1920 [08:55<06:04,  1.97it/s]
Scoring responses:  63%|██████▎   | 1203/1920 [08:56<05:59,  2.00it/s]
Scoring responses:  63%|██████▎   | 1204/1920 [08:56<05:54,  2.02it/s]
Scoring responses:  63%|██████▎   | 1205/1920 [08:57<05:51,  2.03it/s]
Scoring responses:  63%|██████▎   | 1206/1920 [08:57<05:54,  2.01it/s]
Scoring responses:  63%|██████▎   | 1207/1920 [08:58<05:58,  1.99it/s]
Scoring responses:  63%|██████▎   | 1208/1920 [08:58<05:54,  2.01it/s]
Scoring responses:  63%|██████▎   | 1209/1920 [08:59<05:50,  2.03it/s]
Scoring responses:  63%|██████▎   | 1210/1920 [08:59<05:48,  2.04it/s]
Scoring responses:  63%|██████▎   | 1211/1920 [09:00<05:46,  2.05it/s]
Scoring responses:  63%|██████▎   | 1212/1920 [09:00<05:45,  2.05it/s]
Scoring responses:  63%|██████▎   | 1213/1920 [09:01<05:44,  2.05it/s]
Scoring responses:  63%|██████▎   | 1214/1920 [09:01<05:43,  2.05it/s]
Scoring responses:  63%|██████▎   | 1215/1920 [09:02<05:42,  2.06it/s]
Scoring responses:  63%|██████▎   | 1216/1920 [09:02<05:41,  2.06it/s]
Scoring responses:  63%|██████▎   | 1217/1920 [09:03<05:40,  2.06it/s]
Scoring responses:  63%|██████▎   | 1218/1920 [09:03<05:39,  2.07it/s]
Scoring responses:  64%|██████▎   | 1220/1920 [09:04<04:36,  2.53it/s]
Scoring responses:  64%|██████▎   | 1221/1920 [09:04<05:07,  2.27it/s]
Scoring responses:  64%|██████▎   | 1222/1920 [09:04<04:05,  2.84it/s]
Scoring responses:  64%|██████▎   | 1223/1920 [09:05<04:29,  2.58it/s]
Scoring responses:  64%|██████▍   | 1224/1920 [09:05<03:38,  3.18it/s]
Scoring responses:  64%|██████▍   | 1225/1920 [09:05<04:12,  2.76it/s]
Scoring responses:  64%|██████▍   | 1226/1920 [09:06<03:21,  3.45it/s]
Scoring responses:  64%|██████▍   | 1227/1920 [09:06<02:43,  4.25it/s]
Scoring responses:  64%|██████▍   | 1228/1920 [09:06<03:31,  3.28it/s]
Scoring responses:  64%|██████▍   | 1229/1920 [09:07<03:36,  3.19it/s]
Scoring responses:  64%|██████▍   | 1230/1920 [09:07<04:10,  2.75it/s]
Scoring responses:  64%|██████▍   | 1231/1920 [09:07<04:36,  2.49it/s]
Scoring responses:  64%|██████▍   | 1232/1920 [09:08<04:53,  2.35it/s]
Scoring responses:  64%|██████▍   | 1233/1920 [09:08<05:05,  2.25it/s]
Scoring responses:  64%|██████▍   | 1234/1920 [09:09<05:14,  2.18it/s]
Scoring responses:  64%|██████▍   | 1235/1920 [09:09<05:23,  2.12it/s]
Scoring responses:  64%|██████▍   | 1236/1920 [09:10<05:31,  2.06it/s]
Scoring responses:  64%|██████▍   | 1237/1920 [09:10<05:31,  2.06it/s]
Scoring responses:  64%|██████▍   | 1238/1920 [09:11<05:31,  2.06it/s]
Scoring responses:  65%|██████▍   | 1239/1920 [09:11<05:30,  2.06it/s]
Scoring responses:  65%|██████▍   | 1240/1920 [09:12<05:30,  2.06it/s]
Scoring responses:  65%|██████▍   | 1241/1920 [09:12<05:49,  1.94it/s]
Scoring responses:  65%|██████▍   | 1242/1920 [09:13<05:50,  1.93it/s]
Scoring responses:  65%|██████▍   | 1243/1920 [09:14<05:46,  1.95it/s]
Scoring responses:  65%|██████▍   | 1244/1920 [09:14<05:52,  1.92it/s]
Scoring responses:  65%|██████▍   | 1245/1920 [09:15<05:44,  1.96it/s]
Scoring responses:  65%|██████▍   | 1246/1920 [09:15<05:38,  1.99it/s]
Scoring responses:  65%|██████▍   | 1247/1920 [09:16<05:41,  1.97it/s]
Scoring responses:  65%|██████▌   | 1248/1920 [09:16<05:35,  2.00it/s]
Scoring responses:  65%|██████▌   | 1249/1920 [09:17<05:32,  2.02it/s]
Scoring responses:  65%|██████▌   | 1250/1920 [09:17<05:42,  1.96it/s]
Scoring responses:  65%|██████▌   | 1251/1920 [09:18<05:41,  1.96it/s]
Scoring responses:  65%|██████▌   | 1252/1920 [09:18<04:42,  2.37it/s]
Scoring responses:  65%|██████▌   | 1253/1920 [09:18<04:51,  2.29it/s]
Scoring responses:  65%|██████▌   | 1254/1920 [09:18<03:47,  2.93it/s]
Scoring responses:  65%|██████▌   | 1255/1920 [09:19<04:15,  2.61it/s]
Scoring responses:  65%|██████▌   | 1256/1920 [09:19<04:35,  2.41it/s]
Scoring responses:  65%|██████▌   | 1257/1920 [09:20<04:48,  2.30it/s]
Scoring responses:  66%|██████▌   | 1258/1920 [09:20<04:57,  2.23it/s]
Scoring responses:  66%|██████▌   | 1259/1920 [09:21<05:24,  2.03it/s]
Scoring responses:  66%|██████▌   | 1260/1920 [09:21<04:52,  2.26it/s]
Scoring responses:  66%|██████▌   | 1261/1920 [09:22<05:00,  2.20it/s]
Scoring responses:  66%|██████▌   | 1262/1920 [09:22<05:05,  2.16it/s]
Scoring responses:  66%|██████▌   | 1263/1920 [09:23<05:08,  2.13it/s]
Scoring responses:  66%|██████▌   | 1264/1920 [09:23<05:10,  2.11it/s]
Scoring responses:  66%|██████▌   | 1265/1920 [09:24<05:16,  2.07it/s]
Scoring responses:  66%|██████▌   | 1266/1920 [09:24<05:36,  1.94it/s]
Scoring responses:  66%|██████▌   | 1267/1920 [09:25<05:47,  1.88it/s]
Scoring responses:  66%|██████▌   | 1268/1920 [09:25<05:38,  1.93it/s]
Scoring responses:  66%|██████▌   | 1269/1920 [09:26<05:30,  1.97it/s]
Scoring responses:  66%|██████▌   | 1270/1920 [09:26<04:15,  2.54it/s]
Scoring responses:  66%|██████▌   | 1271/1920 [09:26<04:32,  2.38it/s]
Scoring responses:  66%|██████▋   | 1272/1920 [09:27<04:45,  2.27it/s]
Scoring responses:  66%|██████▋   | 1273/1920 [09:27<03:42,  2.91it/s]
Scoring responses:  66%|██████▋   | 1274/1920 [09:27<04:08,  2.60it/s]
Scoring responses:  66%|██████▋   | 1275/1920 [09:28<04:27,  2.41it/s]
Scoring responses:  66%|██████▋   | 1276/1920 [09:28<04:40,  2.30it/s]
Scoring responses:  67%|██████▋   | 1277/1920 [09:29<04:48,  2.23it/s]
Scoring responses:  67%|██████▋   | 1278/1920 [09:29<04:54,  2.18it/s]
Scoring responses:  67%|██████▋   | 1279/1920 [09:30<04:58,  2.15it/s]
Scoring responses:  67%|██████▋   | 1280/1920 [09:30<05:01,  2.12it/s]
Scoring responses:  67%|██████▋   | 1281/1920 [09:31<05:04,  2.10it/s]
Scoring responses:  67%|██████▋   | 1282/1920 [09:31<05:05,  2.09it/s]
Scoring responses:  67%|██████▋   | 1283/1920 [09:32<05:27,  1.94it/s]
Scoring responses:  67%|██████▋   | 1284/1920 [09:32<05:21,  1.98it/s]
Scoring responses:  67%|██████▋   | 1285/1920 [09:33<05:17,  2.00it/s]
Scoring responses:  67%|██████▋   | 1286/1920 [09:33<05:15,  2.01it/s]
Scoring responses:  67%|██████▋   | 1287/1920 [09:34<04:44,  2.22it/s]
Scoring responses:  67%|██████▋   | 1288/1920 [09:34<04:54,  2.15it/s]
Scoring responses:  67%|██████▋   | 1289/1920 [09:35<04:56,  2.13it/s]
Scoring responses:  67%|██████▋   | 1290/1920 [09:35<03:54,  2.68it/s]
Scoring responses:  67%|██████▋   | 1291/1920 [09:35<04:21,  2.41it/s]
Scoring responses:  67%|██████▋   | 1292/1920 [09:36<04:33,  2.30it/s]
Scoring responses:  67%|██████▋   | 1293/1920 [09:36<04:42,  2.22it/s]
Scoring responses:  67%|██████▋   | 1294/1920 [09:37<04:48,  2.17it/s]
Scoring responses:  67%|██████▋   | 1295/1920 [09:37<04:57,  2.10it/s]
Scoring responses:  68%|██████▊   | 1296/1920 [09:38<05:04,  2.05it/s]
Scoring responses:  68%|██████▊   | 1297/1920 [09:38<05:03,  2.05it/s]
Scoring responses:  68%|██████▊   | 1298/1920 [09:39<05:04,  2.04it/s]
Scoring responses:  68%|██████▊   | 1299/1920 [09:39<05:07,  2.02it/s]
Scoring responses:  68%|██████▊   | 1300/1920 [09:40<05:24,  1.91it/s]
Scoring responses:  68%|██████▊   | 1301/1920 [09:40<05:16,  1.95it/s]
Scoring responses:  68%|██████▊   | 1302/1920 [09:41<04:42,  2.19it/s]
Scoring responses:  68%|██████▊   | 1303/1920 [09:41<04:56,  2.08it/s]
Scoring responses:  68%|██████▊   | 1304/1920 [09:42<04:56,  2.08it/s]
Scoring responses:  68%|██████▊   | 1305/1920 [09:42<04:57,  2.06it/s]
Scoring responses:  68%|██████▊   | 1306/1920 [09:43<04:57,  2.06it/s]
Scoring responses:  68%|██████▊   | 1307/1920 [09:43<04:56,  2.07it/s]
