Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  82%|████████▏ | 3157/3840 [09:38<00:53, 12.77it/s]
Scoring responses:  82%|████████▏ | 3159/3840 [09:38<01:22,  8.29it/s]
Scoring responses:  82%|████████▏ | 3162/3840 [09:39<01:18,  8.59it/s]
Scoring responses:  82%|████████▏ | 3165/3840 [09:39<01:01, 11.03it/s]
Scoring responses:  82%|████████▎ | 3168/3840 [09:39<01:04, 10.50it/s]
Scoring responses:  83%|████████▎ | 3170/3840 [09:40<01:27,  7.65it/s]
Scoring responses:  83%|████████▎ | 3172/3840 [09:40<01:46,  6.27it/s]
Scoring responses:  83%|████████▎ | 3174/3840 [09:40<01:47,  6.19it/s]
Scoring responses:  83%|████████▎ | 3176/3840 [09:41<01:45,  6.29it/s]
Scoring responses:  83%|████████▎ | 3179/3840 [09:41<01:20,  8.25it/s]
Scoring responses:  83%|████████▎ | 3181/3840 [09:41<01:16,  8.59it/s]
Scoring responses:  83%|████████▎ | 3183/3840 [09:42<01:41,  6.48it/s]
Scoring responses:  83%|████████▎ | 3185/3840 [09:42<01:30,  7.22it/s]
Scoring responses:  83%|████████▎ | 3187/3840 [09:42<01:30,  7.19it/s]
Scoring responses:  83%|████████▎ | 3189/3840 [09:42<01:36,  6.75it/s]
Scoring responses:  83%|████████▎ | 3192/3840 [09:42<01:08,  9.44it/s]
Scoring responses:  83%|████████▎ | 3194/3840 [09:43<01:15,  8.59it/s]
Scoring responses:  83%|████████▎ | 3196/3840 [09:43<01:20,  8.02it/s]
Scoring responses:  83%|████████▎ | 3198/3840 [09:43<01:22,  7.80it/s]
Scoring responses:  83%|████████▎ | 3200/3840 [09:44<01:24,  7.61it/s]
Scoring responses:  83%|████████▎ | 3201/3840 [09:44<01:36,  6.60it/s]
Scoring responses:  83%|████████▎ | 3202/3840 [09:44<01:48,  5.89it/s]
Scoring responses:  83%|████████▎ | 3203/3840 [09:44<01:58,  5.37it/s]
Scoring responses:  83%|████████▎ | 3204/3840 [09:45<02:07,  5.00it/s]
Scoring responses:  83%|████████▎ | 3206/3840 [09:45<01:52,  5.64it/s]
Scoring responses:  84%|████████▎ | 3207/3840 [09:45<02:02,  5.18it/s]
Scoring responses:  84%|████████▎ | 3208/3840 [09:45<02:10,  4.84it/s]
Scoring responses:  84%|████████▎ | 3209/3840 [09:46<02:16,  4.62it/s]
Scoring responses:  84%|████████▎ | 3210/3840 [09:46<02:21,  4.45it/s]
Scoring responses:  84%|████████▎ | 3211/3840 [09:46<02:25,  4.33it/s]
Scoring responses:  84%|████████▎ | 3212/3840 [09:46<02:28,  4.24it/s]
Scoring responses:  84%|████████▎ | 3213/3840 [09:47<02:30,  4.18it/s]
Scoring responses:  84%|████████▎ | 3214/3840 [09:47<02:30,  4.15it/s]
Scoring responses:  84%|████████▎ | 3215/3840 [09:47<02:04,  5.01it/s]
Scoring responses:  84%|████████▍ | 3216/3840 [09:47<02:11,  4.73it/s]
Scoring responses:  84%|████████▍ | 3217/3840 [09:47<02:18,  4.50it/s]
Scoring responses:  84%|████████▍ | 3218/3840 [09:48<02:31,  4.11it/s]
Scoring responses:  84%|████████▍ | 3219/3840 [09:48<02:31,  4.09it/s]
Scoring responses:  84%|████████▍ | 3220/3840 [09:48<02:31,  4.09it/s]
Scoring responses:  84%|████████▍ | 3221/3840 [09:48<02:31,  4.09it/s]
Scoring responses:  84%|████████▍ | 3222/3840 [09:49<02:31,  4.09it/s]
Scoring responses:  84%|████████▍ | 3223/3840 [09:49<02:31,  4.07it/s]
Scoring responses:  84%|████████▍ | 3224/3840 [09:49<02:50,  3.60it/s]
Scoring responses:  84%|████████▍ | 3226/3840 [09:50<02:11,  4.68it/s]
Scoring responses:  84%|████████▍ | 3227/3840 [09:50<02:16,  4.49it/s]
Scoring responses:  84%|████████▍ | 3228/3840 [09:50<02:19,  4.38it/s]
Scoring responses:  84%|████████▍ | 3229/3840 [09:50<02:22,  4.28it/s]
Scoring responses:  84%|████████▍ | 3231/3840 [09:51<01:57,  5.20it/s]
Scoring responses:  84%|████████▍ | 3232/3840 [09:51<02:04,  4.87it/s]
Scoring responses:  84%|████████▍ | 3233/3840 [09:51<01:59,  5.09it/s]
Scoring responses:  84%|████████▍ | 3234/3840 [09:51<02:06,  4.78it/s]
Scoring responses:  84%|████████▍ | 3235/3840 [09:52<02:12,  4.56it/s]
Scoring responses:  84%|████████▍ | 3236/3840 [09:52<02:16,  4.41it/s]
Scoring responses:  84%|████████▍ | 3237/3840 [09:52<02:19,  4.31it/s]
Scoring responses:  84%|████████▍ | 3238/3840 [09:52<02:21,  4.25it/s]
Scoring responses:  84%|████████▍ | 3239/3840 [09:53<02:23,  4.18it/s]
Scoring responses:  84%|████████▍ | 3241/3840 [09:53<01:33,  6.42it/s]
Scoring responses:  84%|████████▍ | 3243/3840 [09:53<01:14,  8.02it/s]
Scoring responses:  84%|████████▍ | 3244/3840 [09:53<01:32,  6.45it/s]
Scoring responses:  85%|████████▍ | 3245/3840 [09:53<01:50,  5.40it/s]
Scoring responses:  85%|████████▍ | 3246/3840 [09:54<02:01,  4.90it/s]
Scoring responses:  85%|████████▍ | 3247/3840 [09:54<02:07,  4.65it/s]
Scoring responses:  85%|████████▍ | 3248/3840 [09:54<02:12,  4.47it/s]
Scoring responses:  85%|████████▍ | 3249/3840 [09:54<02:16,  4.35it/s]
Scoring responses:  85%|████████▍ | 3250/3840 [09:55<02:18,  4.27it/s]
Scoring responses:  85%|████████▍ | 3253/3840 [09:55<01:34,  6.18it/s]
Scoring responses:  85%|████████▍ | 3254/3840 [09:55<01:45,  5.58it/s]
Scoring responses:  85%|████████▍ | 3255/3840 [09:55<01:57,  4.99it/s]
Scoring responses:  85%|████████▍ | 3256/3840 [09:56<02:05,  4.66it/s]
Scoring responses:  85%|████████▍ | 3258/3840 [09:56<01:46,  5.45it/s]
Scoring responses:  85%|████████▍ | 3259/3840 [09:56<02:07,  4.54it/s]
Scoring responses:  85%|████████▍ | 3260/3840 [09:57<02:11,  4.41it/s]
Scoring responses:  85%|████████▍ | 3261/3840 [09:57<02:14,  4.32it/s]
Scoring responses:  85%|████████▍ | 3263/3840 [09:57<01:50,  5.20it/s]
Scoring responses:  85%|████████▌ | 3264/3840 [09:57<01:58,  4.87it/s]
Scoring responses:  85%|████████▌ | 3266/3840 [09:58<01:34,  6.08it/s]
Scoring responses:  85%|████████▌ | 3267/3840 [09:58<01:44,  5.48it/s]
Scoring responses:  85%|████████▌ | 3268/3840 [09:58<01:40,  5.69it/s]
Scoring responses:  85%|████████▌ | 3270/3840 [09:58<01:31,  6.25it/s]
Scoring responses:  85%|████████▌ | 3271/3840 [09:58<01:42,  5.56it/s]
Scoring responses:  85%|████████▌ | 3272/3840 [09:59<01:51,  5.09it/s]
Scoring responses:  85%|████████▌ | 3273/3840 [09:59<01:58,  4.78it/s]
Scoring responses:  85%|████████▌ | 3274/3840 [09:59<02:04,  4.55it/s]
Scoring responses:  85%|████████▌ | 3275/3840 [09:59<02:08,  4.41it/s]
Scoring responses:  85%|████████▌ | 3276/3840 [10:00<02:11,  4.28it/s]
Scoring responses:  85%|████████▌ | 3277/3840 [10:00<02:14,  4.19it/s]
Scoring responses:  85%|████████▌ | 3278/3840 [10:00<02:15,  4.16it/s]
Scoring responses:  85%|████████▌ | 3279/3840 [10:00<02:15,  4.13it/s]
Scoring responses:  85%|████████▌ | 3280/3840 [10:01<02:16,  4.12it/s]
Scoring responses:  85%|████████▌ | 3281/3840 [10:01<02:17,  4.08it/s]
Scoring responses:  85%|████████▌ | 3282/3840 [10:01<02:20,  3.96it/s]
Scoring responses:  85%|████████▌ | 3283/3840 [10:01<02:22,  3.90it/s]
Scoring responses:  86%|████████▌ | 3284/3840 [10:02<02:20,  3.95it/s]
Scoring responses:  86%|████████▌ | 3285/3840 [10:02<02:19,  3.97it/s]
Scoring responses:  86%|████████▌ | 3286/3840 [10:02<02:18,  4.01it/s]
Scoring responses:  86%|████████▌ | 3287/3840 [10:02<02:18,  4.00it/s]
Scoring responses:  86%|████████▌ | 3288/3840 [10:03<02:17,  4.02it/s]
Scoring responses:  86%|████████▌ | 3289/3840 [10:03<02:32,  3.60it/s]
Scoring responses:  86%|████████▌ | 3290/3840 [10:03<02:12,  4.16it/s]
Scoring responses:  86%|████████▌ | 3291/3840 [10:03<02:12,  4.16it/s]
Scoring responses:  86%|████████▌ | 3292/3840 [10:04<02:13,  4.11it/s]
Scoring responses:  86%|████████▌ | 3293/3840 [10:04<02:13,  4.09it/s]
Scoring responses:  86%|████████▌ | 3294/3840 [10:04<02:13,  4.08it/s]
Scoring responses:  86%|████████▌ | 3295/3840 [10:04<02:13,  4.08it/s]
Scoring responses:  86%|████████▌ | 3296/3840 [10:05<02:13,  4.07it/s]
Scoring responses:  86%|████████▌ | 3297/3840 [10:05<01:50,  4.90it/s]
Scoring responses:  86%|████████▌ | 3298/3840 [10:05<02:07,  4.24it/s]
Scoring responses:  86%|████████▌ | 3300/3840 [10:05<01:24,  6.36it/s]
Scoring responses:  86%|████████▌ | 3301/3840 [10:05<01:35,  5.63it/s]
Scoring responses:  86%|████████▌ | 3302/3840 [10:06<01:45,  5.12it/s]
Scoring responses:  86%|████████▌ | 3303/3840 [10:06<01:53,  4.75it/s]
Scoring responses:  86%|████████▌ | 3305/3840 [10:06<01:36,  5.57it/s]
Scoring responses:  86%|████████▌ | 3306/3840 [10:06<01:44,  5.10it/s]
Scoring responses:  86%|████████▌ | 3307/3840 [10:07<01:51,  4.77it/s]
Scoring responses:  86%|████████▌ | 3308/3840 [10:07<01:57,  4.54it/s]
Scoring responses:  86%|████████▌ | 3309/3840 [10:07<02:02,  4.32it/s]
Scoring responses:  86%|████████▌ | 3310/3840 [10:07<02:05,  4.24it/s]
Scoring responses:  86%|████████▋ | 3313/3840 [10:08<01:27,  6.00it/s]
Scoring responses:  86%|████████▋ | 3314/3840 [10:08<01:37,  5.41it/s]
Scoring responses:  86%|████████▋ | 3315/3840 [10:08<01:44,  5.04it/s]
Scoring responses:  86%|████████▋ | 3317/3840 [10:09<01:31,  5.70it/s]
Scoring responses:  86%|████████▋ | 3318/3840 [10:09<01:40,  5.22it/s]
Scoring responses:  86%|████████▋ | 3319/3840 [10:09<01:46,  4.88it/s]
Scoring responses:  86%|████████▋ | 3320/3840 [10:09<01:52,  4.64it/s]
Scoring responses:  87%|████████▋ | 3322/3840 [10:10<01:35,  5.45it/s]
Scoring responses:  87%|████████▋ | 3323/3840 [10:10<01:54,  4.50it/s]
Scoring responses:  87%|████████▋ | 3324/3840 [10:10<01:58,  4.37it/s]
Scoring responses:  87%|████████▋ | 3325/3840 [10:10<02:05,  4.11it/s]
Scoring responses:  87%|████████▋ | 3326/3840 [10:11<02:04,  4.12it/s]
Scoring responses:  87%|████████▋ | 3327/3840 [10:11<02:05,  4.10it/s]
Scoring responses:  87%|████████▋ | 3328/3840 [10:11<02:05,  4.08it/s]
Scoring responses:  87%|████████▋ | 3330/3840 [10:12<01:47,  4.76it/s]
Scoring responses:  87%|████████▋ | 3331/3840 [10:12<01:42,  4.97it/s]
Scoring responses:  87%|████████▋ | 3332/3840 [10:12<01:48,  4.67it/s]
Scoring responses:  87%|████████▋ | 3334/3840 [10:12<01:15,  6.67it/s]
Scoring responses:  87%|████████▋ | 3335/3840 [10:12<01:29,  5.65it/s]
Scoring responses:  87%|████████▋ | 3337/3840 [10:13<01:27,  5.74it/s]
Scoring responses:  87%|████████▋ | 3338/3840 [10:13<01:35,  5.25it/s]
Scoring responses:  87%|████████▋ | 3340/3840 [10:13<01:30,  5.55it/s]
Scoring responses:  87%|████████▋ | 3342/3840 [10:13<01:14,  6.68it/s]
Scoring responses:  87%|████████▋ | 3343/3840 [10:14<01:15,  6.54it/s]
Scoring responses:  87%|████████▋ | 3344/3840 [10:14<01:26,  5.72it/s]
Scoring responses:  87%|████████▋ | 3346/3840 [10:14<01:23,  5.92it/s]
Scoring responses:  87%|████████▋ | 3348/3840 [10:15<01:20,  6.08it/s]
Scoring responses:  87%|████████▋ | 3349/3840 [10:15<01:28,  5.56it/s]
Scoring responses:  87%|████████▋ | 3350/3840 [10:15<01:35,  5.13it/s]
Scoring responses:  87%|████████▋ | 3351/3840 [10:15<01:41,  4.81it/s]
Scoring responses:  87%|████████▋ | 3352/3840 [10:16<01:46,  4.59it/s]
Scoring responses:  87%|████████▋ | 3354/3840 [10:16<01:13,  6.65it/s]
Scoring responses:  87%|████████▋ | 3356/3840 [10:16<01:13,  6.54it/s]
Scoring responses:  87%|████████▋ | 3357/3840 [10:16<01:23,  5.76it/s]
Scoring responses:  87%|████████▋ | 3359/3840 [10:17<01:19,  6.02it/s]
Scoring responses:  88%|████████▊ | 3361/3840 [10:17<01:03,  7.50it/s]
Scoring responses:  88%|████████▊ | 3362/3840 [10:17<01:13,  6.46it/s]
Scoring responses:  88%|████████▊ | 3363/3840 [10:17<01:23,  5.70it/s]
Scoring responses:  88%|████████▊ | 3365/3840 [10:17<01:20,  5.91it/s]
Scoring responses:  88%|████████▊ | 3367/3840 [10:18<01:04,  7.34it/s]
Scoring responses:  88%|████████▊ | 3368/3840 [10:18<01:14,  6.35it/s]
Scoring responses:  88%|████████▊ | 3369/3840 [10:18<01:23,  5.61it/s]
Scoring responses:  88%|████████▊ | 3370/3840 [10:18<01:44,  4.49it/s]
Scoring responses:  88%|████████▊ | 3371/3840 [10:19<01:47,  4.36it/s]
Scoring responses:  88%|████████▊ | 3372/3840 [10:19<01:49,  4.26it/s]
Scoring responses:  88%|████████▊ | 3373/3840 [10:19<01:51,  4.20it/s]
Scoring responses:  88%|████████▊ | 3375/3840 [10:19<01:16,  6.11it/s]
Scoring responses:  88%|████████▊ | 3376/3840 [10:20<01:15,  6.11it/s]
Scoring responses:  88%|████████▊ | 3377/3840 [10:20<01:25,  5.39it/s]
Scoring responses:  88%|████████▊ | 3378/3840 [10:20<01:33,  4.95it/s]
Scoring responses:  88%|████████▊ | 3380/3840 [10:20<01:25,  5.39it/s]
Scoring responses:  88%|████████▊ | 3381/3840 [10:21<01:31,  5.00it/s]
Scoring responses:  88%|████████▊ | 3383/3840 [10:21<01:07,  6.74it/s]
Scoring responses:  88%|████████▊ | 3384/3840 [10:21<01:04,  7.05it/s]
Scoring responses:  88%|████████▊ | 3385/3840 [10:21<01:19,  5.75it/s]
Scoring responses:  88%|████████▊ | 3387/3840 [10:21<01:05,  6.90it/s]
Scoring responses:  88%|████████▊ | 3388/3840 [10:22<01:15,  5.99it/s]
Scoring responses:  88%|████████▊ | 3390/3840 [10:22<00:59,  7.57it/s]
Scoring responses:  88%|████████▊ | 3391/3840 [10:22<01:10,  6.39it/s]
Scoring responses:  88%|████████▊ | 3393/3840 [10:22<00:53,  8.34it/s]
Scoring responses:  88%|████████▊ | 3394/3840 [10:22<01:05,  6.85it/s]
Scoring responses:  88%|████████▊ | 3396/3840 [10:22<00:52,  8.39it/s]
Scoring responses:  88%|████████▊ | 3397/3840 [10:23<01:04,  6.86it/s]
Scoring responses:  88%|████████▊ | 3398/3840 [10:23<01:14,  5.91it/s]
Scoring responses:  89%|████████▊ | 3399/3840 [10:23<01:23,  5.29it/s]
Scoring responses:  89%|████████▊ | 3400/3840 [10:23<01:29,  4.89it/s]
Scoring responses:  89%|████████▊ | 3402/3840 [10:24<01:21,  5.39it/s]
Scoring responses:  89%|████████▊ | 3403/3840 [10:24<01:27,  4.99it/s]
Scoring responses:  89%|████████▊ | 3404/3840 [10:24<01:32,  4.71it/s]
Scoring responses:  89%|████████▊ | 3405/3840 [10:24<01:26,  5.01it/s]
Scoring responses:  89%|████████▊ | 3407/3840 [10:25<01:04,  6.73it/s]
Scoring responses:  89%|████████▉ | 3408/3840 [10:25<01:13,  5.86it/s]
Scoring responses:  89%|████████▉ | 3409/3840 [10:25<01:23,  5.19it/s]
Scoring responses:  89%|████████▉ | 3410/3840 [10:25<01:16,  5.59it/s]
Scoring responses:  89%|████████▉ | 3411/3840 [10:26<01:30,  4.76it/s]
Scoring responses:  89%|████████▉ | 3412/3840 [10:26<01:38,  4.36it/s]
Scoring responses:  89%|████████▉ | 3414/3840 [10:26<01:35,  4.47it/s]
Scoring responses:  89%|████████▉ | 3416/3840 [10:26<01:10,  6.05it/s]
Scoring responses:  89%|████████▉ | 3418/3840 [10:27<01:06,  6.30it/s]
Scoring responses:  89%|████████▉ | 3419/3840 [10:27<01:02,  6.75it/s]
Scoring responses:  89%|████████▉ | 3421/3840 [10:27<01:03,  6.56it/s]
Scoring responses:  89%|████████▉ | 3423/3840 [10:27<00:59,  6.99it/s]
Scoring responses:  89%|████████▉ | 3425/3840 [10:28<00:48,  8.56it/s]
Scoring responses:  89%|████████▉ | 3427/3840 [10:28<00:56,  7.33it/s]
Scoring responses:  89%|████████▉ | 3428/3840 [10:28<01:04,  6.37it/s]
Scoring responses:  89%|████████▉ | 3429/3840 [10:28<01:12,  5.68it/s]
Scoring responses:  89%|████████▉ | 3430/3840 [10:29<01:18,  5.20it/s]
Scoring responses:  89%|████████▉ | 3431/3840 [10:29<01:24,  4.85it/s]
Scoring responses:  89%|████████▉ | 3432/3840 [10:29<01:13,  5.55it/s]
Scoring responses:  89%|████████▉ | 3433/3840 [10:29<01:11,  5.71it/s]
Scoring responses:  89%|████████▉ | 3434/3840 [10:29<01:18,  5.15it/s]
Scoring responses:  89%|████████▉ | 3435/3840 [10:30<01:25,  4.72it/s]
Scoring responses:  89%|████████▉ | 3436/3840 [10:30<01:30,  4.48it/s]
Scoring responses:  90%|████████▉ | 3437/3840 [10:30<01:33,  4.33it/s]
Scoring responses:  90%|████████▉ | 3438/3840 [10:30<01:34,  4.24it/s]
Scoring responses:  90%|████████▉ | 3439/3840 [10:31<01:35,  4.18it/s]
Scoring responses:  90%|████████▉ | 3440/3840 [10:31<01:36,  4.14it/s]
Scoring responses:  90%|████████▉ | 3441/3840 [10:31<01:37,  4.11it/s]
Scoring responses:  90%|████████▉ | 3443/3840 [10:31<01:05,  6.03it/s]
Scoring responses:  90%|████████▉ | 3445/3840 [10:31<00:51,  7.61it/s]
Scoring responses:  90%|████████▉ | 3447/3840 [10:32<00:48,  8.18it/s]
Scoring responses:  90%|████████▉ | 3448/3840 [10:32<00:57,  6.79it/s]
Scoring responses:  90%|████████▉ | 3449/3840 [10:32<00:53,  7.32it/s]
Scoring responses:  90%|████████▉ | 3451/3840 [10:32<00:44,  8.75it/s]
Scoring responses:  90%|████████▉ | 3453/3840 [10:32<00:50,  7.71it/s]
Scoring responses:  90%|████████▉ | 3455/3840 [10:33<00:53,  7.15it/s]
Scoring responses:  90%|█████████ | 3456/3840 [10:33<00:52,  7.32it/s]
Scoring responses:  90%|█████████ | 3457/3840 [10:33<01:01,  6.27it/s]
Scoring responses:  90%|█████████ | 3458/3840 [10:33<01:20,  4.76it/s]
Scoring responses:  90%|█████████ | 3459/3840 [10:34<01:11,  5.34it/s]
Scoring responses:  90%|█████████ | 3460/3840 [10:34<01:16,  4.96it/s]
Scoring responses:  90%|█████████ | 3461/3840 [10:34<01:21,  4.67it/s]
Scoring responses:  90%|█████████ | 3463/3840 [10:34<01:12,  5.18it/s]
Scoring responses:  90%|█████████ | 3464/3840 [10:35<01:10,  5.31it/s]
Scoring responses:  90%|█████████ | 3465/3840 [10:35<01:08,  5.44it/s]
Scoring responses:  90%|█████████ | 3466/3840 [10:35<01:02,  6.00it/s]
Scoring responses:  90%|█████████ | 3467/3840 [10:35<01:15,  4.91it/s]
Scoring responses:  90%|█████████ | 3468/3840 [10:35<01:20,  4.60it/s]
Scoring responses:  90%|█████████ | 3469/3840 [10:36<01:24,  4.41it/s]
Scoring responses:  90%|█████████ | 3470/3840 [10:36<01:33,  3.94it/s]
Scoring responses:  90%|█████████ | 3471/3840 [10:36<01:33,  3.95it/s]
Scoring responses:  90%|█████████ | 3472/3840 [10:37<01:39,  3.69it/s]
Scoring responses:  90%|█████████ | 3473/3840 [10:37<01:36,  3.79it/s]
Scoring responses:  90%|█████████ | 3474/3840 [10:37<01:34,  3.86it/s]
Scoring responses:  90%|█████████ | 3475/3840 [10:37<01:33,  3.89it/s]
Scoring responses:  91%|█████████ | 3476/3840 [10:38<01:32,  3.94it/s]
Scoring responses:  91%|█████████ | 3477/3840 [10:38<01:31,  3.97it/s]
Scoring responses:  91%|█████████ | 3478/3840 [10:38<01:30,  3.99it/s]
Scoring responses:  91%|█████████ | 3479/3840 [10:38<01:21,  4.41it/s]
Scoring responses:  91%|█████████ | 3480/3840 [10:38<01:23,  4.29it/s]
Scoring responses:  91%|█████████ | 3481/3840 [10:39<01:35,  3.78it/s]
Scoring responses:  91%|█████████ | 3482/3840 [10:39<01:32,  3.86it/s]
Scoring responses:  91%|█████████ | 3483/3840 [10:39<01:31,  3.91it/s]
Scoring responses:  91%|█████████ | 3484/3840 [10:40<01:30,  3.94it/s]
Scoring responses:  91%|█████████ | 3486/3840 [10:40<01:15,  4.72it/s]
Scoring responses:  91%|█████████ | 3487/3840 [10:40<01:18,  4.51it/s]
Scoring responses:  91%|█████████ | 3488/3840 [10:40<01:23,  4.22it/s]
Scoring responses:  91%|█████████ | 3489/3840 [10:41<01:25,  4.08it/s]
Scoring responses:  91%|█████████ | 3491/3840 [10:41<01:06,  5.24it/s]
Scoring responses:  91%|█████████ | 3492/3840 [10:41<01:14,  4.66it/s]
Scoring responses:  91%|█████████ | 3493/3840 [10:41<01:16,  4.51it/s]
Scoring responses:  91%|█████████ | 3494/3840 [10:42<01:19,  4.36it/s]
Scoring responses:  91%|█████████ | 3495/3840 [10:42<01:20,  4.27it/s]
Scoring responses:  91%|█████████ | 3496/3840 [10:42<01:21,  4.21it/s]
Scoring responses:  91%|█████████ | 3497/3840 [10:42<01:22,  4.15it/s]
Scoring responses:  91%|█████████ | 3498/3840 [10:43<01:23,  4.11it/s]
Scoring responses:  91%|█████████ | 3500/3840 [10:43<01:10,  4.81it/s]
Scoring responses:  91%|█████████ | 3501/3840 [10:43<01:13,  4.59it/s]
Scoring responses:  91%|█████████ | 3503/3840 [10:44<01:06,  5.06it/s]
Scoring responses:  91%|█████████▏| 3504/3840 [10:44<01:10,  4.79it/s]
Scoring responses:  91%|█████████▏| 3505/3840 [10:44<01:13,  4.56it/s]
Scoring responses:  91%|█████████▏| 3506/3840 [10:44<01:16,  4.39it/s]
Scoring responses:  91%|█████████▏| 3508/3840 [10:45<01:07,  4.93it/s]
Scoring responses:  91%|█████████▏| 3509/3840 [10:45<01:10,  4.67it/s]
Scoring responses:  91%|█████████▏| 3510/3840 [10:45<01:22,  4.02it/s]
Scoring responses:  91%|█████████▏| 3511/3840 [10:46<01:21,  4.03it/s]
Scoring responses:  91%|█████████▏| 3512/3840 [10:46<01:16,  4.29it/s]
Scoring responses:  91%|█████████▏| 3513/3840 [10:46<01:17,  4.24it/s]
Scoring responses:  92%|█████████▏| 3514/3840 [10:46<01:17,  4.18it/s]
Scoring responses:  92%|█████████▏| 3515/3840 [10:47<01:18,  4.14it/s]
Scoring responses:  92%|█████████▏| 3516/3840 [10:47<01:18,  4.10it/s]
Scoring responses:  92%|█████████▏| 3517/3840 [10:47<01:19,  4.08it/s]
Scoring responses:  92%|█████████▏| 3518/3840 [10:47<01:11,  4.49it/s]
Scoring responses:  92%|█████████▏| 3519/3840 [10:47<01:13,  4.34it/s]
Scoring responses:  92%|█████████▏| 3520/3840 [10:48<01:18,  4.10it/s]
Scoring responses:  92%|█████████▏| 3521/3840 [10:48<01:18,  4.09it/s]
Scoring responses:  92%|█████████▏| 3522/3840 [10:48<01:18,  4.04it/s]
Scoring responses:  92%|█████████▏| 3524/3840 [10:49<01:04,  4.87it/s]
Scoring responses:  92%|█████████▏| 3525/3840 [10:49<01:08,  4.63it/s]
Scoring responses:  92%|█████████▏| 3526/3840 [10:49<01:10,  4.47it/s]
Scoring responses:  92%|█████████▏| 3527/3840 [10:49<01:12,  4.33it/s]
Scoring responses:  92%|█████████▏| 3528/3840 [10:50<01:13,  4.25it/s]
Scoring responses:  92%|█████████▏| 3529/3840 [10:50<01:14,  4.18it/s]
Scoring responses:  92%|█████████▏| 3530/3840 [10:50<01:14,  4.15it/s]
Scoring responses:  92%|█████████▏| 3531/3840 [10:50<01:15,  4.12it/s]
Scoring responses:  92%|█████████▏| 3532/3840 [10:50<01:15,  4.09it/s]
Scoring responses:  92%|█████████▏| 3533/3840 [10:51<01:15,  4.07it/s]
Scoring responses:  92%|█████████▏| 3535/3840 [10:51<00:58,  5.22it/s]
Scoring responses:  92%|█████████▏| 3537/3840 [10:51<00:55,  5.48it/s]
Scoring responses:  92%|█████████▏| 3538/3840 [10:52<00:59,  5.08it/s]
Scoring responses:  92%|█████████▏| 3539/3840 [10:52<01:02,  4.79it/s]
Scoring responses:  92%|█████████▏| 3540/3840 [10:52<00:59,  5.02it/s]
Scoring responses:  92%|█████████▏| 3541/3840 [10:52<01:03,  4.71it/s]
Scoring responses:  92%|█████████▏| 3542/3840 [10:52<01:06,  4.50it/s]
Scoring responses:  92%|█████████▏| 3543/3840 [10:53<01:08,  4.36it/s]
Scoring responses:  92%|█████████▏| 3544/3840 [10:53<01:09,  4.26it/s]
Scoring responses:  92%|█████████▏| 3545/3840 [10:53<01:15,  3.89it/s]
Scoring responses:  92%|█████████▏| 3546/3840 [10:54<01:16,  3.85it/s]
Scoring responses:  92%|█████████▏| 3547/3840 [10:54<01:15,  3.90it/s]
Scoring responses:  92%|█████████▏| 3548/3840 [10:54<01:14,  3.94it/s]
Scoring responses:  92%|█████████▏| 3549/3840 [10:54<01:13,  3.97it/s]
Scoring responses:  92%|█████████▏| 3550/3840 [10:55<01:12,  3.99it/s]
Scoring responses:  92%|█████████▏| 3551/3840 [10:55<01:12,  4.00it/s]
Scoring responses:  92%|█████████▎| 3552/3840 [10:55<01:14,  3.86it/s]
Scoring responses:  93%|█████████▎| 3553/3840 [10:55<01:16,  3.73it/s]
Scoring responses:  93%|█████████▎| 3554/3840 [10:56<01:17,  3.68it/s]
Scoring responses:  93%|█████████▎| 3556/3840 [10:56<00:52,  5.44it/s]
Scoring responses:  93%|█████████▎| 3557/3840 [10:56<00:50,  5.56it/s]
Scoring responses:  93%|█████████▎| 3558/3840 [10:56<00:50,  5.63it/s]
Scoring responses:  93%|█████████▎| 3560/3840 [10:56<00:48,  5.82it/s]
Scoring responses:  93%|█████████▎| 3561/3840 [10:57<00:58,  4.75it/s]
Scoring responses:  93%|█████████▎| 3562/3840 [10:57<01:01,  4.55it/s]
Scoring responses:  93%|█████████▎| 3563/3840 [10:57<01:02,  4.40it/s]
Scoring responses:  93%|█████████▎| 3564/3840 [10:58<01:04,  4.29it/s]
Scoring responses:  93%|█████████▎| 3565/3840 [10:58<01:05,  4.21it/s]
Scoring responses:  93%|█████████▎| 3566/3840 [10:58<00:59,  4.59it/s]
Scoring responses:  93%|█████████▎| 3567/3840 [10:58<01:01,  4.41it/s]
Scoring responses:  93%|█████████▎| 3568/3840 [10:58<01:03,  4.30it/s]
Scoring responses:  93%|█████████▎| 3570/3840 [10:59<00:44,  6.06it/s]
Scoring responses:  93%|█████████▎| 3571/3840 [10:59<00:49,  5.44it/s]
Scoring responses:  93%|█████████▎| 3572/3840 [10:59<00:53,  4.98it/s]
