Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  77%|███████▋  | 2943/3840 [09:54<02:59,  5.01it/s]
Scoring responses:  77%|███████▋  | 2944/3840 [09:55<03:14,  4.61it/s]
Scoring responses:  77%|███████▋  | 2945/3840 [09:55<03:22,  4.42it/s]
Scoring responses:  77%|███████▋  | 2946/3840 [09:55<03:27,  4.30it/s]
Scoring responses:  77%|███████▋  | 2947/3840 [09:55<03:31,  4.21it/s]
Scoring responses:  77%|███████▋  | 2948/3840 [09:56<03:50,  3.86it/s]
Scoring responses:  77%|███████▋  | 2949/3840 [09:56<03:55,  3.78it/s]
Scoring responses:  77%|███████▋  | 2950/3840 [09:56<03:30,  4.23it/s]
Scoring responses:  77%|███████▋  | 2951/3840 [09:56<03:38,  4.06it/s]
Scoring responses:  77%|███████▋  | 2952/3840 [09:56<03:08,  4.72it/s]
Scoring responses:  77%|███████▋  | 2953/3840 [09:57<02:42,  5.47it/s]
Scoring responses:  77%|███████▋  | 2954/3840 [09:57<02:37,  5.64it/s]
Scoring responses:  77%|███████▋  | 2955/3840 [09:57<02:35,  5.70it/s]
Scoring responses:  77%|███████▋  | 2956/3840 [09:57<02:54,  5.05it/s]
Scoring responses:  77%|███████▋  | 2957/3840 [09:57<03:07,  4.70it/s]
Scoring responses:  77%|███████▋  | 2959/3840 [09:58<02:43,  5.39it/s]
Scoring responses:  77%|███████▋  | 2960/3840 [09:58<02:58,  4.93it/s]
Scoring responses:  77%|███████▋  | 2962/3840 [09:58<02:07,  6.91it/s]
Scoring responses:  77%|███████▋  | 2963/3840 [09:58<02:26,  6.00it/s]
Scoring responses:  77%|███████▋  | 2965/3840 [09:59<01:58,  7.37it/s]
Scoring responses:  77%|███████▋  | 2966/3840 [09:59<02:20,  6.21it/s]
Scoring responses:  77%|███████▋  | 2967/3840 [09:59<02:32,  5.71it/s]
Scoring responses:  77%|███████▋  | 2969/3840 [09:59<02:00,  7.25it/s]
Scoring responses:  77%|███████▋  | 2970/3840 [09:59<02:05,  6.95it/s]
Scoring responses:  77%|███████▋  | 2971/3840 [10:00<02:27,  5.90it/s]
Scoring responses:  77%|███████▋  | 2972/3840 [10:00<02:44,  5.27it/s]
Scoring responses:  77%|███████▋  | 2974/3840 [10:00<01:55,  7.48it/s]
Scoring responses:  77%|███████▋  | 2975/3840 [10:00<02:17,  6.30it/s]
Scoring responses:  78%|███████▊  | 2977/3840 [10:00<02:13,  6.48it/s]
Scoring responses:  78%|███████▊  | 2978/3840 [10:01<02:30,  5.72it/s]
Scoring responses:  78%|███████▊  | 2979/3840 [10:01<02:45,  5.20it/s]
Scoring responses:  78%|███████▊  | 2980/3840 [10:01<02:57,  4.84it/s]
Scoring responses:  78%|███████▊  | 2982/3840 [10:02<02:35,  5.52it/s]
Scoring responses:  78%|███████▊  | 2985/3840 [10:02<02:06,  6.75it/s]
Scoring responses:  78%|███████▊  | 2987/3840 [10:02<01:40,  8.48it/s]
Scoring responses:  78%|███████▊  | 2989/3840 [10:02<02:03,  6.89it/s]
Scoring responses:  78%|███████▊  | 2990/3840 [10:03<02:07,  6.67it/s]
Scoring responses:  78%|███████▊  | 2991/3840 [10:03<02:24,  5.87it/s]
Scoring responses:  78%|███████▊  | 2992/3840 [10:03<02:12,  6.42it/s]
Scoring responses:  78%|███████▊  | 2993/3840 [10:03<02:12,  6.40it/s]
Scoring responses:  78%|███████▊  | 2994/3840 [10:03<02:31,  5.59it/s]
Scoring responses:  78%|███████▊  | 2995/3840 [10:04<02:47,  5.04it/s]
Scoring responses:  78%|███████▊  | 2997/3840 [10:04<02:31,  5.58it/s]
Scoring responses:  78%|███████▊  | 2999/3840 [10:04<01:53,  7.43it/s]
Scoring responses:  78%|███████▊  | 3001/3840 [10:04<01:31,  9.12it/s]
Scoring responses:  78%|███████▊  | 3003/3840 [10:04<01:42,  8.18it/s]
Scoring responses:  78%|███████▊  | 3004/3840 [10:05<02:02,  6.83it/s]
Scoring responses:  78%|███████▊  | 3006/3840 [10:05<02:05,  6.63it/s]
Scoring responses:  78%|███████▊  | 3007/3840 [10:05<02:22,  5.86it/s]
Scoring responses:  78%|███████▊  | 3008/3840 [10:05<02:15,  6.15it/s]
Scoring responses:  78%|███████▊  | 3010/3840 [10:06<02:12,  6.27it/s]
Scoring responses:  78%|███████▊  | 3012/3840 [10:06<02:14,  6.18it/s]
Scoring responses:  78%|███████▊  | 3013/3840 [10:06<02:42,  5.09it/s]
Scoring responses:  78%|███████▊  | 3014/3840 [10:07<02:51,  4.81it/s]
Scoring responses:  79%|███████▊  | 3016/3840 [10:07<02:38,  5.20it/s]
Scoring responses:  79%|███████▊  | 3017/3840 [10:07<02:48,  4.89it/s]
Scoring responses:  79%|███████▊  | 3018/3840 [10:07<02:41,  5.09it/s]
Scoring responses:  79%|███████▊  | 3019/3840 [10:08<02:52,  4.77it/s]
Scoring responses:  79%|███████▊  | 3020/3840 [10:08<03:00,  4.54it/s]
Scoring responses:  79%|███████▊  | 3021/3840 [10:08<03:06,  4.39it/s]
Scoring responses:  79%|███████▊  | 3022/3840 [10:08<02:58,  4.58it/s]
Scoring responses:  79%|███████▉  | 3024/3840 [10:09<02:40,  5.10it/s]
Scoring responses:  79%|███████▉  | 3025/3840 [10:09<02:49,  4.81it/s]
Scoring responses:  79%|███████▉  | 3027/3840 [10:09<02:21,  5.77it/s]
Scoring responses:  79%|███████▉  | 3028/3840 [10:09<02:34,  5.25it/s]
Scoring responses:  79%|███████▉  | 3029/3840 [10:09<02:17,  5.89it/s]
Scoring responses:  79%|███████▉  | 3030/3840 [10:10<02:32,  5.30it/s]
Scoring responses:  79%|███████▉  | 3032/3840 [10:10<02:23,  5.63it/s]
Scoring responses:  79%|███████▉  | 3034/3840 [10:10<02:14,  6.00it/s]
Scoring responses:  79%|███████▉  | 3035/3840 [10:11<02:33,  5.23it/s]
Scoring responses:  79%|███████▉  | 3036/3840 [10:11<02:59,  4.48it/s]
Scoring responses:  79%|███████▉  | 3038/3840 [10:11<02:11,  6.08it/s]
Scoring responses:  79%|███████▉  | 3040/3840 [10:11<02:07,  6.30it/s]
Scoring responses:  79%|███████▉  | 3041/3840 [10:12<02:21,  5.63it/s]
Scoring responses:  79%|███████▉  | 3043/3840 [10:12<02:12,  6.03it/s]
Scoring responses:  79%|███████▉  | 3044/3840 [10:12<02:25,  5.46it/s]
Scoring responses:  79%|███████▉  | 3045/3840 [10:12<02:37,  5.05it/s]
Scoring responses:  79%|███████▉  | 3046/3840 [10:13<02:47,  4.74it/s]
Scoring responses:  79%|███████▉  | 3047/3840 [10:13<03:12,  4.12it/s]
Scoring responses:  79%|███████▉  | 3048/3840 [10:13<03:13,  4.10it/s]
Scoring responses:  79%|███████▉  | 3049/3840 [10:13<03:13,  4.08it/s]
Scoring responses:  79%|███████▉  | 3050/3840 [10:14<02:56,  4.46it/s]
Scoring responses:  79%|███████▉  | 3052/3840 [10:14<02:02,  6.41it/s]
Scoring responses:  80%|███████▉  | 3053/3840 [10:14<02:19,  5.66it/s]
Scoring responses:  80%|███████▉  | 3054/3840 [10:14<02:33,  5.12it/s]
Scoring responses:  80%|███████▉  | 3055/3840 [10:14<02:28,  5.30it/s]
Scoring responses:  80%|███████▉  | 3057/3840 [10:15<02:00,  6.50it/s]
Scoring responses:  80%|███████▉  | 3059/3840 [10:15<01:37,  8.02it/s]
Scoring responses:  80%|███████▉  | 3060/3840 [10:15<01:57,  6.66it/s]
Scoring responses:  80%|███████▉  | 3061/3840 [10:15<02:14,  5.78it/s]
Scoring responses:  80%|███████▉  | 3062/3840 [10:16<02:29,  5.21it/s]
Scoring responses:  80%|███████▉  | 3063/3840 [10:16<02:40,  4.84it/s]
Scoring responses:  80%|███████▉  | 3064/3840 [10:16<02:49,  4.57it/s]
Scoring responses:  80%|███████▉  | 3065/3840 [10:16<03:02,  4.25it/s]
Scoring responses:  80%|███████▉  | 3067/3840 [10:17<02:15,  5.70it/s]
Scoring responses:  80%|███████▉  | 3068/3840 [10:17<02:13,  5.79it/s]
Scoring responses:  80%|███████▉  | 3069/3840 [10:17<02:27,  5.21it/s]
Scoring responses:  80%|███████▉  | 3070/3840 [10:17<02:23,  5.37it/s]
Scoring responses:  80%|███████▉  | 3071/3840 [10:17<02:17,  5.60it/s]
Scoring responses:  80%|████████  | 3072/3840 [10:17<02:14,  5.71it/s]
Scoring responses:  80%|████████  | 3073/3840 [10:18<02:30,  5.10it/s]
Scoring responses:  80%|████████  | 3074/3840 [10:18<02:41,  4.74it/s]
Scoring responses:  80%|████████  | 3075/3840 [10:18<02:32,  5.01it/s]
Scoring responses:  80%|████████  | 3077/3840 [10:18<02:11,  5.79it/s]
Scoring responses:  80%|████████  | 3078/3840 [10:19<02:25,  5.22it/s]
Scoring responses:  80%|████████  | 3080/3840 [10:19<02:09,  5.87it/s]
Scoring responses:  80%|████████  | 3081/3840 [10:19<02:24,  5.25it/s]
Scoring responses:  80%|████████  | 3082/3840 [10:19<02:35,  4.89it/s]
Scoring responses:  80%|████████  | 3083/3840 [10:20<02:28,  5.10it/s]
Scoring responses:  80%|████████  | 3084/3840 [10:20<02:38,  4.76it/s]
Scoring responses:  80%|████████  | 3085/3840 [10:20<02:30,  5.02it/s]
Scoring responses:  80%|████████  | 3086/3840 [10:20<02:40,  4.70it/s]
Scoring responses:  80%|████████  | 3088/3840 [10:20<02:02,  6.15it/s]
Scoring responses:  80%|████████  | 3089/3840 [10:21<02:03,  6.07it/s]
Scoring responses:  80%|████████  | 3091/3840 [10:21<02:04,  6.03it/s]
Scoring responses:  81%|████████  | 3093/3840 [10:21<01:46,  7.00it/s]
Scoring responses:  81%|████████  | 3094/3840 [10:21<02:03,  6.06it/s]
Scoring responses:  81%|████████  | 3095/3840 [10:22<02:17,  5.43it/s]
Scoring responses:  81%|████████  | 3096/3840 [10:22<02:37,  4.71it/s]
Scoring responses:  81%|████████  | 3098/3840 [10:22<02:04,  5.97it/s]
Scoring responses:  81%|████████  | 3100/3840 [10:23<02:01,  6.08it/s]
Scoring responses:  81%|████████  | 3102/3840 [10:23<01:46,  6.93it/s]
Scoring responses:  81%|████████  | 3103/3840 [10:23<01:50,  6.68it/s]
Scoring responses:  81%|████████  | 3105/3840 [10:23<01:48,  6.79it/s]
Scoring responses:  81%|████████  | 3107/3840 [10:23<01:46,  6.89it/s]
Scoring responses:  81%|████████  | 3109/3840 [10:24<01:45,  6.96it/s]
Scoring responses:  81%|████████  | 3111/3840 [10:24<01:34,  7.68it/s]
Scoring responses:  81%|████████  | 3112/3840 [10:24<01:40,  7.26it/s]
Scoring responses:  81%|████████  | 3115/3840 [10:24<01:23,  8.67it/s]
Scoring responses:  81%|████████  | 3116/3840 [10:25<01:40,  7.20it/s]
Scoring responses:  81%|████████  | 3117/3840 [10:25<01:55,  6.23it/s]
Scoring responses:  81%|████████  | 3119/3840 [10:25<01:50,  6.51it/s]
Scoring responses:  81%|████████▏ | 3120/3840 [10:25<02:05,  5.74it/s]
Scoring responses:  81%|████████▏ | 3121/3840 [10:26<02:25,  4.94it/s]
Scoring responses:  81%|████████▏ | 3122/3840 [10:26<02:23,  5.00it/s]
Scoring responses:  81%|████████▏ | 3123/3840 [10:26<02:32,  4.70it/s]
Scoring responses:  81%|████████▏ | 3124/3840 [10:26<02:39,  4.50it/s]
Scoring responses:  81%|████████▏ | 3125/3840 [10:27<02:28,  4.81it/s]
Scoring responses:  81%|████████▏ | 3126/3840 [10:27<02:36,  4.56it/s]
Scoring responses:  81%|████████▏ | 3128/3840 [10:27<02:10,  5.44it/s]
Scoring responses:  82%|████████▏ | 3130/3840 [10:27<02:01,  5.87it/s]
Scoring responses:  82%|████████▏ | 3131/3840 [10:28<02:12,  5.34it/s]
Scoring responses:  82%|████████▏ | 3132/3840 [10:28<02:22,  4.95it/s]
Scoring responses:  82%|████████▏ | 3133/3840 [10:28<02:31,  4.68it/s]
Scoring responses:  82%|████████▏ | 3135/3840 [10:28<02:09,  5.46it/s]
Scoring responses:  82%|████████▏ | 3136/3840 [10:29<02:21,  4.97it/s]
Scoring responses:  82%|████████▏ | 3137/3840 [10:29<02:33,  4.58it/s]
Scoring responses:  82%|████████▏ | 3138/3840 [10:29<02:39,  4.40it/s]
Scoring responses:  82%|████████▏ | 3139/3840 [10:29<02:28,  4.71it/s]
Scoring responses:  82%|████████▏ | 3140/3840 [10:30<02:35,  4.50it/s]
Scoring responses:  82%|████████▏ | 3142/3840 [10:30<02:09,  5.37it/s]
Scoring responses:  82%|████████▏ | 3144/3840 [10:30<01:49,  6.36it/s]
Scoring responses:  82%|████████▏ | 3145/3840 [10:30<02:02,  5.69it/s]
Scoring responses:  82%|████████▏ | 3148/3840 [10:31<01:18,  8.86it/s]
Scoring responses:  82%|████████▏ | 3150/3840 [10:31<01:47,  6.41it/s]
Scoring responses:  82%|████████▏ | 3151/3840 [10:31<01:49,  6.31it/s]
Scoring responses:  82%|████████▏ | 3153/3840 [10:31<01:45,  6.50it/s]
Scoring responses:  82%|████████▏ | 3154/3840 [10:32<01:58,  5.81it/s]
Scoring responses:  82%|████████▏ | 3155/3840 [10:32<02:09,  5.30it/s]
Scoring responses:  82%|████████▏ | 3156/3840 [10:32<02:18,  4.93it/s]
Scoring responses:  82%|████████▏ | 3157/3840 [10:32<02:26,  4.66it/s]
Scoring responses:  82%|████████▏ | 3160/3840 [10:33<01:22,  8.23it/s]
Scoring responses:  82%|████████▏ | 3162/3840 [10:33<01:50,  6.14it/s]
Scoring responses:  82%|████████▏ | 3164/3840 [10:33<01:45,  6.40it/s]
Scoring responses:  82%|████████▏ | 3167/3840 [10:34<01:34,  7.15it/s]
Scoring responses:  83%|████████▎ | 3169/3840 [10:34<01:35,  7.06it/s]
Scoring responses:  83%|████████▎ | 3170/3840 [10:34<01:46,  6.26it/s]
Scoring responses:  83%|████████▎ | 3172/3840 [10:35<01:42,  6.53it/s]
Scoring responses:  83%|████████▎ | 3173/3840 [10:35<01:54,  5.85it/s]
Scoring responses:  83%|████████▎ | 3174/3840 [10:35<02:04,  5.34it/s]
Scoring responses:  83%|████████▎ | 3175/3840 [10:35<02:14,  4.96it/s]
Scoring responses:  83%|████████▎ | 3177/3840 [10:36<01:57,  5.65it/s]
Scoring responses:  83%|████████▎ | 3178/3840 [10:36<02:07,  5.19it/s]
Scoring responses:  83%|████████▎ | 3180/3840 [10:36<01:55,  5.74it/s]
Scoring responses:  83%|████████▎ | 3182/3840 [10:36<01:53,  5.80it/s]
Scoring responses:  83%|████████▎ | 3183/3840 [10:37<02:07,  5.16it/s]
Scoring responses:  83%|████████▎ | 3186/3840 [10:37<01:39,  6.54it/s]
Scoring responses:  83%|████████▎ | 3187/3840 [10:37<01:52,  5.79it/s]
Scoring responses:  83%|████████▎ | 3189/3840 [10:38<01:46,  6.09it/s]
Scoring responses:  83%|████████▎ | 3190/3840 [10:38<01:57,  5.53it/s]
Scoring responses:  83%|████████▎ | 3191/3840 [10:38<02:06,  5.12it/s]
Scoring responses:  83%|████████▎ | 3193/3840 [10:38<01:54,  5.66it/s]
Scoring responses:  83%|████████▎ | 3195/3840 [10:39<01:47,  5.99it/s]
Scoring responses:  83%|████████▎ | 3196/3840 [10:39<01:58,  5.45it/s]
Scoring responses:  83%|████████▎ | 3197/3840 [10:39<02:07,  5.04it/s]
Scoring responses:  83%|████████▎ | 3198/3840 [10:39<02:14,  4.76it/s]
Scoring responses:  83%|████████▎ | 3199/3840 [10:40<02:20,  4.55it/s]
Scoring responses:  83%|████████▎ | 3201/3840 [10:40<01:49,  5.85it/s]
Scoring responses:  83%|████████▎ | 3202/3840 [10:40<01:49,  5.84it/s]
Scoring responses:  83%|████████▎ | 3203/3840 [10:40<01:49,  5.82it/s]
Scoring responses:  83%|████████▎ | 3204/3840 [10:40<01:51,  5.70it/s]
Scoring responses:  83%|████████▎ | 3205/3840 [10:41<01:56,  5.43it/s]
Scoring responses:  83%|████████▎ | 3206/3840 [10:41<02:20,  4.53it/s]
Scoring responses:  84%|████████▎ | 3207/3840 [10:41<02:27,  4.31it/s]
Scoring responses:  84%|████████▎ | 3208/3840 [10:41<02:15,  4.66it/s]
Scoring responses:  84%|████████▎ | 3209/3840 [10:42<02:07,  4.95it/s]
Scoring responses:  84%|████████▎ | 3210/3840 [10:42<02:01,  5.18it/s]
Scoring responses:  84%|████████▎ | 3211/3840 [10:42<01:57,  5.36it/s]
Scoring responses:  84%|████████▎ | 3212/3840 [10:42<01:55,  5.46it/s]
Scoring responses:  84%|████████▎ | 3213/3840 [10:42<01:52,  5.57it/s]
Scoring responses:  84%|████████▎ | 3214/3840 [10:42<02:05,  4.99it/s]
Scoring responses:  84%|████████▎ | 3215/3840 [10:43<01:59,  5.22it/s]
Scoring responses:  84%|████████▍ | 3216/3840 [10:43<02:10,  4.78it/s]
Scoring responses:  84%|████████▍ | 3217/3840 [10:43<02:27,  4.23it/s]
Scoring responses:  84%|████████▍ | 3218/3840 [10:43<02:29,  4.15it/s]
Scoring responses:  84%|████████▍ | 3219/3840 [10:44<02:16,  4.54it/s]
Scoring responses:  84%|████████▍ | 3220/3840 [10:44<02:07,  4.88it/s]
Scoring responses:  84%|████████▍ | 3221/3840 [10:44<02:00,  5.12it/s]
Scoring responses:  84%|████████▍ | 3222/3840 [10:44<02:11,  4.70it/s]
Scoring responses:  84%|████████▍ | 3223/3840 [10:44<02:03,  4.98it/s]
Scoring responses:  84%|████████▍ | 3224/3840 [10:45<01:58,  5.20it/s]
Scoring responses:  84%|████████▍ | 3225/3840 [10:45<01:54,  5.39it/s]
Scoring responses:  84%|████████▍ | 3226/3840 [10:45<01:51,  5.51it/s]
Scoring responses:  84%|████████▍ | 3227/3840 [10:45<01:49,  5.60it/s]
Scoring responses:  84%|████████▍ | 3228/3840 [10:45<01:48,  5.66it/s]
Scoring responses:  84%|████████▍ | 3229/3840 [10:45<01:47,  5.71it/s]
Scoring responses:  84%|████████▍ | 3230/3840 [10:46<01:46,  5.75it/s]
Scoring responses:  84%|████████▍ | 3231/3840 [10:46<01:45,  5.76it/s]
Scoring responses:  84%|████████▍ | 3232/3840 [10:46<01:44,  5.80it/s]
Scoring responses:  84%|████████▍ | 3233/3840 [10:46<01:44,  5.79it/s]
Scoring responses:  84%|████████▍ | 3234/3840 [10:46<01:44,  5.82it/s]
Scoring responses:  84%|████████▍ | 3235/3840 [10:47<01:58,  5.12it/s]
Scoring responses:  84%|████████▍ | 3236/3840 [10:47<02:07,  4.73it/s]
Scoring responses:  84%|████████▍ | 3237/3840 [10:47<02:00,  5.01it/s]
Scoring responses:  84%|████████▍ | 3238/3840 [10:47<02:09,  4.64it/s]
Scoring responses:  84%|████████▍ | 3239/3840 [10:47<02:05,  4.78it/s]
Scoring responses:  84%|████████▍ | 3240/3840 [10:48<01:59,  5.03it/s]
Scoring responses:  84%|████████▍ | 3241/3840 [10:48<02:07,  4.69it/s]
Scoring responses:  84%|████████▍ | 3242/3840 [10:48<02:13,  4.46it/s]
Scoring responses:  84%|████████▍ | 3243/3840 [10:48<02:11,  4.54it/s]
Scoring responses:  84%|████████▍ | 3244/3840 [10:48<02:06,  4.72it/s]
Scoring responses:  85%|████████▍ | 3245/3840 [10:49<02:04,  4.79it/s]
Scoring responses:  85%|████████▍ | 3246/3840 [10:49<02:00,  4.93it/s]
Scoring responses:  85%|████████▍ | 3247/3840 [10:49<01:54,  5.16it/s]
Scoring responses:  85%|████████▍ | 3248/3840 [10:49<02:04,  4.75it/s]
Scoring responses:  85%|████████▍ | 3249/3840 [10:49<01:57,  5.04it/s]
Scoring responses:  85%|████████▍ | 3250/3840 [10:50<01:52,  5.25it/s]
Scoring responses:  85%|████████▍ | 3251/3840 [10:50<01:52,  5.25it/s]
Scoring responses:  85%|████████▍ | 3252/3840 [10:50<02:03,  4.76it/s]
Scoring responses:  85%|████████▍ | 3253/3840 [10:50<02:05,  4.68it/s]
Scoring responses:  85%|████████▍ | 3254/3840 [10:50<01:57,  4.98it/s]
Scoring responses:  85%|████████▍ | 3255/3840 [10:51<01:52,  5.21it/s]
Scoring responses:  85%|████████▍ | 3256/3840 [10:51<01:48,  5.39it/s]
Scoring responses:  85%|████████▍ | 3257/3840 [10:51<01:48,  5.37it/s]
Scoring responses:  85%|████████▍ | 3258/3840 [10:51<01:45,  5.50it/s]
Scoring responses:  85%|████████▍ | 3259/3840 [10:51<01:57,  4.94it/s]
Scoring responses:  85%|████████▍ | 3260/3840 [10:52<01:52,  5.17it/s]
Scoring responses:  85%|████████▍ | 3261/3840 [10:52<01:50,  5.22it/s]
Scoring responses:  85%|████████▍ | 3262/3840 [10:52<02:00,  4.79it/s]
Scoring responses:  85%|████████▍ | 3263/3840 [10:52<02:07,  4.53it/s]
Scoring responses:  85%|████████▌ | 3264/3840 [10:52<01:58,  4.86it/s]
Scoring responses:  85%|████████▌ | 3265/3840 [10:53<01:52,  5.12it/s]
Scoring responses:  85%|████████▌ | 3266/3840 [10:53<01:47,  5.32it/s]
Scoring responses:  85%|████████▌ | 3267/3840 [10:53<01:45,  5.46it/s]
Scoring responses:  85%|████████▌ | 3268/3840 [10:53<02:01,  4.72it/s]
Scoring responses:  85%|████████▌ | 3269/3840 [10:53<01:54,  5.00it/s]
Scoring responses:  85%|████████▌ | 3270/3840 [10:54<02:02,  4.64it/s]
Scoring responses:  85%|████████▌ | 3271/3840 [10:54<01:55,  4.94it/s]
Scoring responses:  85%|████████▌ | 3272/3840 [10:54<01:50,  5.16it/s]
Scoring responses:  85%|████████▌ | 3273/3840 [10:54<01:46,  5.31it/s]
Scoring responses:  85%|████████▌ | 3274/3840 [10:54<01:56,  4.85it/s]
Scoring responses:  85%|████████▌ | 3275/3840 [10:55<02:03,  4.56it/s]
Scoring responses:  85%|████████▌ | 3276/3840 [10:55<01:55,  4.87it/s]
Scoring responses:  85%|████████▌ | 3277/3840 [10:55<01:49,  5.14it/s]
Scoring responses:  85%|████████▌ | 3278/3840 [10:55<01:45,  5.32it/s]
Scoring responses:  85%|████████▌ | 3279/3840 [10:55<01:58,  4.72it/s]
Scoring responses:  85%|████████▌ | 3280/3840 [10:56<01:53,  4.95it/s]
Scoring responses:  85%|████████▌ | 3281/3840 [10:56<01:52,  4.96it/s]
Scoring responses:  85%|████████▌ | 3282/3840 [10:56<01:51,  4.98it/s]
Scoring responses:  85%|████████▌ | 3283/3840 [10:56<01:46,  5.21it/s]
Scoring responses:  86%|████████▌ | 3284/3840 [10:56<01:59,  4.64it/s]
Scoring responses:  86%|████████▌ | 3285/3840 [10:57<01:54,  4.85it/s]
Scoring responses:  86%|████████▌ | 3286/3840 [10:57<01:48,  5.11it/s]
Scoring responses:  86%|████████▌ | 3287/3840 [10:57<01:44,  5.31it/s]
Scoring responses:  86%|████████▌ | 3288/3840 [10:57<01:54,  4.82it/s]
Scoring responses:  86%|████████▌ | 3289/3840 [10:57<01:48,  5.06it/s]
Scoring responses:  86%|████████▌ | 3290/3840 [10:58<01:44,  5.26it/s]
Scoring responses:  86%|████████▌ | 3291/3840 [10:58<01:41,  5.41it/s]
Scoring responses:  86%|████████▌ | 3292/3840 [10:58<01:39,  5.53it/s]
Scoring responses:  86%|████████▌ | 3293/3840 [10:58<01:50,  4.95it/s]
Scoring responses:  86%|████████▌ | 3294/3840 [10:58<01:45,  5.18it/s]
Scoring responses:  86%|████████▌ | 3295/3840 [10:59<01:41,  5.34it/s]
Scoring responses:  86%|████████▌ | 3296/3840 [10:59<01:52,  4.85it/s]
Scoring responses:  86%|████████▌ | 3297/3840 [10:59<01:46,  5.12it/s]
Scoring responses:  86%|████████▌ | 3298/3840 [10:59<02:09,  4.20it/s]
Scoring responses:  86%|████████▌ | 3299/3840 [10:59<01:57,  4.59it/s]
Scoring responses:  86%|████████▌ | 3300/3840 [11:00<01:49,  4.91it/s]
Scoring responses:  86%|████████▌ | 3301/3840 [11:00<01:44,  5.16it/s]
Scoring responses:  86%|████████▌ | 3302/3840 [11:00<01:40,  5.35it/s]
Scoring responses:  86%|████████▌ | 3303/3840 [11:00<01:50,  4.87it/s]
Scoring responses:  86%|████████▌ | 3304/3840 [11:00<01:44,  5.13it/s]
Scoring responses:  86%|████████▌ | 3305/3840 [11:01<01:40,  5.32it/s]
Scoring responses:  86%|████████▌ | 3306/3840 [11:01<01:37,  5.46it/s]
Scoring responses:  86%|████████▌ | 3307/3840 [11:01<01:35,  5.57it/s]
Scoring responses:  86%|████████▌ | 3308/3840 [11:01<01:34,  5.65it/s]
Scoring responses:  86%|████████▌ | 3309/3840 [11:01<01:33,  5.71it/s]
Scoring responses:  86%|████████▌ | 3310/3840 [11:02<01:44,  5.06it/s]
Scoring responses:  86%|████████▌ | 3311/3840 [11:02<01:52,  4.69it/s]
Scoring responses:  86%|████████▋ | 3312/3840 [11:02<01:45,  4.99it/s]
Scoring responses:  86%|████████▋ | 3313/3840 [11:02<01:54,  4.60it/s]
Scoring responses:  86%|████████▋ | 3314/3840 [11:02<01:46,  4.92it/s]
Scoring responses:  86%|████████▋ | 3315/3840 [11:03<01:53,  4.61it/s]
Scoring responses:  86%|████████▋ | 3316/3840 [11:03<01:53,  4.61it/s]
Scoring responses:  86%|████████▋ | 3317/3840 [11:03<01:46,  4.92it/s]
Scoring responses:  86%|████████▋ | 3318/3840 [11:03<01:41,  5.16it/s]
Scoring responses:  86%|████████▋ | 3319/3840 [11:03<01:49,  4.75it/s]
Scoring responses:  86%|████████▋ | 3320/3840 [11:04<01:43,  5.02it/s]
Scoring responses:  86%|████████▋ | 3321/3840 [11:04<01:51,  4.67it/s]
Scoring responses:  87%|████████▋ | 3322/3840 [11:04<01:44,  4.98it/s]
Scoring responses:  87%|████████▋ | 3323/3840 [11:04<01:39,  5.19it/s]
Scoring responses:  87%|████████▋ | 3324/3840 [11:04<01:36,  5.37it/s]
Scoring responses:  87%|████████▋ | 3325/3840 [11:05<01:33,  5.51it/s]
Scoring responses:  87%|████████▋ | 3326/3840 [11:05<01:31,  5.60it/s]
Scoring responses:  87%|████████▋ | 3327/3840 [11:05<01:42,  5.03it/s]
Scoring responses:  87%|████████▋ | 3328/3840 [11:05<01:37,  5.24it/s]
Scoring responses:  87%|████████▋ | 3329/3840 [11:05<01:46,  4.81it/s]
Scoring responses:  87%|████████▋ | 3330/3840 [11:06<01:52,  4.54it/s]
Scoring responses:  87%|████████▋ | 3331/3840 [11:06<01:56,  4.37it/s]
Scoring responses:  87%|████████▋ | 3332/3840 [11:06<02:00,  4.22it/s]
Scoring responses:  87%|████████▋ | 3333/3840 [11:06<01:50,  4.60it/s]
Scoring responses:  87%|████████▋ | 3335/3840 [11:07<01:27,  5.75it/s]
Scoring responses:  87%|████████▋ | 3336/3840 [11:07<01:37,  5.18it/s]
Scoring responses:  87%|████████▋ | 3337/3840 [11:07<01:44,  4.82it/s]
Scoring responses:  87%|████████▋ | 3338/3840 [11:07<01:39,  5.06it/s]
Scoring responses:  87%|████████▋ | 3339/3840 [11:07<01:35,  5.26it/s]
Scoring responses:  87%|████████▋ | 3340/3840 [11:08<01:45,  4.73it/s]
Scoring responses:  87%|████████▋ | 3341/3840 [11:08<01:39,  5.02it/s]
Scoring responses:  87%|████████▋ | 3342/3840 [11:08<01:46,  4.68it/s]
