Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  77%|███████▋  | 2956/3840 [10:09<02:19,  6.32it/s]
Scoring responses:  77%|███████▋  | 2958/3840 [10:09<01:50,  8.00it/s]
Scoring responses:  77%|███████▋  | 2959/3840 [10:10<01:57,  7.49it/s]
Scoring responses:  77%|███████▋  | 2961/3840 [10:10<01:38,  8.96it/s]
Scoring responses:  77%|███████▋  | 2962/3840 [10:10<02:02,  7.15it/s]
Scoring responses:  77%|███████▋  | 2964/3840 [10:10<02:07,  6.89it/s]
Scoring responses:  77%|███████▋  | 2965/3840 [10:10<02:26,  5.99it/s]
Scoring responses:  77%|███████▋  | 2966/3840 [10:11<02:42,  5.37it/s]
Scoring responses:  77%|███████▋  | 2968/3840 [10:11<01:58,  7.37it/s]
Scoring responses:  77%|███████▋  | 2969/3840 [10:11<02:19,  6.26it/s]
Scoring responses:  77%|███████▋  | 2971/3840 [10:11<02:19,  6.21it/s]
Scoring responses:  77%|███████▋  | 2972/3840 [10:12<02:36,  5.55it/s]
Scoring responses:  77%|███████▋  | 2973/3840 [10:12<02:50,  5.09it/s]
Scoring responses:  77%|███████▋  | 2974/3840 [10:12<03:01,  4.77it/s]
Scoring responses:  78%|███████▊  | 2976/3840 [10:12<02:39,  5.41it/s]
Scoring responses:  78%|███████▊  | 2977/3840 [10:13<02:33,  5.61it/s]
Scoring responses:  78%|███████▊  | 2978/3840 [10:13<02:30,  5.71it/s]
Scoring responses:  78%|███████▊  | 2980/3840 [10:13<01:49,  7.83it/s]
Scoring responses:  78%|███████▊  | 2981/3840 [10:13<02:11,  6.54it/s]
Scoring responses:  78%|███████▊  | 2982/3840 [10:13<02:04,  6.89it/s]
Scoring responses:  78%|███████▊  | 2984/3840 [10:14<02:07,  6.69it/s]
Scoring responses:  78%|███████▊  | 2986/3840 [10:14<02:12,  6.47it/s]
Scoring responses:  78%|███████▊  | 2988/3840 [10:14<02:02,  6.93it/s]
Scoring responses:  78%|███████▊  | 2989/3840 [10:14<02:19,  6.10it/s]
Scoring responses:  78%|███████▊  | 2990/3840 [10:15<02:34,  5.50it/s]
Scoring responses:  78%|███████▊  | 2992/3840 [10:15<01:52,  7.56it/s]
Scoring responses:  78%|███████▊  | 2993/3840 [10:15<01:59,  7.09it/s]
Scoring responses:  78%|███████▊  | 2994/3840 [10:15<02:20,  6.02it/s]
Scoring responses:  78%|███████▊  | 2995/3840 [10:15<02:21,  5.96it/s]
Scoring responses:  78%|███████▊  | 2996/3840 [10:16<02:37,  5.34it/s]
Scoring responses:  78%|███████▊  | 2997/3840 [10:16<03:14,  4.33it/s]
Scoring responses:  78%|███████▊  | 2999/3840 [10:16<02:43,  5.13it/s]
Scoring responses:  78%|███████▊  | 3001/3840 [10:16<02:01,  6.91it/s]
Scoring responses:  78%|███████▊  | 3003/3840 [10:17<02:02,  6.85it/s]
Scoring responses:  78%|███████▊  | 3005/3840 [10:17<02:04,  6.68it/s]
Scoring responses:  78%|███████▊  | 3007/3840 [10:17<02:04,  6.70it/s]
Scoring responses:  78%|███████▊  | 3010/3840 [10:17<01:29,  9.27it/s]
Scoring responses:  78%|███████▊  | 3012/3840 [10:18<01:47,  7.70it/s]
Scoring responses:  78%|███████▊  | 3013/3840 [10:18<02:06,  6.55it/s]
Scoring responses:  78%|███████▊  | 3014/3840 [10:18<02:21,  5.84it/s]
Scoring responses:  79%|███████▊  | 3015/3840 [10:19<02:35,  5.32it/s]
Scoring responses:  79%|███████▊  | 3017/3840 [10:19<02:22,  5.78it/s]
Scoring responses:  79%|███████▊  | 3019/3840 [10:19<02:18,  5.95it/s]
Scoring responses:  79%|███████▊  | 3020/3840 [10:19<02:30,  5.46it/s]
Scoring responses:  79%|███████▊  | 3022/3840 [10:20<02:20,  5.81it/s]
Scoring responses:  79%|███████▊  | 3023/3840 [10:20<02:11,  6.20it/s]
Scoring responses:  79%|███████▉  | 3024/3840 [10:20<02:26,  5.57it/s]
Scoring responses:  79%|███████▉  | 3026/3840 [10:20<02:15,  5.99it/s]
Scoring responses:  79%|███████▉  | 3027/3840 [10:21<02:35,  5.23it/s]
Scoring responses:  79%|███████▉  | 3028/3840 [10:21<02:28,  5.47it/s]
Scoring responses:  79%|███████▉  | 3029/3840 [10:21<02:44,  4.94it/s]
Scoring responses:  79%|███████▉  | 3031/3840 [10:21<02:26,  5.51it/s]
Scoring responses:  79%|███████▉  | 3032/3840 [10:22<02:39,  5.08it/s]
Scoring responses:  79%|███████▉  | 3034/3840 [10:22<01:54,  7.07it/s]
Scoring responses:  79%|███████▉  | 3036/3840 [10:22<01:55,  6.99it/s]
Scoring responses:  79%|███████▉  | 3037/3840 [10:22<02:12,  6.04it/s]
Scoring responses:  79%|███████▉  | 3039/3840 [10:22<01:41,  7.92it/s]
Scoring responses:  79%|███████▉  | 3041/3840 [10:23<01:45,  7.58it/s]
Scoring responses:  79%|███████▉  | 3042/3840 [10:23<01:51,  7.14it/s]
Scoring responses:  79%|███████▉  | 3043/3840 [10:23<02:10,  6.08it/s]
Scoring responses:  79%|███████▉  | 3045/3840 [10:23<02:07,  6.23it/s]
Scoring responses:  79%|███████▉  | 3047/3840 [10:24<01:38,  8.08it/s]
Scoring responses:  79%|███████▉  | 3049/3840 [10:24<01:19, 10.00it/s]
Scoring responses:  79%|███████▉  | 3051/3840 [10:24<01:07, 11.70it/s]
Scoring responses:  80%|███████▉  | 3053/3840 [10:24<01:31,  8.63it/s]
Scoring responses:  80%|███████▉  | 3055/3840 [10:25<01:50,  7.08it/s]
Scoring responses:  80%|███████▉  | 3056/3840 [10:25<02:06,  6.21it/s]
Scoring responses:  80%|███████▉  | 3057/3840 [10:25<02:20,  5.58it/s]
Scoring responses:  80%|███████▉  | 3058/3840 [10:25<02:32,  5.12it/s]
Scoring responses:  80%|███████▉  | 3059/3840 [10:26<02:43,  4.79it/s]
Scoring responses:  80%|███████▉  | 3060/3840 [10:26<02:51,  4.55it/s]
Scoring responses:  80%|███████▉  | 3061/3840 [10:26<02:57,  4.40it/s]
Scoring responses:  80%|███████▉  | 3062/3840 [10:26<03:01,  4.28it/s]
Scoring responses:  80%|███████▉  | 3063/3840 [10:27<03:04,  4.21it/s]
Scoring responses:  80%|███████▉  | 3064/3840 [10:27<03:07,  4.14it/s]
Scoring responses:  80%|███████▉  | 3065/3840 [10:27<03:08,  4.11it/s]
Scoring responses:  80%|███████▉  | 3066/3840 [10:27<03:09,  4.08it/s]
Scoring responses:  80%|███████▉  | 3068/3840 [10:28<02:35,  4.97it/s]
Scoring responses:  80%|███████▉  | 3070/3840 [10:28<01:49,  7.02it/s]
Scoring responses:  80%|████████  | 3072/3840 [10:28<01:26,  8.88it/s]
Scoring responses:  80%|████████  | 3074/3840 [10:28<01:22,  9.23it/s]
Scoring responses:  80%|████████  | 3076/3840 [10:28<01:43,  7.39it/s]
Scoring responses:  80%|████████  | 3077/3840 [10:29<01:58,  6.42it/s]
Scoring responses:  80%|████████  | 3078/3840 [10:29<02:14,  5.67it/s]
Scoring responses:  80%|████████  | 3079/3840 [10:29<02:27,  5.18it/s]
Scoring responses:  80%|████████  | 3081/3840 [10:29<02:10,  5.83it/s]
Scoring responses:  80%|████████  | 3084/3840 [10:29<01:22,  9.16it/s]
Scoring responses:  80%|████████  | 3086/3840 [10:30<01:16,  9.88it/s]
Scoring responses:  80%|████████  | 3088/3840 [10:30<01:49,  6.89it/s]
Scoring responses:  80%|████████  | 3091/3840 [10:30<01:18,  9.52it/s]
Scoring responses:  81%|████████  | 3093/3840 [10:31<01:47,  6.98it/s]
Scoring responses:  81%|████████  | 3095/3840 [10:31<01:46,  7.02it/s]
Scoring responses:  81%|████████  | 3096/3840 [10:31<01:59,  6.23it/s]
Scoring responses:  81%|████████  | 3097/3840 [10:32<02:11,  5.63it/s]
Scoring responses:  81%|████████  | 3098/3840 [10:32<02:35,  4.78it/s]
Scoring responses:  81%|████████  | 3099/3840 [10:32<02:41,  4.58it/s]
Scoring responses:  81%|████████  | 3100/3840 [10:32<02:47,  4.42it/s]
Scoring responses:  81%|████████  | 3101/3840 [10:33<02:51,  4.31it/s]
Scoring responses:  81%|████████  | 3103/3840 [10:33<02:02,  6.01it/s]
Scoring responses:  81%|████████  | 3106/3840 [10:33<01:18,  9.29it/s]
Scoring responses:  81%|████████  | 3108/3840 [10:33<01:55,  6.36it/s]
Scoring responses:  81%|████████  | 3109/3840 [10:34<02:07,  5.74it/s]
Scoring responses:  81%|████████  | 3110/3840 [10:34<02:18,  5.27it/s]
Scoring responses:  81%|████████  | 3111/3840 [10:34<02:28,  4.92it/s]
Scoring responses:  81%|████████  | 3114/3840 [10:34<01:28,  8.22it/s]
Scoring responses:  81%|████████  | 3116/3840 [10:35<01:32,  7.80it/s]
Scoring responses:  81%|████████  | 3118/3840 [10:35<01:36,  7.49it/s]
Scoring responses:  81%|████████  | 3119/3840 [10:35<01:40,  7.17it/s]
Scoring responses:  81%|████████▏ | 3120/3840 [10:35<01:56,  6.16it/s]
Scoring responses:  81%|████████▏ | 3121/3840 [10:36<02:09,  5.55it/s]
Scoring responses:  81%|████████▏ | 3122/3840 [10:36<02:21,  5.08it/s]
Scoring responses:  81%|████████▏ | 3123/3840 [10:36<02:31,  4.75it/s]
Scoring responses:  81%|████████▏ | 3124/3840 [10:36<02:38,  4.53it/s]
Scoring responses:  81%|████████▏ | 3127/3840 [10:36<01:26,  8.22it/s]
Scoring responses:  81%|████████▏ | 3129/3840 [10:37<01:56,  6.10it/s]
Scoring responses:  82%|████████▏ | 3130/3840 [10:37<02:08,  5.54it/s]
Scoring responses:  82%|████████▏ | 3131/3840 [10:37<02:18,  5.12it/s]
Scoring responses:  82%|████████▏ | 3132/3840 [10:38<02:27,  4.80it/s]
Scoring responses:  82%|████████▏ | 3133/3840 [10:38<02:21,  5.01it/s]
Scoring responses:  82%|████████▏ | 3134/3840 [10:38<02:15,  5.19it/s]
Scoring responses:  82%|████████▏ | 3136/3840 [10:38<01:59,  5.90it/s]
Scoring responses:  82%|████████▏ | 3137/3840 [10:38<02:12,  5.32it/s]
Scoring responses:  82%|████████▏ | 3138/3840 [10:39<02:17,  5.10it/s]
Scoring responses:  82%|████████▏ | 3141/3840 [10:39<01:45,  6.63it/s]
Scoring responses:  82%|████████▏ | 3144/3840 [10:39<01:11,  9.75it/s]
Scoring responses:  82%|████████▏ | 3146/3840 [10:39<01:18,  8.81it/s]
Scoring responses:  82%|████████▏ | 3150/3840 [10:40<00:53, 12.80it/s]
Scoring responses:  82%|████████▏ | 3152/3840 [10:40<00:57, 12.02it/s]
Scoring responses:  82%|████████▏ | 3154/3840 [10:40<01:25,  8.02it/s]
Scoring responses:  82%|████████▏ | 3156/3840 [10:41<01:30,  7.59it/s]
Scoring responses:  82%|████████▏ | 3157/3840 [10:41<01:55,  5.91it/s]
Scoring responses:  82%|████████▏ | 3158/3840 [10:41<02:04,  5.46it/s]
Scoring responses:  82%|████████▏ | 3159/3840 [10:41<02:14,  5.06it/s]
Scoring responses:  82%|████████▏ | 3160/3840 [10:42<02:22,  4.77it/s]
Scoring responses:  82%|████████▏ | 3161/3840 [10:42<02:29,  4.56it/s]
Scoring responses:  82%|████████▏ | 3162/3840 [10:42<02:20,  4.83it/s]
Scoring responses:  82%|████████▏ | 3163/3840 [10:42<02:33,  4.41it/s]
Scoring responses:  82%|████████▏ | 3164/3840 [10:43<02:47,  4.05it/s]
Scoring responses:  82%|████████▏ | 3167/3840 [10:43<01:54,  5.90it/s]
Scoring responses:  83%|████████▎ | 3170/3840 [10:43<01:14,  8.98it/s]
Scoring responses:  83%|████████▎ | 3172/3840 [10:43<01:19,  8.39it/s]
Scoring responses:  83%|████████▎ | 3174/3840 [10:44<01:45,  6.34it/s]
Scoring responses:  83%|████████▎ | 3176/3840 [10:44<01:42,  6.51it/s]
Scoring responses:  83%|████████▎ | 3179/3840 [10:44<01:12,  9.17it/s]
Scoring responses:  83%|████████▎ | 3182/3840 [10:45<01:09,  9.43it/s]
Scoring responses:  83%|████████▎ | 3185/3840 [10:45<00:55, 11.81it/s]
Scoring responses:  83%|████████▎ | 3188/3840 [10:45<00:59, 10.98it/s]
Scoring responses:  83%|████████▎ | 3191/3840 [10:45<01:02, 10.46it/s]
Scoring responses:  83%|████████▎ | 3193/3840 [10:46<01:09,  9.30it/s]
Scoring responses:  83%|████████▎ | 3195/3840 [10:46<01:14,  8.66it/s]
Scoring responses:  83%|████████▎ | 3197/3840 [10:46<01:18,  8.21it/s]
Scoring responses:  83%|████████▎ | 3198/3840 [10:46<01:31,  7.05it/s]
Scoring responses:  83%|████████▎ | 3199/3840 [10:47<01:34,  6.77it/s]
Scoring responses:  83%|████████▎ | 3200/3840 [10:47<01:48,  5.92it/s]
Scoring responses:  83%|████████▎ | 3201/3840 [10:47<01:59,  5.33it/s]
Scoring responses:  83%|████████▎ | 3202/3840 [10:47<02:09,  4.93it/s]
Scoring responses:  83%|████████▎ | 3203/3840 [10:48<02:20,  4.52it/s]
Scoring responses:  83%|████████▎ | 3204/3840 [10:48<02:29,  4.27it/s]
Scoring responses:  83%|████████▎ | 3205/3840 [10:48<02:34,  4.12it/s]
Scoring responses:  83%|████████▎ | 3206/3840 [10:48<02:21,  4.48it/s]
Scoring responses:  84%|████████▎ | 3207/3840 [10:49<02:12,  4.79it/s]
Scoring responses:  84%|████████▎ | 3208/3840 [10:49<02:22,  4.44it/s]
Scoring responses:  84%|████████▎ | 3209/3840 [10:49<02:27,  4.27it/s]
Scoring responses:  84%|████████▎ | 3210/3840 [10:49<02:30,  4.18it/s]
Scoring responses:  84%|████████▎ | 3211/3840 [10:50<02:32,  4.13it/s]
Scoring responses:  84%|████████▎ | 3212/3840 [10:50<02:42,  3.86it/s]
Scoring responses:  84%|████████▎ | 3213/3840 [10:50<02:40,  3.90it/s]
Scoring responses:  84%|████████▎ | 3214/3840 [10:50<02:39,  3.93it/s]
Scoring responses:  84%|████████▎ | 3215/3840 [10:51<02:38,  3.95it/s]
Scoring responses:  84%|████████▍ | 3216/3840 [10:51<02:33,  4.07it/s]
Scoring responses:  84%|████████▍ | 3217/3840 [10:51<02:33,  4.05it/s]
Scoring responses:  84%|████████▍ | 3218/3840 [10:51<02:33,  4.05it/s]
Scoring responses:  84%|████████▍ | 3219/3840 [10:51<02:19,  4.45it/s]
Scoring responses:  84%|████████▍ | 3220/3840 [10:52<02:24,  4.30it/s]
Scoring responses:  84%|████████▍ | 3221/3840 [10:52<02:27,  4.21it/s]
Scoring responses:  84%|████████▍ | 3222/3840 [10:52<02:28,  4.15it/s]
Scoring responses:  84%|████████▍ | 3223/3840 [10:52<02:30,  4.10it/s]
Scoring responses:  84%|████████▍ | 3224/3840 [10:53<02:22,  4.33it/s]
Scoring responses:  84%|████████▍ | 3225/3840 [10:53<02:24,  4.24it/s]
Scoring responses:  84%|████████▍ | 3226/3840 [10:53<02:42,  3.77it/s]
Scoring responses:  84%|████████▍ | 3227/3840 [10:54<02:39,  3.85it/s]
Scoring responses:  84%|████████▍ | 3228/3840 [10:54<02:37,  3.90it/s]
Scoring responses:  84%|████████▍ | 3229/3840 [10:54<02:35,  3.93it/s]
Scoring responses:  84%|████████▍ | 3230/3840 [10:54<02:34,  3.95it/s]
Scoring responses:  84%|████████▍ | 3231/3840 [10:55<02:34,  3.95it/s]
Scoring responses:  84%|████████▍ | 3232/3840 [10:55<02:19,  4.36it/s]
Scoring responses:  84%|████████▍ | 3233/3840 [10:55<02:22,  4.24it/s]
Scoring responses:  84%|████████▍ | 3234/3840 [10:55<02:25,  4.16it/s]
Scoring responses:  84%|████████▍ | 3235/3840 [10:55<02:27,  4.11it/s]
Scoring responses:  84%|████████▍ | 3236/3840 [10:56<02:28,  4.07it/s]
Scoring responses:  84%|████████▍ | 3237/3840 [10:56<02:28,  4.05it/s]
Scoring responses:  84%|████████▍ | 3238/3840 [10:56<02:29,  4.03it/s]
Scoring responses:  84%|████████▍ | 3239/3840 [10:56<02:29,  4.03it/s]
Scoring responses:  84%|████████▍ | 3240/3840 [10:57<02:29,  4.01it/s]
Scoring responses:  84%|████████▍ | 3241/3840 [10:57<02:29,  4.00it/s]
Scoring responses:  84%|████████▍ | 3242/3840 [10:57<02:29,  4.00it/s]
Scoring responses:  84%|████████▍ | 3243/3840 [10:57<02:29,  3.99it/s]
Scoring responses:  84%|████████▍ | 3244/3840 [10:58<02:47,  3.55it/s]
Scoring responses:  85%|████████▍ | 3245/3840 [10:58<02:41,  3.67it/s]
Scoring responses:  85%|████████▍ | 3246/3840 [10:58<02:18,  4.27it/s]
Scoring responses:  85%|████████▍ | 3247/3840 [10:58<02:20,  4.21it/s]
Scoring responses:  85%|████████▍ | 3248/3840 [10:59<02:22,  4.15it/s]
Scoring responses:  85%|████████▍ | 3249/3840 [10:59<02:22,  4.13it/s]
Scoring responses:  85%|████████▍ | 3250/3840 [10:59<02:24,  4.09it/s]
Scoring responses:  85%|████████▍ | 3251/3840 [10:59<02:24,  4.06it/s]
Scoring responses:  85%|████████▍ | 3252/3840 [11:00<02:26,  4.02it/s]
Scoring responses:  85%|████████▍ | 3253/3840 [11:00<02:26,  4.01it/s]
Scoring responses:  85%|████████▍ | 3254/3840 [11:00<02:28,  3.96it/s]
Scoring responses:  85%|████████▍ | 3255/3840 [11:00<02:28,  3.94it/s]
Scoring responses:  85%|████████▍ | 3256/3840 [11:01<02:17,  4.26it/s]
Scoring responses:  85%|████████▍ | 3257/3840 [11:01<02:27,  3.96it/s]
Scoring responses:  85%|████████▍ | 3258/3840 [11:01<02:26,  3.97it/s]
Scoring responses:  85%|████████▍ | 3259/3840 [11:01<02:25,  3.98it/s]
Scoring responses:  85%|████████▍ | 3260/3840 [11:02<02:31,  3.82it/s]
Scoring responses:  85%|████████▍ | 3261/3840 [11:02<02:29,  3.87it/s]
Scoring responses:  85%|████████▍ | 3262/3840 [11:02<02:27,  3.91it/s]
Scoring responses:  85%|████████▍ | 3263/3840 [11:02<02:26,  3.94it/s]
Scoring responses:  85%|████████▌ | 3264/3840 [11:03<02:27,  3.89it/s]
Scoring responses:  85%|████████▌ | 3265/3840 [11:03<02:28,  3.88it/s]
Scoring responses:  85%|████████▌ | 3266/3840 [11:03<02:26,  3.92it/s]
Scoring responses:  85%|████████▌ | 3267/3840 [11:04<02:25,  3.94it/s]
Scoring responses:  85%|████████▌ | 3268/3840 [11:04<02:25,  3.94it/s]
Scoring responses:  85%|████████▌ | 3269/3840 [11:04<02:23,  3.98it/s]
Scoring responses:  85%|████████▌ | 3270/3840 [11:04<02:23,  3.98it/s]
Scoring responses:  85%|████████▌ | 3271/3840 [11:05<02:22,  3.99it/s]
Scoring responses:  85%|████████▌ | 3272/3840 [11:05<02:09,  4.40it/s]
Scoring responses:  85%|████████▌ | 3273/3840 [11:05<02:13,  4.26it/s]
Scoring responses:  85%|████████▌ | 3274/3840 [11:05<02:15,  4.18it/s]
Scoring responses:  85%|████████▌ | 3275/3840 [11:05<02:17,  4.12it/s]
Scoring responses:  85%|████████▌ | 3276/3840 [11:06<02:32,  3.69it/s]
Scoring responses:  85%|████████▌ | 3277/3840 [11:06<02:28,  3.78it/s]
Scoring responses:  85%|████████▌ | 3278/3840 [11:06<02:13,  4.22it/s]
Scoring responses:  85%|████████▌ | 3279/3840 [11:06<02:15,  4.15it/s]
Scoring responses:  85%|████████▌ | 3280/3840 [11:07<02:16,  4.10it/s]
Scoring responses:  85%|████████▌ | 3281/3840 [11:07<02:04,  4.48it/s]
Scoring responses:  85%|████████▌ | 3282/3840 [11:07<02:09,  4.31it/s]
Scoring responses:  85%|████████▌ | 3283/3840 [11:07<02:12,  4.21it/s]
Scoring responses:  86%|████████▌ | 3284/3840 [11:08<02:14,  4.14it/s]
Scoring responses:  86%|████████▌ | 3285/3840 [11:08<02:15,  4.11it/s]
Scoring responses:  86%|████████▌ | 3286/3840 [11:08<02:16,  4.07it/s]
Scoring responses:  86%|████████▌ | 3287/3840 [11:08<02:16,  4.06it/s]
Scoring responses:  86%|████████▌ | 3288/3840 [11:09<02:06,  4.38it/s]
Scoring responses:  86%|████████▌ | 3289/3840 [11:09<02:11,  4.18it/s]
Scoring responses:  86%|████████▌ | 3290/3840 [11:09<02:13,  4.13it/s]
Scoring responses:  86%|████████▌ | 3291/3840 [11:09<02:14,  4.08it/s]
Scoring responses:  86%|████████▌ | 3292/3840 [11:10<02:29,  3.68it/s]
Scoring responses:  86%|████████▌ | 3293/3840 [11:10<02:25,  3.76it/s]
Scoring responses:  86%|████████▌ | 3294/3840 [11:10<02:22,  3.83it/s]
Scoring responses:  86%|████████▌ | 3295/3840 [11:10<02:21,  3.86it/s]
Scoring responses:  86%|████████▌ | 3296/3840 [11:11<02:19,  3.90it/s]
Scoring responses:  86%|████████▌ | 3297/3840 [11:11<02:05,  4.32it/s]
Scoring responses:  86%|████████▌ | 3298/3840 [11:11<02:08,  4.22it/s]
Scoring responses:  86%|████████▌ | 3299/3840 [11:11<02:10,  4.14it/s]
Scoring responses:  86%|████████▌ | 3300/3840 [11:12<02:11,  4.10it/s]
Scoring responses:  86%|████████▌ | 3301/3840 [11:12<02:12,  4.07it/s]
Scoring responses:  86%|████████▌ | 3302/3840 [11:12<02:12,  4.05it/s]
Scoring responses:  86%|████████▌ | 3303/3840 [11:12<02:20,  3.82it/s]
Scoring responses:  86%|████████▌ | 3304/3840 [11:13<02:26,  3.67it/s]
Scoring responses:  86%|████████▌ | 3305/3840 [11:13<02:22,  3.75it/s]
Scoring responses:  86%|████████▌ | 3306/3840 [11:13<02:23,  3.72it/s]
Scoring responses:  86%|████████▌ | 3307/3840 [11:13<02:27,  3.60it/s]
Scoring responses:  86%|████████▌ | 3308/3840 [11:14<02:11,  4.05it/s]
Scoring responses:  86%|████████▌ | 3309/3840 [11:14<02:11,  4.03it/s]
Scoring responses:  86%|████████▌ | 3310/3840 [11:14<02:11,  4.02it/s]
Scoring responses:  86%|████████▌ | 3311/3840 [11:14<02:11,  4.01it/s]
Scoring responses:  86%|████████▋ | 3312/3840 [11:15<02:14,  3.93it/s]
Scoring responses:  86%|████████▋ | 3313/3840 [11:15<02:12,  3.96it/s]
Scoring responses:  86%|████████▋ | 3314/3840 [11:15<02:12,  3.97it/s]
Scoring responses:  86%|████████▋ | 3315/3840 [11:15<02:11,  3.98it/s]
Scoring responses:  86%|████████▋ | 3316/3840 [11:16<02:11,  4.00it/s]
Scoring responses:  86%|████████▋ | 3317/3840 [11:16<01:58,  4.40it/s]
Scoring responses:  86%|████████▋ | 3318/3840 [11:16<02:02,  4.27it/s]
Scoring responses:  86%|████████▋ | 3319/3840 [11:16<02:04,  4.19it/s]
Scoring responses:  86%|████████▋ | 3320/3840 [11:17<02:05,  4.14it/s]
Scoring responses:  86%|████████▋ | 3321/3840 [11:17<02:06,  4.09it/s]
Scoring responses:  87%|████████▋ | 3322/3840 [11:17<02:07,  4.05it/s]
Scoring responses:  87%|████████▋ | 3323/3840 [11:17<02:07,  4.06it/s]
Scoring responses:  87%|████████▋ | 3324/3840 [11:18<02:23,  3.59it/s]
Scoring responses:  87%|████████▋ | 3325/3840 [11:18<02:21,  3.64it/s]
Scoring responses:  87%|████████▋ | 3326/3840 [11:18<02:17,  3.74it/s]
Scoring responses:  87%|████████▋ | 3327/3840 [11:18<02:14,  3.81it/s]
Scoring responses:  87%|████████▋ | 3328/3840 [11:19<01:56,  4.40it/s]
Scoring responses:  87%|████████▋ | 3330/3840 [11:19<01:39,  5.12it/s]
Scoring responses:  87%|████████▋ | 3331/3840 [11:19<01:46,  4.78it/s]
Scoring responses:  87%|████████▋ | 3332/3840 [11:19<01:51,  4.55it/s]
Scoring responses:  87%|████████▋ | 3333/3840 [11:20<01:55,  4.38it/s]
Scoring responses:  87%|████████▋ | 3334/3840 [11:20<01:47,  4.71it/s]
Scoring responses:  87%|████████▋ | 3335/3840 [11:20<01:52,  4.49it/s]
Scoring responses:  87%|████████▋ | 3336/3840 [11:20<01:56,  4.34it/s]
Scoring responses:  87%|████████▋ | 3337/3840 [11:21<01:59,  4.22it/s]
Scoring responses:  87%|████████▋ | 3338/3840 [11:21<02:06,  3.98it/s]
Scoring responses:  87%|████████▋ | 3339/3840 [11:21<02:09,  3.88it/s]
Scoring responses:  87%|████████▋ | 3340/3840 [11:21<02:08,  3.90it/s]
Scoring responses:  87%|████████▋ | 3341/3840 [11:22<02:07,  3.93it/s]
Scoring responses:  87%|████████▋ | 3342/3840 [11:22<01:46,  4.68it/s]
Scoring responses:  87%|████████▋ | 3343/3840 [11:22<01:50,  4.49it/s]
Scoring responses:  87%|████████▋ | 3344/3840 [11:22<01:54,  4.32it/s]
Scoring responses:  87%|████████▋ | 3345/3840 [11:23<01:57,  4.22it/s]
Scoring responses:  87%|████████▋ | 3346/3840 [11:23<02:10,  3.78it/s]
Scoring responses:  87%|████████▋ | 3347/3840 [11:23<02:08,  3.84it/s]
Scoring responses:  87%|████████▋ | 3348/3840 [11:23<02:06,  3.90it/s]
Scoring responses:  87%|████████▋ | 3349/3840 [11:24<02:03,  3.98it/s]
Scoring responses:  87%|████████▋ | 3350/3840 [11:24<01:57,  4.17it/s]
Scoring responses:  87%|████████▋ | 3351/3840 [11:24<01:58,  4.13it/s]
Scoring responses:  87%|████████▋ | 3353/3840 [11:24<01:38,  4.95it/s]
Scoring responses:  87%|████████▋ | 3354/3840 [11:25<01:43,  4.68it/s]
Scoring responses:  87%|████████▋ | 3355/3840 [11:25<01:48,  4.48it/s]
Scoring responses:  87%|████████▋ | 3356/3840 [11:25<01:51,  4.35it/s]
Scoring responses:  87%|████████▋ | 3358/3840 [11:25<01:35,  5.05it/s]
Scoring responses:  87%|████████▋ | 3359/3840 [11:26<01:41,  4.75it/s]
Scoring responses:  88%|████████▊ | 3360/3840 [11:26<01:45,  4.54it/s]
Scoring responses:  88%|████████▊ | 3361/3840 [11:26<01:49,  4.38it/s]
Scoring responses:  88%|████████▊ | 3363/3840 [11:27<01:34,  5.07it/s]
Scoring responses:  88%|████████▊ | 3364/3840 [11:27<01:39,  4.77it/s]
Scoring responses:  88%|████████▊ | 3365/3840 [11:27<01:34,  5.00it/s]
Scoring responses:  88%|████████▊ | 3366/3840 [11:27<01:41,  4.69it/s]
Scoring responses:  88%|████████▊ | 3367/3840 [11:27<01:45,  4.50it/s]
Scoring responses:  88%|████████▊ | 3368/3840 [11:28<01:48,  4.35it/s]
Scoring responses:  88%|████████▊ | 3369/3840 [11:28<02:02,  3.86it/s]
Scoring responses:  88%|████████▊ | 3370/3840 [11:28<02:00,  3.90it/s]
Scoring responses:  88%|████████▊ | 3371/3840 [11:28<01:40,  4.68it/s]
Scoring responses:  88%|████████▊ | 3372/3840 [11:29<01:46,  4.39it/s]
Scoring responses:  88%|████████▊ | 3373/3840 [11:29<01:45,  4.44it/s]
Scoring responses:  88%|████████▊ | 3374/3840 [11:29<01:48,  4.31it/s]
Scoring responses:  88%|████████▊ | 3375/3840 [11:29<01:50,  4.22it/s]
Scoring responses:  88%|████████▊ | 3376/3840 [11:30<01:51,  4.15it/s]
Scoring responses:  88%|████████▊ | 3377/3840 [11:30<01:52,  4.12it/s]
Scoring responses:  88%|████████▊ | 3378/3840 [11:30<01:53,  4.09it/s]
