Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  77%|███████▋  | 2955/3840 [09:00<02:39,  5.56it/s]
Scoring responses:  77%|███████▋  | 2956/3840 [09:00<02:51,  5.16it/s]
Scoring responses:  77%|███████▋  | 2957/3840 [09:01<02:46,  5.30it/s]
Scoring responses:  77%|███████▋  | 2958/3840 [09:01<02:59,  4.92it/s]
Scoring responses:  77%|███████▋  | 2959/3840 [09:01<03:09,  4.65it/s]
Scoring responses:  77%|███████▋  | 2961/3840 [09:01<02:30,  5.84it/s]
Scoring responses:  77%|███████▋  | 2962/3840 [09:02<02:47,  5.25it/s]
Scoring responses:  77%|███████▋  | 2963/3840 [09:02<02:28,  5.90it/s]
Scoring responses:  77%|███████▋  | 2965/3840 [09:02<02:20,  6.25it/s]
Scoring responses:  77%|███████▋  | 2966/3840 [09:02<02:38,  5.53it/s]
Scoring responses:  77%|███████▋  | 2967/3840 [09:02<02:23,  6.10it/s]
Scoring responses:  77%|███████▋  | 2968/3840 [09:02<02:23,  6.08it/s]
Scoring responses:  77%|███████▋  | 2969/3840 [09:03<02:43,  5.34it/s]
Scoring responses:  77%|███████▋  | 2970/3840 [09:03<02:22,  6.09it/s]
Scoring responses:  77%|███████▋  | 2972/3840 [09:03<02:03,  7.05it/s]
Scoring responses:  77%|███████▋  | 2973/3840 [09:03<02:09,  6.70it/s]
Scoring responses:  77%|███████▋  | 2975/3840 [09:04<02:11,  6.57it/s]
Scoring responses:  78%|███████▊  | 2976/3840 [09:04<02:15,  6.39it/s]
Scoring responses:  78%|███████▊  | 2977/3840 [09:04<02:32,  5.65it/s]
Scoring responses:  78%|███████▊  | 2978/3840 [09:04<02:31,  5.70it/s]
Scoring responses:  78%|███████▊  | 2979/3840 [09:04<02:47,  5.13it/s]
Scoring responses:  78%|███████▊  | 2981/3840 [09:05<02:32,  5.65it/s]
Scoring responses:  78%|███████▊  | 2982/3840 [09:05<02:30,  5.68it/s]
Scoring responses:  78%|███████▊  | 2983/3840 [09:05<02:50,  5.04it/s]
Scoring responses:  78%|███████▊  | 2984/3840 [09:05<03:20,  4.27it/s]
Scoring responses:  78%|███████▊  | 2985/3840 [09:06<03:23,  4.20it/s]
Scoring responses:  78%|███████▊  | 2986/3840 [09:06<03:25,  4.15it/s]
Scoring responses:  78%|███████▊  | 2988/3840 [09:06<02:21,  6.02it/s]
Scoring responses:  78%|███████▊  | 2990/3840 [09:06<02:14,  6.33it/s]
Scoring responses:  78%|███████▊  | 2992/3840 [09:06<01:44,  8.13it/s]
Scoring responses:  78%|███████▊  | 2993/3840 [09:07<01:51,  7.62it/s]
Scoring responses:  78%|███████▊  | 2994/3840 [09:07<02:03,  6.87it/s]
Scoring responses:  78%|███████▊  | 2996/3840 [09:07<02:06,  6.69it/s]
Scoring responses:  78%|███████▊  | 2998/3840 [09:07<02:08,  6.54it/s]
Scoring responses:  78%|███████▊  | 3000/3840 [09:08<02:01,  6.89it/s]
Scoring responses:  78%|███████▊  | 3001/3840 [09:08<01:58,  7.08it/s]
Scoring responses:  78%|███████▊  | 3003/3840 [09:08<01:33,  8.98it/s]
Scoring responses:  78%|███████▊  | 3005/3840 [09:08<02:11,  6.37it/s]
Scoring responses:  78%|███████▊  | 3006/3840 [09:09<02:27,  5.67it/s]
Scoring responses:  78%|███████▊  | 3007/3840 [09:09<02:15,  6.14it/s]
Scoring responses:  78%|███████▊  | 3008/3840 [09:09<02:31,  5.51it/s]
Scoring responses:  78%|███████▊  | 3009/3840 [09:09<02:44,  5.04it/s]
Scoring responses:  78%|███████▊  | 3010/3840 [09:10<02:55,  4.74it/s]
Scoring responses:  78%|███████▊  | 3012/3840 [09:10<02:36,  5.30it/s]
Scoring responses:  78%|███████▊  | 3013/3840 [09:10<02:32,  5.41it/s]
Scoring responses:  78%|███████▊  | 3014/3840 [09:10<02:26,  5.63it/s]
Scoring responses:  79%|███████▊  | 3015/3840 [09:10<02:24,  5.73it/s]
Scoring responses:  79%|███████▊  | 3016/3840 [09:11<02:40,  5.14it/s]
Scoring responses:  79%|███████▊  | 3018/3840 [09:11<02:26,  5.63it/s]
Scoring responses:  79%|███████▊  | 3019/3840 [09:11<02:39,  5.15it/s]
Scoring responses:  79%|███████▊  | 3021/3840 [09:11<01:58,  6.90it/s]
Scoring responses:  79%|███████▊  | 3022/3840 [09:12<02:15,  6.01it/s]
Scoring responses:  79%|███████▊  | 3023/3840 [09:12<02:04,  6.58it/s]
Scoring responses:  79%|███████▉  | 3024/3840 [09:12<01:55,  7.09it/s]
Scoring responses:  79%|███████▉  | 3025/3840 [09:12<02:17,  5.94it/s]
Scoring responses:  79%|███████▉  | 3027/3840 [09:12<01:46,  7.63it/s]
Scoring responses:  79%|███████▉  | 3028/3840 [09:12<02:07,  6.36it/s]
Scoring responses:  79%|███████▉  | 3029/3840 [09:13<02:26,  5.55it/s]
Scoring responses:  79%|███████▉  | 3031/3840 [09:13<01:50,  7.33it/s]
Scoring responses:  79%|███████▉  | 3032/3840 [09:13<01:58,  6.82it/s]
Scoring responses:  79%|███████▉  | 3034/3840 [09:13<01:59,  6.72it/s]
Scoring responses:  79%|███████▉  | 3036/3840 [09:13<01:40,  7.97it/s]
Scoring responses:  79%|███████▉  | 3037/3840 [09:14<01:36,  8.29it/s]
Scoring responses:  79%|███████▉  | 3038/3840 [09:14<01:58,  6.77it/s]
Scoring responses:  79%|███████▉  | 3040/3840 [09:14<02:04,  6.41it/s]
Scoring responses:  79%|███████▉  | 3042/3840 [09:14<01:37,  8.18it/s]
Scoring responses:  79%|███████▉  | 3044/3840 [09:15<01:45,  7.58it/s]
Scoring responses:  79%|███████▉  | 3045/3840 [09:15<02:02,  6.47it/s]
Scoring responses:  79%|███████▉  | 3046/3840 [09:15<02:18,  5.72it/s]
Scoring responses:  79%|███████▉  | 3047/3840 [09:15<02:32,  5.19it/s]
Scoring responses:  79%|███████▉  | 3048/3840 [09:16<02:43,  4.84it/s]
Scoring responses:  79%|███████▉  | 3049/3840 [09:16<03:16,  4.03it/s]
Scoring responses:  79%|███████▉  | 3051/3840 [09:16<02:41,  4.87it/s]
Scoring responses:  79%|███████▉  | 3052/3840 [09:16<02:49,  4.64it/s]
Scoring responses:  80%|███████▉  | 3054/3840 [09:17<02:29,  5.25it/s]
Scoring responses:  80%|███████▉  | 3055/3840 [09:17<02:26,  5.37it/s]
Scoring responses:  80%|███████▉  | 3057/3840 [09:17<01:56,  6.72it/s]
Scoring responses:  80%|███████▉  | 3059/3840 [09:17<01:31,  8.57it/s]
Scoring responses:  80%|███████▉  | 3061/3840 [09:18<01:41,  7.67it/s]
Scoring responses:  80%|███████▉  | 3062/3840 [09:18<01:58,  6.58it/s]
Scoring responses:  80%|███████▉  | 3064/3840 [09:18<02:01,  6.37it/s]
Scoring responses:  80%|███████▉  | 3066/3840 [09:18<01:40,  7.70it/s]
Scoring responses:  80%|███████▉  | 3068/3840 [09:18<01:23,  9.28it/s]
Scoring responses:  80%|███████▉  | 3070/3840 [09:19<01:35,  8.09it/s]
Scoring responses:  80%|████████  | 3072/3840 [09:19<01:22,  9.26it/s]
Scoring responses:  80%|████████  | 3075/3840 [09:19<01:27,  8.77it/s]
Scoring responses:  80%|████████  | 3077/3840 [09:19<01:14, 10.19it/s]
Scoring responses:  80%|████████  | 3079/3840 [09:20<01:53,  6.71it/s]
Scoring responses:  80%|████████  | 3080/3840 [09:20<02:09,  5.88it/s]
Scoring responses:  80%|████████  | 3081/3840 [09:20<02:20,  5.40it/s]
Scoring responses:  80%|████████  | 3084/3840 [09:21<01:28,  8.57it/s]
Scoring responses:  80%|████████  | 3086/3840 [09:21<01:33,  8.10it/s]
Scoring responses:  80%|████████  | 3088/3840 [09:21<01:51,  6.72it/s]
Scoring responses:  80%|████████  | 3089/3840 [09:22<02:05,  6.00it/s]
Scoring responses:  80%|████████  | 3090/3840 [09:22<02:17,  5.47it/s]
Scoring responses:  80%|████████  | 3091/3840 [09:22<02:31,  4.94it/s]
Scoring responses:  81%|████████  | 3092/3840 [09:22<02:39,  4.69it/s]
Scoring responses:  81%|████████  | 3095/3840 [09:22<01:37,  7.66it/s]
Scoring responses:  81%|████████  | 3098/3840 [09:23<01:11, 10.42it/s]
Scoring responses:  81%|████████  | 3101/3840 [09:23<01:07, 10.98it/s]
Scoring responses:  81%|████████  | 3103/3840 [09:23<01:23,  8.86it/s]
Scoring responses:  81%|████████  | 3106/3840 [09:23<01:02, 11.70it/s]
Scoring responses:  81%|████████  | 3109/3840 [09:24<01:08, 10.70it/s]
Scoring responses:  81%|████████  | 3111/3840 [09:24<01:35,  7.62it/s]
Scoring responses:  81%|████████  | 3113/3840 [09:24<01:43,  6.99it/s]
Scoring responses:  81%|████████  | 3115/3840 [09:25<01:42,  7.06it/s]
Scoring responses:  81%|████████  | 3117/3840 [09:25<01:42,  7.05it/s]
Scoring responses:  81%|████████▏ | 3120/3840 [09:25<01:32,  7.76it/s]
Scoring responses:  81%|████████▏ | 3123/3840 [09:26<01:27,  8.19it/s]
Scoring responses:  81%|████████▏ | 3125/3840 [09:26<01:16,  9.40it/s]
Scoring responses:  81%|████████▏ | 3127/3840 [09:26<01:21,  8.70it/s]
Scoring responses:  81%|████████▏ | 3128/3840 [09:26<01:35,  7.42it/s]
Scoring responses:  82%|████████▏ | 3131/3840 [09:27<01:27,  8.09it/s]
Scoring responses:  82%|████████▏ | 3133/3840 [09:27<01:36,  7.32it/s]
Scoring responses:  82%|████████▏ | 3135/3840 [09:27<01:36,  7.33it/s]
Scoring responses:  82%|████████▏ | 3137/3840 [09:28<01:38,  7.15it/s]
Scoring responses:  82%|████████▏ | 3140/3840 [09:28<01:10,  9.93it/s]
Scoring responses:  82%|████████▏ | 3143/3840 [09:28<00:54, 12.87it/s]
Scoring responses:  82%|████████▏ | 3145/3840 [09:28<01:16,  9.08it/s]
Scoring responses:  82%|████████▏ | 3147/3840 [09:28<01:05, 10.57it/s]
Scoring responses:  82%|████████▏ | 3150/3840 [09:28<00:50, 13.66it/s]
Scoring responses:  82%|████████▏ | 3153/3840 [09:29<00:57, 11.85it/s]
Scoring responses:  82%|████████▏ | 3155/3840 [09:29<01:08, 10.07it/s]
Scoring responses:  82%|████████▏ | 3158/3840 [09:29<01:10,  9.72it/s]
Scoring responses:  82%|████████▏ | 3160/3840 [09:30<01:16,  8.94it/s]
Scoring responses:  82%|████████▏ | 3163/3840 [09:30<01:15,  8.91it/s]
Scoring responses:  82%|████████▏ | 3166/3840 [09:30<00:58, 11.53it/s]
Scoring responses:  82%|████████▎ | 3168/3840 [09:30<01:06, 10.03it/s]
Scoring responses:  83%|████████▎ | 3170/3840 [09:31<01:32,  7.28it/s]
Scoring responses:  83%|████████▎ | 3172/3840 [09:31<01:32,  7.22it/s]
Scoring responses:  83%|████████▎ | 3175/3840 [09:31<01:24,  7.84it/s]
Scoring responses:  83%|████████▎ | 3176/3840 [09:32<01:36,  6.89it/s]
Scoring responses:  83%|████████▎ | 3178/3840 [09:32<01:35,  6.95it/s]
Scoring responses:  83%|████████▎ | 3180/3840 [09:32<01:34,  6.97it/s]
Scoring responses:  83%|████████▎ | 3181/3840 [09:32<01:46,  6.16it/s]
Scoring responses:  83%|████████▎ | 3183/3840 [09:33<01:42,  6.43it/s]
Scoring responses:  83%|████████▎ | 3186/3840 [09:33<01:09,  9.43it/s]
Scoring responses:  83%|████████▎ | 3188/3840 [09:33<01:15,  8.63it/s]
Scoring responses:  83%|████████▎ | 3190/3840 [09:34<01:48,  6.02it/s]
Scoring responses:  83%|████████▎ | 3191/3840 [09:34<01:56,  5.55it/s]
Scoring responses:  83%|████████▎ | 3193/3840 [09:34<01:48,  5.99it/s]
Scoring responses:  83%|████████▎ | 3194/3840 [09:35<01:57,  5.48it/s]
Scoring responses:  83%|████████▎ | 3196/3840 [09:35<01:31,  7.05it/s]
Scoring responses:  83%|████████▎ | 3198/3840 [09:35<01:23,  7.68it/s]
Scoring responses:  83%|████████▎ | 3199/3840 [09:35<01:40,  6.36it/s]
Scoring responses:  83%|████████▎ | 3200/3840 [09:35<01:53,  5.65it/s]
Scoring responses:  83%|████████▎ | 3201/3840 [09:36<01:52,  5.69it/s]
Scoring responses:  83%|████████▎ | 3202/3840 [09:36<01:51,  5.70it/s]
Scoring responses:  83%|████████▎ | 3203/3840 [09:36<01:51,  5.73it/s]
Scoring responses:  83%|████████▎ | 3204/3840 [09:36<01:50,  5.75it/s]
Scoring responses:  83%|████████▎ | 3205/3840 [09:36<01:50,  5.76it/s]
Scoring responses:  83%|████████▎ | 3206/3840 [09:36<01:49,  5.77it/s]
Scoring responses:  84%|████████▎ | 3207/3840 [09:37<02:03,  5.12it/s]
Scoring responses:  84%|████████▎ | 3208/3840 [09:37<01:59,  5.30it/s]
Scoring responses:  84%|████████▎ | 3209/3840 [09:37<01:55,  5.45it/s]
Scoring responses:  84%|████████▎ | 3210/3840 [09:37<01:53,  5.55it/s]
Scoring responses:  84%|████████▎ | 3211/3840 [09:37<01:51,  5.63it/s]
Scoring responses:  84%|████████▎ | 3212/3840 [09:38<02:06,  4.97it/s]
Scoring responses:  84%|████████▎ | 3213/3840 [09:38<02:00,  5.19it/s]
Scoring responses:  84%|████████▎ | 3214/3840 [09:38<01:56,  5.36it/s]
Scoring responses:  84%|████████▎ | 3215/3840 [09:38<02:08,  4.87it/s]
Scoring responses:  84%|████████▍ | 3216/3840 [09:38<02:01,  5.13it/s]
Scoring responses:  84%|████████▍ | 3217/3840 [09:39<01:57,  5.32it/s]
Scoring responses:  84%|████████▍ | 3218/3840 [09:39<01:55,  5.40it/s]
Scoring responses:  84%|████████▍ | 3219/3840 [09:39<01:52,  5.50it/s]
Scoring responses:  84%|████████▍ | 3220/3840 [09:39<01:50,  5.60it/s]
Scoring responses:  84%|████████▍ | 3221/3840 [09:39<02:04,  4.99it/s]
Scoring responses:  84%|████████▍ | 3222/3840 [09:40<02:16,  4.52it/s]
Scoring responses:  84%|████████▍ | 3223/3840 [09:40<02:10,  4.71it/s]
Scoring responses:  84%|████████▍ | 3224/3840 [09:40<02:17,  4.48it/s]
Scoring responses:  84%|████████▍ | 3225/3840 [09:40<02:16,  4.51it/s]
Scoring responses:  84%|████████▍ | 3226/3840 [09:40<02:20,  4.37it/s]
Scoring responses:  84%|████████▍ | 3227/3840 [09:41<02:09,  4.73it/s]
Scoring responses:  84%|████████▍ | 3228/3840 [09:41<02:02,  5.01it/s]
Scoring responses:  84%|████████▍ | 3229/3840 [09:41<02:25,  4.20it/s]
Scoring responses:  84%|████████▍ | 3230/3840 [09:41<02:13,  4.58it/s]
Scoring responses:  84%|████████▍ | 3231/3840 [09:42<02:18,  4.40it/s]
Scoring responses:  84%|████████▍ | 3232/3840 [09:42<02:19,  4.36it/s]
Scoring responses:  84%|████████▍ | 3233/3840 [09:42<02:08,  4.71it/s]
Scoring responses:  84%|████████▍ | 3234/3840 [09:42<02:01,  4.97it/s]
Scoring responses:  84%|████████▍ | 3235/3840 [09:42<01:56,  5.20it/s]
Scoring responses:  84%|████████▍ | 3236/3840 [09:43<01:52,  5.38it/s]
Scoring responses:  84%|████████▍ | 3237/3840 [09:43<01:49,  5.50it/s]
Scoring responses:  84%|████████▍ | 3238/3840 [09:43<01:47,  5.59it/s]
Scoring responses:  84%|████████▍ | 3239/3840 [09:43<01:46,  5.66it/s]
Scoring responses:  84%|████████▍ | 3240/3840 [09:43<01:45,  5.70it/s]
Scoring responses:  84%|████████▍ | 3241/3840 [09:43<01:44,  5.73it/s]
Scoring responses:  84%|████████▍ | 3242/3840 [09:44<01:57,  5.07it/s]
Scoring responses:  84%|████████▍ | 3243/3840 [09:44<01:53,  5.28it/s]
Scoring responses:  84%|████████▍ | 3244/3840 [09:44<01:49,  5.42it/s]
Scoring responses:  85%|████████▍ | 3245/3840 [09:44<02:05,  4.75it/s]
Scoring responses:  85%|████████▍ | 3246/3840 [09:44<01:58,  5.02it/s]
Scoring responses:  85%|████████▍ | 3247/3840 [09:45<01:53,  5.24it/s]
Scoring responses:  85%|████████▍ | 3248/3840 [09:45<01:49,  5.40it/s]
Scoring responses:  85%|████████▍ | 3249/3840 [09:45<01:47,  5.51it/s]
Scoring responses:  85%|████████▍ | 3250/3840 [09:45<01:45,  5.60it/s]
Scoring responses:  85%|████████▍ | 3251/3840 [09:45<01:43,  5.67it/s]
Scoring responses:  85%|████████▍ | 3252/3840 [09:45<01:43,  5.70it/s]
Scoring responses:  85%|████████▍ | 3253/3840 [09:46<01:53,  5.19it/s]
Scoring responses:  85%|████████▍ | 3254/3840 [09:46<02:07,  4.60it/s]
Scoring responses:  85%|████████▍ | 3255/3840 [09:46<01:58,  4.93it/s]
Scoring responses:  85%|████████▍ | 3256/3840 [09:46<01:53,  5.14it/s]
Scoring responses:  85%|████████▍ | 3257/3840 [09:46<01:49,  5.32it/s]
Scoring responses:  85%|████████▍ | 3258/3840 [09:47<01:46,  5.46it/s]
Scoring responses:  85%|████████▍ | 3259/3840 [09:47<02:02,  4.73it/s]
Scoring responses:  85%|████████▍ | 3260/3840 [09:47<02:01,  4.79it/s]
Scoring responses:  85%|████████▍ | 3261/3840 [09:47<01:55,  5.00it/s]
Scoring responses:  85%|████████▍ | 3262/3840 [09:47<01:50,  5.22it/s]
Scoring responses:  85%|████████▍ | 3263/3840 [09:48<01:46,  5.40it/s]
Scoring responses:  85%|████████▌ | 3264/3840 [09:48<01:44,  5.50it/s]
Scoring responses:  85%|████████▌ | 3265/3840 [09:48<01:55,  4.96it/s]
Scoring responses:  85%|████████▌ | 3266/3840 [09:48<01:50,  5.19it/s]
Scoring responses:  85%|████████▌ | 3267/3840 [09:48<01:46,  5.36it/s]
Scoring responses:  85%|████████▌ | 3268/3840 [09:49<01:44,  5.49it/s]
Scoring responses:  85%|████████▌ | 3269/3840 [09:49<01:55,  4.95it/s]
Scoring responses:  85%|████████▌ | 3270/3840 [09:49<01:50,  5.17it/s]
Scoring responses:  85%|████████▌ | 3271/3840 [09:49<01:59,  4.77it/s]
Scoring responses:  85%|████████▌ | 3272/3840 [09:50<02:06,  4.49it/s]
Scoring responses:  85%|████████▌ | 3273/3840 [09:50<02:10,  4.35it/s]
Scoring responses:  85%|████████▌ | 3274/3840 [09:50<02:14,  4.19it/s]
Scoring responses:  85%|████████▌ | 3275/3840 [09:50<02:05,  4.49it/s]
Scoring responses:  85%|████████▌ | 3276/3840 [09:50<01:57,  4.81it/s]
Scoring responses:  85%|████████▌ | 3277/3840 [09:51<02:04,  4.52it/s]
Scoring responses:  85%|████████▌ | 3278/3840 [09:51<01:55,  4.85it/s]
Scoring responses:  85%|████████▌ | 3279/3840 [09:51<01:50,  5.09it/s]
Scoring responses:  85%|████████▌ | 3280/3840 [09:51<01:45,  5.30it/s]
Scoring responses:  85%|████████▌ | 3281/3840 [09:51<01:42,  5.45it/s]
Scoring responses:  85%|████████▌ | 3282/3840 [09:51<01:40,  5.55it/s]
Scoring responses:  85%|████████▌ | 3283/3840 [09:52<01:39,  5.62it/s]
Scoring responses:  86%|████████▌ | 3284/3840 [09:52<01:50,  5.01it/s]
Scoring responses:  86%|████████▌ | 3285/3840 [09:52<01:46,  5.23it/s]
Scoring responses:  86%|████████▌ | 3286/3840 [09:52<01:42,  5.39it/s]
Scoring responses:  86%|████████▌ | 3287/3840 [09:52<01:40,  5.50it/s]
Scoring responses:  86%|████████▌ | 3288/3840 [09:53<01:38,  5.59it/s]
Scoring responses:  86%|████████▌ | 3289/3840 [09:53<01:37,  5.64it/s]
Scoring responses:  86%|████████▌ | 3290/3840 [09:53<01:36,  5.69it/s]
Scoring responses:  86%|████████▌ | 3291/3840 [09:53<01:53,  4.82it/s]
Scoring responses:  86%|████████▌ | 3292/3840 [09:53<01:47,  5.08it/s]
Scoring responses:  86%|████████▌ | 3293/3840 [09:54<01:44,  5.21it/s]
Scoring responses:  86%|████████▌ | 3294/3840 [09:54<01:49,  5.00it/s]
Scoring responses:  86%|████████▌ | 3295/3840 [09:54<01:44,  5.23it/s]
Scoring responses:  86%|████████▌ | 3296/3840 [09:54<01:53,  4.80it/s]
Scoring responses:  86%|████████▌ | 3297/3840 [09:54<02:00,  4.52it/s]
Scoring responses:  86%|████████▌ | 3298/3840 [09:55<01:51,  4.85it/s]
Scoring responses:  86%|████████▌ | 3299/3840 [09:55<01:46,  5.08it/s]
Scoring responses:  86%|████████▌ | 3300/3840 [09:55<01:42,  5.28it/s]
Scoring responses:  86%|████████▌ | 3301/3840 [09:55<01:39,  5.42it/s]
Scoring responses:  86%|████████▌ | 3302/3840 [09:55<01:37,  5.52it/s]
Scoring responses:  86%|████████▌ | 3303/3840 [09:55<01:36,  5.59it/s]
Scoring responses:  86%|████████▌ | 3304/3840 [09:56<01:34,  5.65it/s]
Scoring responses:  86%|████████▌ | 3305/3840 [09:56<01:34,  5.66it/s]
Scoring responses:  86%|████████▌ | 3306/3840 [09:56<01:33,  5.70it/s]
Scoring responses:  86%|████████▌ | 3307/3840 [09:56<01:33,  5.72it/s]
Scoring responses:  86%|████████▌ | 3308/3840 [09:56<01:32,  5.74it/s]
Scoring responses:  86%|████████▌ | 3309/3840 [09:57<01:44,  5.09it/s]
Scoring responses:  86%|████████▌ | 3310/3840 [09:57<01:52,  4.71it/s]
Scoring responses:  86%|████████▌ | 3311/3840 [09:57<01:45,  5.00it/s]
Scoring responses:  86%|████████▋ | 3312/3840 [09:57<01:41,  5.22it/s]
Scoring responses:  86%|████████▋ | 3313/3840 [09:57<01:37,  5.39it/s]
Scoring responses:  86%|████████▋ | 3314/3840 [09:58<01:35,  5.51it/s]
Scoring responses:  86%|████████▋ | 3315/3840 [09:58<01:33,  5.60it/s]
Scoring responses:  86%|████████▋ | 3316/3840 [09:58<01:32,  5.65it/s]
Scoring responses:  86%|████████▋ | 3317/3840 [09:58<01:31,  5.70it/s]
Scoring responses:  86%|████████▋ | 3318/3840 [09:58<01:31,  5.73it/s]
Scoring responses:  86%|████████▋ | 3319/3840 [09:58<01:30,  5.74it/s]
Scoring responses:  86%|████████▋ | 3320/3840 [09:59<01:30,  5.76it/s]
Scoring responses:  86%|████████▋ | 3321/3840 [09:59<01:29,  5.77it/s]
Scoring responses:  87%|████████▋ | 3322/3840 [09:59<01:41,  5.09it/s]
Scoring responses:  87%|████████▋ | 3323/3840 [09:59<01:54,  4.53it/s]
Scoring responses:  87%|████████▋ | 3324/3840 [09:59<01:50,  4.69it/s]
Scoring responses:  87%|████████▋ | 3325/3840 [10:00<01:49,  4.70it/s]
Scoring responses:  87%|████████▋ | 3326/3840 [10:00<01:42,  5.02it/s]
Scoring responses:  87%|████████▋ | 3327/3840 [10:00<01:37,  5.24it/s]
Scoring responses:  87%|████████▋ | 3328/3840 [10:00<01:35,  5.37it/s]
Scoring responses:  87%|████████▋ | 3329/3840 [10:00<01:44,  4.88it/s]
Scoring responses:  87%|████████▋ | 3331/3840 [10:01<01:33,  5.45it/s]
Scoring responses:  87%|████████▋ | 3332/3840 [10:01<01:31,  5.55it/s]
Scoring responses:  87%|████████▋ | 3333/3840 [10:01<01:40,  5.05it/s]
Scoring responses:  87%|████████▋ | 3334/3840 [10:01<01:36,  5.23it/s]
Scoring responses:  87%|████████▋ | 3335/3840 [10:02<01:44,  4.81it/s]
Scoring responses:  87%|████████▋ | 3337/3840 [10:02<01:15,  6.66it/s]
Scoring responses:  87%|████████▋ | 3339/3840 [10:02<01:18,  6.39it/s]
Scoring responses:  87%|████████▋ | 3340/3840 [10:02<01:19,  6.25it/s]
Scoring responses:  87%|████████▋ | 3342/3840 [10:02<01:10,  7.09it/s]
Scoring responses:  87%|████████▋ | 3343/3840 [10:03<01:13,  6.77it/s]
Scoring responses:  87%|████████▋ | 3345/3840 [10:03<01:00,  8.22it/s]
Scoring responses:  87%|████████▋ | 3346/3840 [10:03<01:04,  7.65it/s]
Scoring responses:  87%|████████▋ | 3347/3840 [10:03<01:27,  5.63it/s]
Scoring responses:  87%|████████▋ | 3348/3840 [10:04<01:36,  5.12it/s]
Scoring responses:  87%|████████▋ | 3349/3840 [10:04<01:32,  5.29it/s]
Scoring responses:  87%|████████▋ | 3350/3840 [10:04<01:40,  4.88it/s]
Scoring responses:  87%|████████▋ | 3351/3840 [10:04<01:46,  4.61it/s]
Scoring responses:  87%|████████▋ | 3352/3840 [10:04<01:50,  4.42it/s]
Scoring responses:  87%|████████▋ | 3354/3840 [10:05<01:18,  6.22it/s]
Scoring responses:  87%|████████▋ | 3355/3840 [10:05<01:27,  5.52it/s]
Scoring responses:  87%|████████▋ | 3356/3840 [10:05<01:37,  4.98it/s]
Scoring responses:  87%|████████▋ | 3357/3840 [10:05<01:33,  5.17it/s]
Scoring responses:  87%|████████▋ | 3358/3840 [10:05<01:30,  5.33it/s]
Scoring responses:  87%|████████▋ | 3359/3840 [10:06<01:28,  5.46it/s]
Scoring responses:  88%|████████▊ | 3360/3840 [10:06<01:36,  4.95it/s]
Scoring responses:  88%|████████▊ | 3361/3840 [10:06<01:32,  5.19it/s]
Scoring responses:  88%|████████▊ | 3362/3840 [10:06<01:29,  5.36it/s]
Scoring responses:  88%|████████▊ | 3363/3840 [10:06<01:26,  5.50it/s]
Scoring responses:  88%|████████▊ | 3364/3840 [10:07<01:36,  4.95it/s]
Scoring responses:  88%|████████▊ | 3365/3840 [10:07<01:24,  5.64it/s]
Scoring responses:  88%|████████▊ | 3366/3840 [10:07<01:36,  4.91it/s]
Scoring responses:  88%|████████▊ | 3367/3840 [10:07<01:45,  4.48it/s]
Scoring responses:  88%|████████▊ | 3369/3840 [10:08<01:22,  5.72it/s]
Scoring responses:  88%|████████▊ | 3370/3840 [10:08<01:41,  4.64it/s]
Scoring responses:  88%|████████▊ | 3372/3840 [10:08<01:29,  5.24it/s]
Scoring responses:  88%|████████▊ | 3373/3840 [10:08<01:35,  4.91it/s]
Scoring responses:  88%|████████▊ | 3374/3840 [10:09<01:31,  5.11it/s]
Scoring responses:  88%|████████▊ | 3375/3840 [10:09<01:19,  5.85it/s]
Scoring responses:  88%|████████▊ | 3376/3840 [10:09<01:28,  5.26it/s]
Scoring responses:  88%|████████▊ | 3377/3840 [10:09<01:35,  4.85it/s]
Scoring responses:  88%|████████▊ | 3378/3840 [10:09<01:22,  5.58it/s]
Scoring responses:  88%|████████▊ | 3379/3840 [10:10<01:20,  5.72it/s]
Scoring responses:  88%|████████▊ | 3381/3840 [10:10<01:09,  6.61it/s]
Scoring responses:  88%|████████▊ | 3383/3840 [10:10<01:10,  6.47it/s]
Scoring responses:  88%|████████▊ | 3384/3840 [10:10<01:19,  5.72it/s]
Scoring responses:  88%|████████▊ | 3385/3840 [10:11<01:27,  5.19it/s]
Scoring responses:  88%|████████▊ | 3386/3840 [10:11<01:33,  4.84it/s]
Scoring responses:  88%|████████▊ | 3387/3840 [10:11<01:29,  5.07it/s]
Scoring responses:  88%|████████▊ | 3388/3840 [10:11<01:25,  5.27it/s]
Scoring responses:  88%|████████▊ | 3390/3840 [10:11<01:11,  6.33it/s]
Scoring responses:  88%|████████▊ | 3391/3840 [10:12<01:24,  5.29it/s]
Scoring responses:  88%|████████▊ | 3392/3840 [10:12<01:22,  5.43it/s]
Scoring responses:  88%|████████▊ | 3393/3840 [10:12<01:29,  4.97it/s]
