Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Scoring:  79%|███████▊  | 3017/3840 [15:06<04:18,  3.19it/s]
Scoring:  79%|███████▊  | 3018/3840 [15:06<03:29,  3.92it/s]
Scoring:  79%|███████▊  | 3019/3840 [15:06<03:38,  3.77it/s]
Scoring:  79%|███████▊  | 3020/3840 [15:06<03:45,  3.64it/s]
Scoring:  79%|███████▊  | 3021/3840 [15:07<03:50,  3.56it/s]
Scoring:  79%|███████▊  | 3022/3840 [15:07<03:53,  3.50it/s]
Scoring:  79%|███████▊  | 3023/3840 [15:07<03:12,  4.24it/s]
Scoring:  79%|███████▉  | 3024/3840 [15:08<03:33,  3.81it/s]
Scoring:  79%|███████▉  | 3025/3840 [15:08<03:49,  3.55it/s]
Scoring:  79%|███████▉  | 3026/3840 [15:08<03:05,  4.40it/s]
Scoring:  79%|███████▉  | 3027/3840 [15:08<03:27,  3.91it/s]
Scoring:  79%|███████▉  | 3028/3840 [15:09<03:47,  3.57it/s]
Scoring:  79%|███████▉  | 3029/3840 [15:10<09:50,  1.37it/s]
Scoring:  79%|███████▉  | 3030/3840 [15:11<08:05,  1.67it/s]
Scoring:  79%|███████▉  | 3031/3840 [15:11<06:51,  1.97it/s]
Scoring:  79%|███████▉  | 3032/3840 [15:11<06:06,  2.21it/s]
Scoring:  79%|███████▉  | 3033/3840 [15:12<05:35,  2.41it/s]
Scoring:  79%|███████▉  | 3034/3840 [15:12<05:14,  2.57it/s]
Scoring:  79%|███████▉  | 3035/3840 [15:12<04:58,  2.70it/s]
Scoring:  79%|███████▉  | 3036/3840 [15:13<04:55,  2.72it/s]
Scoring:  79%|███████▉  | 3037/3840 [15:13<04:44,  2.82it/s]
Scoring:  79%|███████▉  | 3038/3840 [15:13<04:38,  2.88it/s]
Scoring:  79%|███████▉  | 3039/3840 [15:13<03:40,  3.63it/s]
Scoring:  79%|███████▉  | 3040/3840 [15:14<03:03,  4.37it/s]
Scoring:  79%|███████▉  | 3042/3840 [15:14<02:48,  4.74it/s]
Scoring:  79%|███████▉  | 3043/3840 [15:14<03:11,  4.16it/s]
Scoring:  79%|███████▉  | 3044/3840 [15:15<03:23,  3.92it/s]
Scoring:  79%|███████▉  | 3045/3840 [15:15<03:39,  3.63it/s]
Scoring:  79%|███████▉  | 3046/3840 [15:15<03:02,  4.34it/s]
Scoring:  79%|███████▉  | 3047/3840 [15:15<03:24,  3.87it/s]
Scoring:  79%|███████▉  | 3048/3840 [15:16<03:42,  3.56it/s]
Scoring:  79%|███████▉  | 3049/3840 [15:16<03:48,  3.46it/s]
Scoring:  79%|███████▉  | 3050/3840 [15:16<04:06,  3.21it/s]
Scoring:  79%|███████▉  | 3051/3840 [15:17<04:12,  3.12it/s]
Scoring:  79%|███████▉  | 3052/3840 [15:17<04:15,  3.09it/s]
Scoring:  80%|███████▉  | 3053/3840 [15:17<04:18,  3.05it/s]
Scoring:  80%|███████▉  | 3054/3840 [15:18<04:10,  3.14it/s]
Scoring:  80%|███████▉  | 3055/3840 [15:18<04:13,  3.10it/s]
Scoring:  80%|███████▉  | 3056/3840 [15:18<04:06,  3.18it/s]
Scoring:  80%|███████▉  | 3057/3840 [15:20<09:41,  1.35it/s]
Scoring:  80%|███████▉  | 3058/3840 [15:20<07:56,  1.64it/s]
Scoring:  80%|███████▉  | 3059/3840 [15:21<06:42,  1.94it/s]
Scoring:  80%|███████▉  | 3060/3840 [15:21<05:50,  2.22it/s]
Scoring:  80%|███████▉  | 3061/3840 [15:21<05:14,  2.48it/s]
Scoring:  80%|███████▉  | 3062/3840 [15:21<04:08,  3.14it/s]
Scoring:  80%|███████▉  | 3063/3840 [15:22<04:09,  3.12it/s]
Scoring:  80%|███████▉  | 3064/3840 [15:22<04:11,  3.09it/s]
Scoring:  80%|███████▉  | 3065/3840 [15:22<04:11,  3.08it/s]
Scoring:  80%|███████▉  | 3066/3840 [15:23<04:12,  3.06it/s]
Scoring:  80%|███████▉  | 3067/3840 [15:23<04:08,  3.11it/s]
Scoring:  80%|███████▉  | 3068/3840 [15:23<04:23,  2.93it/s]
Scoring:  80%|███████▉  | 3069/3840 [15:24<04:12,  3.05it/s]
Scoring:  80%|███████▉  | 3070/3840 [15:24<04:05,  3.14it/s]
Scoring:  80%|███████▉  | 3071/3840 [15:24<04:07,  3.10it/s]
Scoring:  80%|████████  | 3072/3840 [15:25<04:01,  3.18it/s]
Scoring:  80%|████████  | 3074/3840 [15:25<03:18,  3.86it/s]
Scoring:  80%|████████  | 3076/3840 [15:25<02:20,  5.44it/s]
Scoring:  80%|████████  | 3077/3840 [15:25<02:42,  4.69it/s]
Scoring:  80%|████████  | 3078/3840 [15:26<03:03,  4.16it/s]
Scoring:  80%|████████  | 3079/3840 [15:26<03:19,  3.82it/s]
Scoring:  80%|████████  | 3080/3840 [15:26<03:33,  3.56it/s]
Scoring:  80%|████████  | 3081/3840 [15:27<03:41,  3.43it/s]
Scoring:  80%|████████  | 3082/3840 [15:27<03:42,  3.41it/s]
Scoring:  80%|████████  | 3084/3840 [15:27<03:04,  4.09it/s]
Scoring:  80%|████████  | 3085/3840 [15:28<03:24,  3.70it/s]
Scoring:  80%|████████  | 3086/3840 [15:28<03:34,  3.51it/s]
Scoring:  80%|████████  | 3088/3840 [15:28<02:21,  5.32it/s]
Scoring:  80%|████████  | 3089/3840 [15:30<07:04,  1.77it/s]
Scoring:  80%|████████  | 3090/3840 [15:30<06:26,  1.94it/s]
Scoring:  81%|████████  | 3092/3840 [15:30<04:02,  3.09it/s]
Scoring:  81%|████████  | 3093/3840 [15:31<04:00,  3.11it/s]
Scoring:  81%|████████  | 3094/3840 [15:31<04:00,  3.10it/s]
Scoring:  81%|████████  | 3095/3840 [15:31<04:00,  3.10it/s]
Scoring:  81%|████████  | 3096/3840 [15:32<04:00,  3.09it/s]
Scoring:  81%|████████  | 3098/3840 [15:32<03:22,  3.67it/s]
Scoring:  81%|████████  | 3099/3840 [15:32<03:30,  3.52it/s]
Scoring:  81%|████████  | 3100/3840 [15:33<03:37,  3.40it/s]
Scoring:  81%|████████  | 3101/3840 [15:33<03:42,  3.32it/s]
Scoring:  81%|████████  | 3103/3840 [15:33<03:07,  3.93it/s]
Scoring:  81%|████████  | 3104/3840 [15:34<03:19,  3.68it/s]
Scoring:  81%|████████  | 3105/3840 [15:34<03:23,  3.60it/s]
Scoring:  81%|████████  | 3107/3840 [15:34<02:51,  4.28it/s]
Scoring:  81%|████████  | 3108/3840 [15:35<03:06,  3.93it/s]
Scoring:  81%|████████  | 3110/3840 [15:35<02:49,  4.31it/s]
Scoring:  81%|████████  | 3111/3840 [15:35<03:04,  3.96it/s]
Scoring:  81%|████████  | 3113/3840 [15:36<02:43,  4.46it/s]
Scoring:  81%|████████  | 3115/3840 [15:36<02:37,  4.59it/s]
Scoring:  81%|████████  | 3116/3840 [15:37<02:48,  4.30it/s]
Scoring:  81%|████████  | 3118/3840 [15:37<02:05,  5.77it/s]
Scoring:  81%|████████  | 3119/3840 [15:37<02:26,  4.92it/s]
Scoring:  81%|████████▏ | 3120/3840 [15:37<02:41,  4.46it/s]
Scoring:  81%|████████▏ | 3121/3840 [15:38<02:58,  4.04it/s]
Scoring:  81%|████████▏ | 3123/3840 [15:38<02:02,  5.88it/s]
Scoring:  81%|████████▏ | 3124/3840 [15:38<02:26,  4.90it/s]
Scoring:  81%|████████▏ | 3126/3840 [15:38<02:18,  5.15it/s]
Scoring:  81%|████████▏ | 3127/3840 [15:39<02:38,  4.50it/s]
Scoring:  81%|████████▏ | 3128/3840 [15:39<02:51,  4.16it/s]
Scoring:  81%|████████▏ | 3129/3840 [15:39<03:05,  3.82it/s]
Scoring:  82%|████████▏ | 3130/3840 [15:40<03:17,  3.60it/s]
Scoring:  82%|████████▏ | 3131/3840 [15:40<03:26,  3.44it/s]
Scoring:  82%|████████▏ | 3132/3840 [15:40<03:32,  3.33it/s]
Scoring:  82%|████████▏ | 3133/3840 [15:41<03:37,  3.25it/s]
Scoring:  82%|████████▏ | 3134/3840 [15:41<03:35,  3.28it/s]
Scoring:  82%|████████▏ | 3135/3840 [15:43<08:45,  1.34it/s]
Scoring:  82%|████████▏ | 3136/3840 [15:43<07:16,  1.61it/s]
Scoring:  82%|████████▏ | 3137/3840 [15:43<06:09,  1.91it/s]
Scoring:  82%|████████▏ | 3138/3840 [15:44<05:26,  2.15it/s]
Scoring:  82%|████████▏ | 3139/3840 [15:44<04:55,  2.37it/s]
Scoring:  82%|████████▏ | 3140/3840 [15:44<04:34,  2.55it/s]
Scoring:  82%|████████▏ | 3141/3840 [15:45<04:19,  2.69it/s]
Scoring:  82%|████████▏ | 3142/3840 [15:45<04:09,  2.79it/s]
Scoring:  82%|████████▏ | 3143/3840 [15:45<04:03,  2.87it/s]
Scoring:  82%|████████▏ | 3144/3840 [15:46<03:51,  3.00it/s]
Scoring:  82%|████████▏ | 3145/3840 [15:46<03:51,  3.01it/s]
Scoring:  82%|████████▏ | 3147/3840 [15:46<03:01,  3.82it/s]
Scoring:  82%|████████▏ | 3148/3840 [15:47<03:14,  3.56it/s]
Scoring:  82%|████████▏ | 3150/3840 [15:47<02:45,  4.18it/s]
Scoring:  82%|████████▏ | 3151/3840 [15:47<02:58,  3.86it/s]
Scoring:  82%|████████▏ | 3152/3840 [15:48<03:08,  3.65it/s]
Scoring:  82%|████████▏ | 3153/3840 [15:48<03:17,  3.48it/s]
Scoring:  82%|████████▏ | 3154/3840 [15:48<03:28,  3.29it/s]
Scoring:  82%|████████▏ | 3156/3840 [15:49<02:56,  3.87it/s]
Scoring:  82%|████████▏ | 3158/3840 [15:49<02:40,  4.25it/s]
Scoring:  82%|████████▏ | 3160/3840 [15:49<02:27,  4.60it/s]
Scoring:  82%|████████▏ | 3161/3840 [15:50<02:42,  4.18it/s]
Scoring:  82%|████████▏ | 3163/3840 [15:50<02:30,  4.50it/s]
Scoring:  82%|████████▏ | 3164/3840 [15:51<02:44,  4.11it/s]
Scoring:  82%|████████▏ | 3166/3840 [15:51<02:31,  4.46it/s]
Scoring:  82%|████████▏ | 3167/3840 [15:51<02:45,  4.07it/s]
Scoring:  82%|████████▎ | 3168/3840 [15:52<02:57,  3.79it/s]
Scoring:  83%|████████▎ | 3169/3840 [15:52<03:02,  3.67it/s]
Scoring:  83%|████████▎ | 3170/3840 [15:52<03:11,  3.50it/s]
Scoring:  83%|████████▎ | 3171/3840 [15:54<07:56,  1.40it/s]
Scoring:  83%|████████▎ | 3172/3840 [15:54<06:42,  1.66it/s]
Scoring:  83%|████████▎ | 3173/3840 [15:55<05:48,  1.91it/s]
Scoring:  83%|████████▎ | 3174/3840 [15:55<05:04,  2.19it/s]
Scoring:  83%|████████▎ | 3175/3840 [15:55<04:38,  2.39it/s]
Scoring:  83%|████████▎ | 3176/3840 [15:56<04:18,  2.57it/s]
Scoring:  83%|████████▎ | 3178/3840 [15:56<03:25,  3.23it/s]
Scoring:  83%|████████▎ | 3179/3840 [15:56<03:25,  3.21it/s]
Scoring:  83%|████████▎ | 3180/3840 [15:57<03:29,  3.15it/s]
Scoring:  83%|████████▎ | 3181/3840 [15:57<03:00,  3.65it/s]
Scoring:  83%|████████▎ | 3182/3840 [15:57<03:08,  3.49it/s]
Scoring:  83%|████████▎ | 3184/3840 [15:58<02:39,  4.10it/s]
Scoring:  83%|████████▎ | 3185/3840 [15:58<02:54,  3.76it/s]
Scoring:  83%|████████▎ | 3186/3840 [15:58<03:00,  3.63it/s]
Scoring:  83%|████████▎ | 3187/3840 [15:58<02:50,  3.84it/s]
Scoring:  83%|████████▎ | 3188/3840 [15:59<02:55,  3.72it/s]
Scoring:  83%|████████▎ | 3190/3840 [15:59<02:29,  4.35it/s]
Scoring:  83%|████████▎ | 3192/3840 [15:59<01:45,  6.15it/s]
Scoring:  83%|████████▎ | 3193/3840 [16:00<02:07,  5.09it/s]
Scoring:  83%|████████▎ | 3194/3840 [16:00<02:26,  4.41it/s]
Scoring:  83%|████████▎ | 3196/3840 [16:00<01:42,  6.30it/s]
Scoring:  83%|████████▎ | 3197/3840 [16:00<02:00,  5.33it/s]
Scoring:  83%|████████▎ | 3199/3840 [16:01<01:57,  5.48it/s]
Scoring:  83%|████████▎ | 3200/3840 [16:01<02:16,  4.69it/s]
Scoring:  83%|████████▎ | 3201/3840 [16:01<02:28,  4.30it/s]
Scoring:  83%|████████▎ | 3202/3840 [16:01<02:38,  4.03it/s]
Scoring:  83%|████████▎ | 3203/3840 [16:02<02:45,  3.84it/s]
Scoring:  83%|████████▎ | 3204/3840 [16:04<07:13,  1.47it/s]
Scoring:  83%|████████▎ | 3205/3840 [16:04<06:07,  1.73it/s]
Scoring:  83%|████████▎ | 3206/3840 [16:04<05:15,  2.01it/s]
Scoring:  84%|████████▎ | 3207/3840 [16:05<04:42,  2.24it/s]
Scoring:  84%|████████▎ | 3208/3840 [16:05<04:14,  2.49it/s]
Scoring:  84%|████████▎ | 3209/3840 [16:05<03:56,  2.67it/s]
Scoring:  84%|████████▎ | 3210/3840 [16:05<03:46,  2.78it/s]
Scoring:  84%|████████▎ | 3211/3840 [16:06<03:33,  2.94it/s]
Scoring:  84%|████████▎ | 3212/3840 [16:06<03:25,  3.06it/s]
Scoring:  84%|████████▎ | 3213/3840 [16:06<03:19,  3.15it/s]
Scoring:  84%|████████▎ | 3214/3840 [16:07<03:23,  3.07it/s]
Scoring:  84%|████████▎ | 3215/3840 [16:07<03:19,  3.13it/s]
Scoring:  84%|████████▍ | 3216/3840 [16:07<03:15,  3.19it/s]
Scoring:  84%|████████▍ | 3217/3840 [16:08<03:12,  3.24it/s]
Scoring:  84%|████████▍ | 3218/3840 [16:08<03:10,  3.27it/s]
Scoring:  84%|████████▍ | 3219/3840 [16:08<03:22,  3.07it/s]
Scoring:  84%|████████▍ | 3220/3840 [16:09<03:23,  3.05it/s]
Scoring:  84%|████████▍ | 3221/3840 [16:09<03:20,  3.09it/s]
Scoring:  84%|████████▍ | 3222/3840 [16:09<03:15,  3.16it/s]
Scoring:  84%|████████▍ | 3223/3840 [16:11<07:54,  1.30it/s]
Scoring:  84%|████████▍ | 3224/3840 [16:11<06:26,  1.59it/s]
Scoring:  84%|████████▍ | 3225/3840 [16:12<05:24,  1.89it/s]
Scoring:  84%|████████▍ | 3226/3840 [16:12<04:45,  2.15it/s]
Scoring:  84%|████████▍ | 3227/3840 [16:12<04:14,  2.41it/s]
Scoring:  84%|████████▍ | 3228/3840 [16:13<04:01,  2.54it/s]
Scoring:  84%|████████▍ | 3229/3840 [16:13<03:45,  2.71it/s]
Scoring:  84%|████████▍ | 3230/3840 [16:13<03:32,  2.87it/s]
Scoring:  84%|████████▍ | 3231/3840 [16:14<03:27,  2.94it/s]
Scoring:  84%|████████▍ | 3232/3840 [16:14<03:19,  3.05it/s]
Scoring:  84%|████████▍ | 3233/3840 [16:14<03:13,  3.14it/s]
Scoring:  84%|████████▍ | 3234/3840 [16:14<03:13,  3.13it/s]
Scoring:  84%|████████▍ | 3235/3840 [16:15<03:09,  3.19it/s]
Scoring:  84%|████████▍ | 3236/3840 [16:15<03:10,  3.16it/s]
Scoring:  84%|████████▍ | 3237/3840 [16:15<03:07,  3.22it/s]
Scoring:  84%|████████▍ | 3238/3840 [16:16<03:04,  3.26it/s]
Scoring:  84%|████████▍ | 3239/3840 [16:16<03:12,  3.13it/s]
Scoring:  84%|████████▍ | 3240/3840 [16:16<03:14,  3.09it/s]
Scoring:  84%|████████▍ | 3241/3840 [16:17<03:12,  3.11it/s]
Scoring:  84%|████████▍ | 3242/3840 [16:17<03:08,  3.18it/s]
Scoring:  84%|████████▍ | 3243/3840 [16:17<03:04,  3.23it/s]
Scoring:  84%|████████▍ | 3244/3840 [16:19<07:31,  1.32it/s]
Scoring:  85%|████████▍ | 3245/3840 [16:19<06:23,  1.55it/s]
Scoring:  85%|████████▍ | 3246/3840 [16:20<05:20,  1.85it/s]
Scoring:  85%|████████▍ | 3247/3840 [16:20<04:37,  2.14it/s]
Scoring:  85%|████████▍ | 3248/3840 [16:20<04:12,  2.34it/s]
Scoring:  85%|████████▍ | 3249/3840 [16:21<03:49,  2.57it/s]
Scoring:  85%|████████▍ | 3250/3840 [16:21<03:33,  2.76it/s]
Scoring:  85%|████████▍ | 3251/3840 [16:21<03:21,  2.92it/s]
Scoring:  85%|████████▍ | 3252/3840 [16:22<03:13,  3.04it/s]
Scoring:  85%|████████▍ | 3253/3840 [16:22<03:12,  3.06it/s]
Scoring:  85%|████████▍ | 3254/3840 [16:22<03:11,  3.07it/s]
Scoring:  85%|████████▍ | 3255/3840 [16:23<03:17,  2.96it/s]
Scoring:  85%|████████▍ | 3256/3840 [16:23<03:22,  2.88it/s]
Scoring:  85%|████████▍ | 3257/3840 [16:23<03:23,  2.86it/s]
Scoring:  85%|████████▍ | 3258/3840 [16:24<03:14,  3.00it/s]
Scoring:  85%|████████▍ | 3259/3840 [16:24<03:07,  3.10it/s]
Scoring:  85%|████████▍ | 3260/3840 [16:24<03:02,  3.18it/s]
Scoring:  85%|████████▍ | 3261/3840 [16:26<07:22,  1.31it/s]
Scoring:  85%|████████▍ | 3262/3840 [16:26<06:00,  1.60it/s]
Scoring:  85%|████████▍ | 3263/3840 [16:27<05:04,  1.90it/s]
Scoring:  85%|████████▌ | 3264/3840 [16:27<04:24,  2.18it/s]
Scoring:  85%|████████▌ | 3265/3840 [16:27<03:55,  2.44it/s]
Scoring:  85%|████████▌ | 3266/3840 [16:27<03:40,  2.61it/s]
Scoring:  85%|████████▌ | 3267/3840 [16:28<03:27,  2.77it/s]
Scoring:  85%|████████▌ | 3268/3840 [16:28<03:15,  2.92it/s]
Scoring:  85%|████████▌ | 3269/3840 [16:28<03:21,  2.83it/s]
Scoring:  85%|████████▌ | 3270/3840 [16:29<03:16,  2.90it/s]
Scoring:  85%|████████▌ | 3271/3840 [16:29<03:11,  2.96it/s]
Scoring:  85%|████████▌ | 3272/3840 [16:29<03:04,  3.07it/s]
Scoring:  85%|████████▌ | 3273/3840 [16:30<03:03,  3.08it/s]
Scoring:  85%|████████▌ | 3274/3840 [16:30<02:59,  3.16it/s]
Scoring:  85%|████████▌ | 3275/3840 [16:30<02:59,  3.15it/s]
Scoring:  85%|████████▌ | 3276/3840 [16:31<02:55,  3.22it/s]
Scoring:  85%|████████▌ | 3277/3840 [16:31<02:52,  3.26it/s]
Scoring:  85%|████████▌ | 3278/3840 [16:33<07:07,  1.31it/s]
Scoring:  85%|████████▌ | 3279/3840 [16:33<05:49,  1.61it/s]
Scoring:  85%|████████▌ | 3280/3840 [16:33<04:54,  1.90it/s]
Scoring:  85%|████████▌ | 3281/3840 [16:34<04:15,  2.19it/s]
Scoring:  85%|████████▌ | 3282/3840 [16:34<03:52,  2.40it/s]
Scoring:  85%|████████▌ | 3283/3840 [16:34<03:36,  2.58it/s]
Scoring:  86%|████████▌ | 3284/3840 [16:35<03:20,  2.77it/s]
Scoring:  86%|████████▌ | 3285/3840 [16:35<03:23,  2.73it/s]
Scoring:  86%|████████▌ | 3286/3840 [16:35<03:11,  2.89it/s]
Scoring:  86%|████████▌ | 3287/3840 [16:36<03:04,  3.00it/s]
Scoring:  86%|████████▌ | 3288/3840 [16:36<03:08,  2.93it/s]
Scoring:  86%|████████▌ | 3289/3840 [16:36<03:06,  2.96it/s]
Scoring:  86%|████████▌ | 3290/3840 [16:37<02:59,  3.07it/s]
Scoring:  86%|████████▌ | 3291/3840 [16:37<02:54,  3.15it/s]
Scoring:  86%|████████▌ | 3292/3840 [16:37<02:50,  3.22it/s]
Scoring:  86%|████████▌ | 3293/3840 [16:37<02:47,  3.26it/s]
Scoring:  86%|████████▌ | 3294/3840 [16:39<07:00,  1.30it/s]
Scoring:  86%|████████▌ | 3295/3840 [16:40<05:42,  1.59it/s]
Scoring:  86%|████████▌ | 3296/3840 [16:40<04:47,  1.89it/s]
Scoring:  86%|████████▌ | 3297/3840 [16:40<04:09,  2.17it/s]
Scoring:  86%|████████▌ | 3298/3840 [16:41<03:42,  2.43it/s]
Scoring:  86%|████████▌ | 3299/3840 [16:41<03:27,  2.60it/s]
Scoring:  86%|████████▌ | 3300/3840 [16:41<03:13,  2.79it/s]
Scoring:  86%|████████▌ | 3301/3840 [16:41<03:03,  2.94it/s]
Scoring:  86%|████████▌ | 3302/3840 [16:42<02:56,  3.05it/s]
Scoring:  86%|████████▌ | 3303/3840 [16:42<02:51,  3.14it/s]
Scoring:  86%|████████▌ | 3304/3840 [16:42<02:54,  3.08it/s]
Scoring:  86%|████████▌ | 3305/3840 [16:43<02:53,  3.08it/s]
Scoring:  86%|████████▌ | 3306/3840 [16:43<02:49,  3.16it/s]
Scoring:  86%|████████▌ | 3307/3840 [16:43<02:45,  3.21it/s]
Scoring:  86%|████████▌ | 3308/3840 [16:44<02:47,  3.18it/s]
Scoring:  86%|████████▌ | 3309/3840 [16:44<02:43,  3.24it/s]
Scoring:  86%|████████▌ | 3310/3840 [16:44<02:45,  3.20it/s]
Scoring:  86%|████████▌ | 3311/3840 [16:45<02:43,  3.24it/s]
Scoring:  86%|████████▋ | 3312/3840 [16:46<06:47,  1.29it/s]
Scoring:  86%|████████▋ | 3313/3840 [16:47<05:31,  1.59it/s]
Scoring:  86%|████████▋ | 3314/3840 [16:47<04:39,  1.88it/s]
Scoring:  86%|████████▋ | 3315/3840 [16:47<04:01,  2.17it/s]
Scoring:  86%|████████▋ | 3316/3840 [16:48<03:35,  2.43it/s]
Scoring:  86%|████████▋ | 3317/3840 [16:48<03:17,  2.65it/s]
Scoring:  86%|████████▋ | 3318/3840 [16:48<03:08,  2.77it/s]
Scoring:  86%|████████▋ | 3319/3840 [16:49<03:01,  2.86it/s]
Scoring:  86%|████████▋ | 3320/3840 [16:49<02:57,  2.93it/s]
Scoring:  86%|████████▋ | 3321/3840 [16:49<02:54,  2.97it/s]
Scoring:  87%|████████▋ | 3322/3840 [16:49<02:53,  2.99it/s]
Scoring:  87%|████████▋ | 3323/3840 [16:50<02:51,  3.02it/s]
Scoring:  87%|████████▋ | 3324/3840 [16:50<02:45,  3.11it/s]
Scoring:  87%|████████▋ | 3325/3840 [16:50<02:41,  3.18it/s]
Scoring:  87%|████████▋ | 3326/3840 [16:51<02:39,  3.23it/s]
Scoring:  87%|████████▋ | 3327/3840 [16:51<02:39,  3.22it/s]
Scoring:  87%|████████▋ | 3329/3840 [16:51<02:09,  3.95it/s]
Scoring:  87%|████████▋ | 3330/3840 [16:52<02:15,  3.77it/s]
Scoring:  87%|████████▋ | 3331/3840 [16:52<02:19,  3.66it/s]
Scoring:  87%|████████▋ | 3332/3840 [16:54<05:57,  1.42it/s]
Scoring:  87%|████████▋ | 3333/3840 [16:54<05:02,  1.67it/s]
Scoring:  87%|████████▋ | 3334/3840 [16:54<04:22,  1.93it/s]
Scoring:  87%|████████▋ | 3335/3840 [16:55<03:54,  2.15it/s]
Scoring:  87%|████████▋ | 3336/3840 [16:55<03:15,  2.58it/s]
Scoring:  87%|████████▋ | 3337/3840 [16:55<03:04,  2.72it/s]
Scoring:  87%|████████▋ | 3338/3840 [16:56<02:58,  2.82it/s]
Scoring:  87%|████████▋ | 3339/3840 [16:56<02:52,  2.91it/s]
Scoring:  87%|████████▋ | 3340/3840 [16:56<02:48,  2.97it/s]
Scoring:  87%|████████▋ | 3341/3840 [16:57<02:46,  3.00it/s]
Scoring:  87%|████████▋ | 3342/3840 [16:57<02:44,  3.02it/s]
Scoring:  87%|████████▋ | 3343/3840 [16:57<02:12,  3.75it/s]
Scoring:  87%|████████▋ | 3344/3840 [16:57<02:23,  3.46it/s]
Scoring:  87%|████████▋ | 3345/3840 [16:58<02:00,  4.11it/s]
Scoring:  87%|████████▋ | 3346/3840 [16:58<02:08,  3.83it/s]
Scoring:  87%|████████▋ | 3347/3840 [16:58<02:13,  3.70it/s]
Scoring:  87%|████████▋ | 3348/3840 [16:59<02:28,  3.32it/s]
Scoring:  87%|████████▋ | 3349/3840 [16:59<02:32,  3.22it/s]
Scoring:  87%|████████▋ | 3350/3840 [16:59<02:05,  3.90it/s]
Scoring:  87%|████████▋ | 3351/3840 [16:59<01:45,  4.65it/s]
Scoring:  87%|████████▋ | 3353/3840 [16:59<01:15,  6.42it/s]
Scoring:  87%|████████▋ | 3354/3840 [17:00<01:31,  5.31it/s]
Scoring:  87%|████████▋ | 3355/3840 [17:00<01:48,  4.45it/s]
Scoring:  87%|████████▋ | 3356/3840 [17:00<02:01,  3.98it/s]
Scoring:  87%|████████▋ | 3357/3840 [17:01<02:11,  3.67it/s]
Scoring:  87%|████████▋ | 3358/3840 [17:01<02:19,  3.46it/s]
Scoring:  88%|████████▊ | 3360/3840 [17:01<01:35,  5.01it/s]
Scoring:  88%|████████▊ | 3361/3840 [17:01<01:45,  4.53it/s]
Scoring:  88%|████████▊ | 3362/3840 [17:01<01:34,  5.03it/s]
Scoring:  88%|████████▊ | 3363/3840 [17:03<05:08,  1.55it/s]
Scoring:  88%|████████▊ | 3364/3840 [17:04<04:25,  1.79it/s]
Scoring:  88%|████████▊ | 3365/3840 [17:04<03:49,  2.07it/s]
Scoring:  88%|████████▊ | 3366/3840 [17:04<03:22,  2.34it/s]
Scoring:  88%|████████▊ | 3367/3840 [17:05<03:03,  2.57it/s]
Scoring:  88%|████████▊ | 3368/3840 [17:05<02:50,  2.77it/s]
Scoring:  88%|████████▊ | 3369/3840 [17:05<02:20,  3.34it/s]
Scoring:  88%|████████▊ | 3370/3840 [17:05<02:23,  3.29it/s]
Scoring:  88%|████████▊ | 3372/3840 [17:06<01:57,  3.97it/s]
Scoring:  88%|████████▊ | 3373/3840 [17:06<02:02,  3.82it/s]
Scoring:  88%|████████▊ | 3374/3840 [17:06<02:09,  3.60it/s]
Scoring:  88%|████████▊ | 3375/3840 [17:07<02:17,  3.37it/s]
Scoring:  88%|████████▊ | 3376/3840 [17:07<02:17,  3.38it/s]
Scoring:  88%|████████▊ | 3377/3840 [17:07<02:05,  3.70it/s]
Scoring:  88%|████████▊ | 3378/3840 [17:07<02:10,  3.53it/s]
Scoring:  88%|████████▊ | 3379/3840 [17:08<02:11,  3.49it/s]
Scoring:  88%|████████▊ | 3380/3840 [17:08<02:12,  3.47it/s]
Scoring:  88%|████████▊ | 3381/3840 [17:08<02:13,  3.43it/s]
Scoring:  88%|████████▊ | 3382/3840 [17:09<02:20,  3.27it/s]
Scoring:  88%|████████▊ | 3383/3840 [17:09<02:19,  3.28it/s]
Scoring:  88%|████████▊ | 3384/3840 [17:09<02:17,  3.32it/s]
Scoring:  88%|████████▊ | 3385/3840 [17:11<05:55,  1.28it/s]
Scoring:  88%|████████▊ | 3386/3840 [17:11<04:48,  1.57it/s]
